Executando em modo automático:
  Instância: 43
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 145301725388356
2026-05-23 11:20:33.752 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 11:20:33.776 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1698,50, Tempo: 1506,38, Comb: 863,70
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1692,29, Time=1499,74, Fuel=860,63 | Unique solutions: 1916
[Eval 10000] Best: Dist=1692,29, Time=1499,74, Fuel=860,63 | Unique solutions: 3087
[Eval 15000] Best: Dist=1692,29, Time=1499,74, Fuel=860,63 | Unique solutions: 4432
[Eval 20000] Best: Dist=1691,14, Time=1499,74, Fuel=860,63 | Unique solutions: 6000
[Eval 25000] Best: Dist=1691,14, Time=1499,74, Fuel=860,63 | Unique solutions: 6721
[Eval 30000] Best: Dist=1674,41, Time=1490,80, Fuel=849,60 | Unique solutions: 7107
[Eval 35000] Best: Dist=1674,41, Time=1490,80, Fuel=849,60 | Unique solutions: 7510
[Eval 40000] Best: Dist=1673,26, Time=1490,80, Fuel=849,60 | Unique solutions: 8621
[Eval 45000] Best: Dist=1673,26, Time=1490,80, Fuel=849,60 | Unique solutions: 10884
[Eval 50000] Best: Dist=1673,26, Time=1490,80, Fuel=849,60 | Unique solutions: 11894
[Eval 55000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 60000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 65000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 70000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 75000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
