Executando em modo automático:
  Instância: 8
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 81526237978232
2026-05-22 17:37:56.651 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 17:37:56.677 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1481,54, Tempo: 5560,74, Comb: 750,37
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1451,29, Time=5491,29, Fuel=736,35 | Unique solutions: 2107
[Eval 10000] Best: Dist=1432,07, Time=5464,24, Fuel=723,75 | Unique solutions: 4886
[Eval 15000] Best: Dist=1431,39, Time=5432,27, Fuel=723,75 | Unique solutions: 7997
[Eval 20000] Best: Dist=1403,54, Time=5420,65, Fuel=709,72 | Unique solutions: 11321
[Eval 25000] Best: Dist=1397,84, Time=5412,11, Fuel=708,00 | Unique solutions: 14687
[Eval 30000] Best: Dist=1397,84, Time=5395,57, Fuel=708,00 | Unique solutions: 18016
[Eval 35000] Best: Dist=1394,08, Time=5388,25, Fuel=707,25 | Unique solutions: 21388
[Eval 40000] Best: Dist=1377,94, Time=5372,74, Fuel=694,95 | Unique solutions: 24725
[Eval 45000] Best: Dist=1377,94, Time=5371,34, Fuel=693,60 | Unique solutions: 27853
[Eval 50000] Best: Dist=1377,94, Time=5370,84, Fuel=693,60 | Unique solutions: 30993
[Eval 55000] Best: Dist=1376,55, Time=5370,84, Fuel=693,60 | Unique solutions: 30993
[Eval 60000] Best: Dist=1376,55, Time=5369,06, Fuel=693,60 | Unique solutions: 30993
[Eval 65000] Best: Dist=1376,55, Time=5364,49, Fuel=693,60 | Unique solutions: 30993
[Eval 70000] Best: Dist=1376,55, Time=5364,49, Fuel=693,22 | Unique solutions: 30993
[Eval 75000] Best: Dist=1372,22, Time=5359,95, Fuel=689,93 | Unique solutions: 30993
[Eval 80000] Best: Dist=1346,85, Time=5359,95, Fuel=678,75 | Unique solutions: 30993
[Eval 85000] Best: Dist=1346,85, Time=5359,95, Fuel=678,75 | Unique solutions: 30993
[Eval 90000] Best: Dist=1344,42, Time=5353,10, Fuel=678,75 | Unique solutions: 30993
[Eval 95000] Best: Dist=1344,42, Time=5347,29, Fuel=678,68 | Unique solutions: 30993
[Eval 100000] Best: Dist=1344,42, Time=5347,29, Fuel=674,85 | Unique solutions: 30993
[Eval 105000] Best: Dist=1342,88, Time=5342,52, Fuel=674,85 | Unique solutions: 30993
[Eval 110000] Best: Dist=1342,88, Time=5342,52, Fuel=674,85 | Unique solutions: 30993
[Eval 115000] Best: Dist=1342,88, Time=5341,58, Fuel=674,85 | Unique solutions: 30993
[Eval 120000] Best: Dist=1334,61, Time=5341,58, Fuel=673,50 | Unique solutions: 30993
[Eval 125000] Best: Dist=1330,34, Time=5331,85, Fuel=670,35 | Unique solutions: 30993
[Eval 130000] Best: Dist=1328,89, Time=5322,46, Fuel=670,35 | Unique solutions: 30993
[Eval 135000] Best: Dist=1328,89, Time=5322,46, Fuel=670,35 | Unique solutions: 30993
[Eval 140000] Best: Dist=1328,89, Time=5322,46, Fuel=667,35 | Unique solutions: 30993
[Eval 145000] Best: Dist=1328,89, Time=5316,38, Fuel=667,35 | Unique solutions: 30993
[Eval 150000] Best: Dist=1328,89, Time=5316,38, Fuel=667,35 | Unique solutions: 30993
[Eval 155000] Best: Dist=1328,89, Time=5316,38, Fuel=667,35 | Unique solutions: 30993
[Eval 160000] Best: Dist=1328,89, Time=5316,38, Fuel=667,35 | Unique solutions: 30993
[Eval 165000] Best: Dist=1328,89, Time=5316,38, Fuel=667,35 | Unique solutions: 30993
