Executando em modo automático:
  Instância: 8
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 82285042108534
2026-05-22 17:29:39.856 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 17:29:39.890 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1481,54, Tempo: 5560,74, Comb: 750,37
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1455,85, Time=5435,70, Fuel=738,53 | Unique solutions: 2077
[Eval 10000] Best: Dist=1447,48, Time=5435,70, Fuel=733,12 | Unique solutions: 4336
[Eval 15000] Best: Dist=1436,62, Time=5423,50, Fuel=730,05 | Unique solutions: 6991
[Eval 20000] Best: Dist=1430,18, Time=5412,69, Fuel=726,22 | Unique solutions: 10357
[Eval 25000] Best: Dist=1417,87, Time=5391,26, Fuel=721,43 | Unique solutions: 14107
[Eval 30000] Best: Dist=1396,12, Time=5381,31, Fuel=709,35 | Unique solutions: 17950
[Eval 35000] Best: Dist=1376,85, Time=5381,31, Fuel=698,77 | Unique solutions: 21805
[Eval 40000] Best: Dist=1376,85, Time=5379,80, Fuel=698,77 | Unique solutions: 25604
[Eval 45000] Best: Dist=1375,35, Time=5375,83, Fuel=696,68 | Unique solutions: 29203
[Eval 50000] Best: Dist=1352,53, Time=5370,52, Fuel=683,85 | Unique solutions: 33034
[Eval 55000] Best: Dist=1346,49, Time=5366,15, Fuel=683,78 | Unique solutions: 33034
[Eval 60000] Best: Dist=1346,49, Time=5366,15, Fuel=682,65 | Unique solutions: 33034
[Eval 65000] Best: Dist=1344,80, Time=5363,16, Fuel=680,78 | Unique solutions: 33034
[Eval 70000] Best: Dist=1342,33, Time=5359,46, Fuel=680,78 | Unique solutions: 33034
[Eval 75000] Best: Dist=1340,64, Time=5356,62, Fuel=677,78 | Unique solutions: 33034
[Eval 80000] Best: Dist=1340,64, Time=5335,36, Fuel=677,78 | Unique solutions: 33034
[Eval 85000] Best: Dist=1338,27, Time=5330,18, Fuel=677,78 | Unique solutions: 33034
[Eval 90000] Best: Dist=1299,17, Time=5328,78, Fuel=658,28 | Unique solutions: 33034
[Eval 95000] Best: Dist=1299,17, Time=5324,64, Fuel=658,28 | Unique solutions: 33034
[Eval 100000] Best: Dist=1283,37, Time=5324,64, Fuel=650,32 | Unique solutions: 33034
[Eval 105000] Best: Dist=1283,37, Time=5301,21, Fuel=650,32 | Unique solutions: 33034
[Eval 110000] Best: Dist=1273,51, Time=5301,21, Fuel=645,75 | Unique solutions: 33034
[Eval 115000] Best: Dist=1271,53, Time=5301,21, Fuel=645,75 | Unique solutions: 33034
[Eval 120000] Best: Dist=1271,53, Time=5298,83, Fuel=642,60 | Unique solutions: 33034
[Eval 125000] Best: Dist=1271,53, Time=5298,83, Fuel=642,60 | Unique solutions: 33034
[Eval 130000] Best: Dist=1267,47, Time=5298,53, Fuel=641,18 | Unique solutions: 33034
[Eval 135000] Best: Dist=1265,05, Time=5293,77, Fuel=641,03 | Unique solutions: 33034
[Eval 140000] Best: Dist=1263,35, Time=5293,45, Fuel=641,03 | Unique solutions: 33034
[Eval 145000] Best: Dist=1263,35, Time=5292,26, Fuel=641,03 | Unique solutions: 33034
