Executando em modo automático:
  Instância: 8
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 87162924528878
2026-05-22 18:34:55.937 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 18:34:55.967 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1481,54, Tempo: 5560,74, Comb: 750,37
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1451,29, Time=5491,29, Fuel=736,35 | Unique solutions: 2025
[Eval 10000] Best: Dist=1432,04, Time=5476,17, Fuel=728,32 | Unique solutions: 4229
[Eval 15000] Best: Dist=1425,60, Time=5420,58, Fuel=724,50 | Unique solutions: 7038
[Eval 20000] Best: Dist=1420,42, Time=5410,30, Fuel=723,30 | Unique solutions: 10014
[Eval 25000] Best: Dist=1416,26, Time=5397,74, Fuel=719,63 | Unique solutions: 13090
[Eval 30000] Best: Dist=1409,25, Time=5397,74, Fuel=717,75 | Unique solutions: 15640
[Eval 35000] Best: Dist=1405,69, Time=5381,15, Fuel=713,93 | Unique solutions: 18970
[Eval 40000] Best: Dist=1390,88, Time=5356,92, Fuel=704,70 | Unique solutions: 22599
[Eval 45000] Best: Dist=1383,16, Time=5356,92, Fuel=701,63 | Unique solutions: 26174
[Eval 50000] Best: Dist=1383,16, Time=5350,07, Fuel=701,63 | Unique solutions: 29706
[Eval 55000] Best: Dist=1382,16, Time=5348,45, Fuel=700,28 | Unique solutions: 29706
[Eval 60000] Best: Dist=1314,08, Time=5348,45, Fuel=665,25 | Unique solutions: 29706
[Eval 65000] Best: Dist=1314,08, Time=5331,72, Fuel=665,25 | Unique solutions: 29706
[Eval 70000] Best: Dist=1311,82, Time=5329,89, Fuel=664,13 | Unique solutions: 29706
[Eval 75000] Best: Dist=1309,81, Time=5326,02, Fuel=661,05 | Unique solutions: 29706
[Eval 80000] Best: Dist=1307,55, Time=5313,04, Fuel=661,05 | Unique solutions: 29706
[Eval 85000] Best: Dist=1307,55, Time=5308,84, Fuel=661,05 | Unique solutions: 29706
[Eval 90000] Best: Dist=1304,41, Time=5300,55, Fuel=657,38 | Unique solutions: 29706
[Eval 95000] Best: Dist=1304,38, Time=5300,55, Fuel=657,37 | Unique solutions: 29706
[Eval 100000] Best: Dist=1300,28, Time=5293,23, Fuel=655,05 | Unique solutions: 29706
