Executando em modo automático:
  Instância: 20
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 105460404651827
2026-05-22 23:20:59.822 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 23:20:59.850 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1661,84, Tempo: 1650,96, Comb: 836,55
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1633,82, Time=1620,61, Fuel=824,25 | Unique solutions: 2199
[Eval 10000] Best: Dist=1633,82, Time=1619,61, Fuel=824,25 | Unique solutions: 4263
[Eval 15000] Best: Dist=1633,82, Time=1619,61, Fuel=824,25 | Unique solutions: 6607
[Eval 20000] Best: Dist=1633,82, Time=1604,47, Fuel=822,30 | Unique solutions: 9510
[Eval 25000] Best: Dist=1632,28, Time=1604,47, Fuel=818,70 | Unique solutions: 12563
[Eval 30000] Best: Dist=1632,28, Time=1596,92, Fuel=818,70 | Unique solutions: 16043
[Eval 35000] Best: Dist=1618,18, Time=1596,92, Fuel=815,78 | Unique solutions: 19995
[Eval 40000] Best: Dist=1618,18, Time=1595,68, Fuel=815,78 | Unique solutions: 24157
[Eval 45000] Best: Dist=1613,23, Time=1595,68, Fuel=810,23 | Unique solutions: 28414
[Eval 50000] Best: Dist=1613,23, Time=1595,68, Fuel=810,23 | Unique solutions: 32600
[Eval 55000] Best: Dist=1613,23, Time=1593,25, Fuel=810,23 | Unique solutions: 32600
[Eval 60000] Best: Dist=1613,23, Time=1593,25, Fuel=810,23 | Unique solutions: 32600
[Eval 65000] Best: Dist=1612,44, Time=1588,79, Fuel=810,23 | Unique solutions: 32600
[Eval 70000] Best: Dist=1611,72, Time=1588,79, Fuel=808,50 | Unique solutions: 32600
[Eval 75000] Best: Dist=1611,72, Time=1583,78, Fuel=808,50 | Unique solutions: 32600
