Executando em modo automático:
  Instância: 20
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 101712153753603
2026-05-22 22:56:36.121 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:56:36.150 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1661,84, Tempo: 1650,96, Comb: 836,55
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1633,82, Time=1620,61, Fuel=824,25 | Unique solutions: 2226
[Eval 10000] Best: Dist=1633,82, Time=1619,61, Fuel=824,25 | Unique solutions: 4242
[Eval 15000] Best: Dist=1633,82, Time=1605,47, Fuel=824,25 | Unique solutions: 6170
[Eval 20000] Best: Dist=1633,82, Time=1605,47, Fuel=824,25 | Unique solutions: 8248
[Eval 25000] Best: Dist=1632,42, Time=1604,03, Fuel=819,68 | Unique solutions: 10866
[Eval 30000] Best: Dist=1632,42, Time=1604,03, Fuel=819,68 | Unique solutions: 14091
[Eval 35000] Best: Dist=1620,18, Time=1604,03, Fuel=819,45 | Unique solutions: 18006
[Eval 40000] Best: Dist=1620,18, Time=1604,03, Fuel=818,70 | Unique solutions: 22151
[Eval 45000] Best: Dist=1608,45, Time=1594,69, Fuel=806,63 | Unique solutions: 26301
[Eval 50000] Best: Dist=1608,45, Time=1594,69, Fuel=806,63 | Unique solutions: 30569
[Eval 55000] Best: Dist=1608,45, Time=1594,69, Fuel=806,63 | Unique solutions: 30569
[Eval 60000] Best: Dist=1603,65, Time=1592,42, Fuel=805,65 | Unique solutions: 30569
[Eval 65000] Best: Dist=1603,65, Time=1588,56, Fuel=805,65 | Unique solutions: 30569
[Eval 70000] Best: Dist=1603,65, Time=1585,25, Fuel=805,65 | Unique solutions: 30569
[Eval 75000] Best: Dist=1588,91, Time=1583,10, Fuel=797,47 | Unique solutions: 30569
[Eval 80000] Best: Dist=1588,91, Time=1583,10, Fuel=797,47 | Unique solutions: 30569
[Eval 85000] Best: Dist=1588,91, Time=1577,69, Fuel=797,47 | Unique solutions: 30569
[Eval 90000] Best: Dist=1588,91, Time=1577,69, Fuel=797,47 | Unique solutions: 30569
[Eval 95000] Best: Dist=1588,91, Time=1577,69, Fuel=797,47 | Unique solutions: 30569
[Eval 100000] Best: Dist=1588,91, Time=1577,69, Fuel=797,47 | Unique solutions: 30569
[Eval 105000] Best: Dist=1588,91, Time=1577,69, Fuel=797,47 | Unique solutions: 30569
[Eval 110000] Best: Dist=1582,01, Time=1574,97, Fuel=796,28 | Unique solutions: 30569
[Eval 115000] Best: Dist=1582,01, Time=1574,97, Fuel=796,28 | Unique solutions: 30569
[Eval 120000] Best: Dist=1582,01, Time=1574,97, Fuel=796,28 | Unique solutions: 30569
[Eval 125000] Best: Dist=1582,01, Time=1574,97, Fuel=796,28 | Unique solutions: 30569
[Eval 130000] Best: Dist=1582,01, Time=1574,12, Fuel=796,28 | Unique solutions: 30569
[Eval 135000] Best: Dist=1582,01, Time=1574,12, Fuel=796,28 | Unique solutions: 30569
[Eval 140000] Best: Dist=1576,71, Time=1574,12, Fuel=793,35 | Unique solutions: 30569
[Eval 145000] Best: Dist=1576,71, Time=1573,45, Fuel=793,35 | Unique solutions: 30569
[Eval 150000] Best: Dist=1576,71, Time=1569,47, Fuel=793,35 | Unique solutions: 30569
[Eval 155000] Best: Dist=1576,71, Time=1569,47, Fuel=793,35 | Unique solutions: 30569
[Eval 160000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 165000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 170000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 175000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 180000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 185000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 190000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 195000] Best: Dist=1576,71, Time=1568,52, Fuel=793,35 | Unique solutions: 30569
[Eval 200000] Best: Dist=1574,61, Time=1568,52, Fuel=793,13 | Unique solutions: 30569
[Eval 205000] Best: Dist=1574,61, Time=1567,60, Fuel=793,13 | Unique solutions: 30569
[Eval 210000] Best: Dist=1570,65, Time=1565,71, Fuel=789,75 | Unique solutions: 30569
[Eval 215000] Best: Dist=1570,65, Time=1565,71, Fuel=789,75 | Unique solutions: 30569
[Eval 220000] Best: Dist=1570,65, Time=1565,29, Fuel=789,75 | Unique solutions: 30569
