Executando em modo automático:
  Instância: 20
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 106796796868920
2026-05-23 00:03:02.444 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:03:02.470 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1661,84, Tempo: 1650,96, Comb: 836,55
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1638,61, Time=1605,47, Fuel=825,23 | Unique solutions: 2093
[Eval 10000] Best: Dist=1630,18, Time=1605,13, Fuel=818,70 | Unique solutions: 3960
[Eval 15000] Best: Dist=1630,18, Time=1605,13, Fuel=818,70 | Unique solutions: 6273
[Eval 20000] Best: Dist=1630,18, Time=1598,61, Fuel=818,70 | Unique solutions: 8769
[Eval 25000] Best: Dist=1630,18, Time=1598,61, Fuel=818,70 | Unique solutions: 11721
[Eval 30000] Best: Dist=1607,71, Time=1597,92, Fuel=809,25 | Unique solutions: 15423
[Eval 35000] Best: Dist=1607,71, Time=1597,92, Fuel=809,25 | Unique solutions: 19373
[Eval 40000] Best: Dist=1607,71, Time=1596,34, Fuel=809,25 | Unique solutions: 23184
[Eval 45000] Best: Dist=1607,71, Time=1594,76, Fuel=809,25 | Unique solutions: 27060
[Eval 50000] Best: Dist=1607,56, Time=1594,76, Fuel=806,63 | Unique solutions: 31134
[Eval 55000] Best: Dist=1600,65, Time=1594,15, Fuel=806,63 | Unique solutions: 31134
[Eval 60000] Best: Dist=1600,14, Time=1593,41, Fuel=805,95 | Unique solutions: 31134
[Eval 65000] Best: Dist=1600,14, Time=1590,98, Fuel=805,95 | Unique solutions: 31134
[Eval 70000] Best: Dist=1600,14, Time=1589,79, Fuel=805,95 | Unique solutions: 31134
[Eval 75000] Best: Dist=1598,53, Time=1588,79, Fuel=805,65 | Unique solutions: 31134
[Eval 80000] Best: Dist=1597,41, Time=1586,59, Fuel=804,90 | Unique solutions: 31134
[Eval 85000] Best: Dist=1597,32, Time=1586,59, Fuel=802,35 | Unique solutions: 31134
[Eval 90000] Best: Dist=1597,05, Time=1586,59, Fuel=802,35 | Unique solutions: 31134
[Eval 95000] Best: Dist=1595,51, Time=1586,59, Fuel=802,35 | Unique solutions: 31134
[Eval 100000] Best: Dist=1595,51, Time=1584,70, Fuel=802,35 | Unique solutions: 31134
[Eval 105000] Best: Dist=1595,51, Time=1583,95, Fuel=802,35 | Unique solutions: 31134
[Eval 110000] Best: Dist=1591,12, Time=1583,50, Fuel=801,90 | Unique solutions: 31134
[Eval 115000] Best: Dist=1591,12, Time=1583,50, Fuel=801,90 | Unique solutions: 31134
[Eval 120000] Best: Dist=1591,12, Time=1576,92, Fuel=801,90 | Unique solutions: 31134
[Eval 125000] Best: Dist=1589,73, Time=1576,92, Fuel=801,90 | Unique solutions: 31134
[Eval 130000] Best: Dist=1589,73, Time=1568,60, Fuel=801,90 | Unique solutions: 31134
[Eval 135000] Best: Dist=1589,73, Time=1568,60, Fuel=801,90 | Unique solutions: 31134
[Eval 140000] Best: Dist=1585,23, Time=1568,60, Fuel=798,68 | Unique solutions: 31134
[Eval 145000] Best: Dist=1585,08, Time=1568,60, Fuel=798,68 | Unique solutions: 31134
[Eval 150000] Best: Dist=1585,08, Time=1564,20, Fuel=798,68 | Unique solutions: 31134
[Eval 155000] Best: Dist=1585,08, Time=1564,20, Fuel=798,68 | Unique solutions: 31134
[Eval 160000] Best: Dist=1585,08, Time=1564,20, Fuel=798,68 | Unique solutions: 31134
