Executando em modo automático:
  Instância: 20
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 102466069604055
2026-05-22 22:48:32.790 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:48:32.822 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1661,84, Tempo: 1650,96, Comb: 836,55
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1633,82, Time=1620,61, Fuel=824,25 | Unique solutions: 2239
[Eval 10000] Best: Dist=1633,82, Time=1620,61, Fuel=824,25 | Unique solutions: 4385
[Eval 15000] Best: Dist=1633,82, Time=1619,61, Fuel=824,25 | Unique solutions: 6703
[Eval 20000] Best: Dist=1633,59, Time=1617,68, Fuel=820,20 | Unique solutions: 9197
[Eval 25000] Best: Dist=1630,18, Time=1610,83, Fuel=818,70 | Unique solutions: 12298
[Eval 30000] Best: Dist=1630,18, Time=1602,04, Fuel=818,70 | Unique solutions: 15952
[Eval 35000] Best: Dist=1627,70, Time=1602,04, Fuel=818,70 | Unique solutions: 19676
[Eval 40000] Best: Dist=1627,70, Time=1593,91, Fuel=818,70 | Unique solutions: 23762
[Eval 45000] Best: Dist=1627,70, Time=1593,91, Fuel=818,70 | Unique solutions: 27973
[Eval 50000] Best: Dist=1627,70, Time=1593,91, Fuel=817,28 | Unique solutions: 32144
[Eval 55000] Best: Dist=1612,33, Time=1593,91, Fuel=812,85 | Unique solutions: 32144
[Eval 60000] Best: Dist=1612,33, Time=1591,33, Fuel=812,85 | Unique solutions: 32144
[Eval 65000] Best: Dist=1607,71, Time=1591,33, Fuel=809,25 | Unique solutions: 32144
[Eval 70000] Best: Dist=1607,71, Time=1591,33, Fuel=809,25 | Unique solutions: 32144
[Eval 75000] Best: Dist=1607,71, Time=1590,41, Fuel=809,25 | Unique solutions: 32144
[Eval 80000] Best: Dist=1604,88, Time=1587,00, Fuel=807,52 | Unique solutions: 32144
[Eval 85000] Best: Dist=1604,81, Time=1587,00, Fuel=807,52 | Unique solutions: 32144
[Eval 90000] Best: Dist=1604,81, Time=1580,02, Fuel=807,52 | Unique solutions: 32144
[Eval 95000] Best: Dist=1600,65, Time=1572,57, Fuel=807,52 | Unique solutions: 32144
[Eval 100000] Best: Dist=1600,65, Time=1572,57, Fuel=804,90 | Unique solutions: 32144
[Eval 105000] Best: Dist=1599,14, Time=1572,57, Fuel=804,90 | Unique solutions: 32144
[Eval 110000] Best: Dist=1599,14, Time=1572,57, Fuel=804,90 | Unique solutions: 32144
[Eval 115000] Best: Dist=1599,14, Time=1572,57, Fuel=804,90 | Unique solutions: 32144
[Eval 120000] Best: Dist=1599,14, Time=1572,57, Fuel=804,90 | Unique solutions: 32144
[Eval 125000] Best: Dist=1597,41, Time=1572,07, Fuel=804,38 | Unique solutions: 32144
[Eval 130000] Best: Dist=1588,45, Time=1568,65, Fuel=804,38 | Unique solutions: 32144
[Eval 135000] Best: Dist=1588,45, Time=1568,65, Fuel=804,38 | Unique solutions: 32144
[Eval 140000] Best: Dist=1588,45, Time=1568,65, Fuel=804,38 | Unique solutions: 32144
[Eval 145000] Best: Dist=1588,45, Time=1568,65, Fuel=802,35 | Unique solutions: 32144
[Eval 150000] Best: Dist=1588,45, Time=1568,65, Fuel=802,35 | Unique solutions: 32144
[Eval 155000] Best: Dist=1588,45, Time=1568,65, Fuel=802,35 | Unique solutions: 32144
[Eval 160000] Best: Dist=1588,45, Time=1568,65, Fuel=802,35 | Unique solutions: 32144
[Eval 165000] Best: Dist=1588,45, Time=1566,75, Fuel=801,00 | Unique solutions: 32144
[Eval 170000] Best: Dist=1588,45, Time=1566,75, Fuel=801,00 | Unique solutions: 32144
[Eval 175000] Best: Dist=1588,39, Time=1566,75, Fuel=801,00 | Unique solutions: 32144
[Eval 180000] Best: Dist=1588,30, Time=1566,75, Fuel=801,00 | Unique solutions: 32144
[Eval 185000] Best: Dist=1584,49, Time=1566,75, Fuel=801,00 | Unique solutions: 32144
[Eval 190000] Best: Dist=1584,49, Time=1566,75, Fuel=801,00 | Unique solutions: 32144
[Eval 195000] Best: Dist=1584,04, Time=1566,75, Fuel=800,78 | Unique solutions: 32144
[Eval 200000] Best: Dist=1583,89, Time=1566,75, Fuel=798,15 | Unique solutions: 32144
[Eval 205000] Best: Dist=1583,89, Time=1566,75, Fuel=798,15 | Unique solutions: 32144
[Eval 210000] Best: Dist=1581,21, Time=1566,75, Fuel=797,18 | Unique solutions: 32144
[Eval 215000] Best: Dist=1581,06, Time=1564,84, Fuel=794,55 | Unique solutions: 32144
[Eval 220000] Best: Dist=1581,06, Time=1564,84, Fuel=794,55 | Unique solutions: 32144
[Eval 225000] Best: Dist=1580,08, Time=1564,84, Fuel=794,55 | Unique solutions: 32144
[Eval 230000] Best: Dist=1579,93, Time=1564,84, Fuel=794,55 | Unique solutions: 32144
[Eval 235000] Best: Dist=1579,87, Time=1564,84, Fuel=793,05 | Unique solutions: 32144
[Eval 240000] Best: Dist=1579,87, Time=1564,84, Fuel=793,05 | Unique solutions: 32144
[Eval 245000] Best: Dist=1579,87, Time=1564,35, Fuel=793,05 | Unique solutions: 32144
[Eval 250000] Best: Dist=1579,87, Time=1562,98, Fuel=793,05 | Unique solutions: 32144
[Eval 255000] Best: Dist=1579,87, Time=1562,98, Fuel=793,05 | Unique solutions: 32144
[Eval 260000] Best: Dist=1577,10, Time=1562,98, Fuel=791,18 | Unique solutions: 32144
[Eval 265000] Best: Dist=1577,10, Time=1562,98, Fuel=791,18 | Unique solutions: 32144
[Eval 270000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 275000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 280000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 285000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 290000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 295000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 300000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 305000] Best: Dist=1577,10, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 310000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 315000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 320000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 325000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 330000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 335000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 340000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 345000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 350000] Best: Dist=1577,06, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 355000] Best: Dist=1576,65, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 360000] Best: Dist=1576,65, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 365000] Best: Dist=1576,65, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 370000] Best: Dist=1576,65, Time=1561,45, Fuel=791,18 | Unique solutions: 32144
[Eval 375000] Best: Dist=1574,76, Time=1561,45, Fuel=790,20 | Unique solutions: 32144
[Eval 380000] Best: Dist=1574,76, Time=1561,45, Fuel=790,20 | Unique solutions: 32144
[Eval 385000] Best: Dist=1574,76, Time=1561,45, Fuel=790,20 | Unique solutions: 32144
[Eval 390000] Best: Dist=1574,76, Time=1561,45, Fuel=790,20 | Unique solutions: 32144
[Eval 395000] Best: Dist=1574,76, Time=1560,27, Fuel=790,20 | Unique solutions: 32144
[Eval 400000] Best: Dist=1574,76, Time=1560,27, Fuel=790,20 | Unique solutions: 32144
[Eval 405000] Best: Dist=1574,76, Time=1560,27, Fuel=790,20 | Unique solutions: 32144
[Eval 410000] Best: Dist=1574,76, Time=1560,27, Fuel=790,20 | Unique solutions: 32144
[Eval 415000] Best: Dist=1574,76, Time=1560,27, Fuel=790,20 | Unique solutions: 32144
[Eval 420000] Best: Dist=1569,60, Time=1560,27, Fuel=788,93 | Unique solutions: 32144
[Eval 425000] Best: Dist=1569,60, Time=1560,27, Fuel=788,93 | Unique solutions: 32144
[Eval 430000] Best: Dist=1569,60, Time=1560,27, Fuel=788,93 | Unique solutions: 32144
[Eval 435000] Best: Dist=1569,60, Time=1560,27, Fuel=788,93 | Unique solutions: 32144
[Eval 440000] Best: Dist=1569,60, Time=1560,27, Fuel=788,93 | Unique solutions: 32144
[Eval 445000] Best: Dist=1569,60, Time=1560,27, Fuel=786,82 | Unique solutions: 32144
[Eval 450000] Best: Dist=1569,60, Time=1560,27, Fuel=786,82 | Unique solutions: 32144
[Eval 455000] Best: Dist=1569,60, Time=1559,34, Fuel=786,82 | Unique solutions: 32144
[Eval 460000] Best: Dist=1569,60, Time=1559,34, Fuel=786,82 | Unique solutions: 32144
[Eval 465000] Best: Dist=1569,60, Time=1559,34, Fuel=786,82 | Unique solutions: 32144
[Eval 470000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 475000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 480000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 485000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 490000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 495000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 500000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 505000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 510000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 515000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 520000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 525000] Best: Dist=1569,60, Time=1559,33, Fuel=786,82 | Unique solutions: 32144
[Eval 530000] Best: Dist=1569,60, Time=1557,54, Fuel=786,82 | Unique solutions: 32144
[Eval 535000] Best: Dist=1569,60, Time=1557,54, Fuel=786,82 | Unique solutions: 32144
[Eval 540000] Best: Dist=1569,60, Time=1557,54, Fuel=786,82 | Unique solutions: 32144
[Eval 545000] Best: Dist=1569,60, Time=1557,54, Fuel=786,82 | Unique solutions: 32144
[Eval 550000] Best: Dist=1569,60, Time=1557,54, Fuel=786,82 | Unique solutions: 32144
[Eval 555000] Best: Dist=1569,60, Time=1557,54, Fuel=786,82 | Unique solutions: 32144
[Eval 560000] Best: Dist=1569,60, Time=1557,54, Fuel=786,82 | Unique solutions: 32144
