Executando em modo automático:
  Instância: 20
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 105136229078773
2026-05-22 23:12:43.708 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 23:12:43.733 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1661,84, Tempo: 1650,96, Comb: 836,55
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1633,82, Time=1620,61, Fuel=824,25 | Unique solutions: 2233
[Eval 10000] Best: Dist=1633,82, Time=1613,76, Fuel=819,68 | Unique solutions: 4401
[Eval 15000] Best: Dist=1633,82, Time=1613,76, Fuel=819,68 | Unique solutions: 6464
[Eval 20000] Best: Dist=1633,82, Time=1613,76, Fuel=819,68 | Unique solutions: 8896
[Eval 25000] Best: Dist=1633,82, Time=1605,47, Fuel=819,68 | Unique solutions: 11779
[Eval 30000] Best: Dist=1633,82, Time=1605,47, Fuel=819,68 | Unique solutions: 15233
[Eval 35000] Best: Dist=1632,42, Time=1601,69, Fuel=819,68 | Unique solutions: 19057
[Eval 40000] Best: Dist=1632,42, Time=1601,69, Fuel=819,68 | Unique solutions: 22916
[Eval 45000] Best: Dist=1619,19, Time=1601,69, Fuel=814,28 | Unique solutions: 26790
[Eval 50000] Best: Dist=1619,19, Time=1597,92, Fuel=814,28 | Unique solutions: 30614
[Eval 55000] Best: Dist=1619,19, Time=1596,03, Fuel=814,28 | Unique solutions: 30614
[Eval 60000] Best: Dist=1613,32, Time=1596,03, Fuel=814,05 | Unique solutions: 30614
[Eval 65000] Best: Dist=1613,32, Time=1596,03, Fuel=812,85 | Unique solutions: 30614
[Eval 70000] Best: Dist=1609,68, Time=1594,15, Fuel=808,50 | Unique solutions: 30614
[Eval 75000] Best: Dist=1609,68, Time=1592,36, Fuel=808,50 | Unique solutions: 30614
[Eval 80000] Best: Dist=1609,68, Time=1591,90, Fuel=808,50 | Unique solutions: 30614
[Eval 85000] Best: Dist=1609,68, Time=1590,09, Fuel=808,50 | Unique solutions: 30614
[Eval 90000] Best: Dist=1609,61, Time=1587,66, Fuel=808,50 | Unique solutions: 30614
[Eval 95000] Best: Dist=1605,39, Time=1587,66, Fuel=808,50 | Unique solutions: 30614
[Eval 100000] Best: Dist=1602,27, Time=1585,84, Fuel=805,95 | Unique solutions: 30614
[Eval 105000] Best: Dist=1600,65, Time=1585,84, Fuel=805,95 | Unique solutions: 30614
[Eval 110000] Best: Dist=1600,65, Time=1583,84, Fuel=805,95 | Unique solutions: 30614
[Eval 115000] Best: Dist=1599,37, Time=1569,29, Fuel=805,50 | Unique solutions: 30614
[Eval 120000] Best: Dist=1597,48, Time=1569,29, Fuel=804,38 | Unique solutions: 30614
[Eval 125000] Best: Dist=1597,48, Time=1569,29, Fuel=804,38 | Unique solutions: 30614
[Eval 130000] Best: Dist=1597,48, Time=1569,29, Fuel=804,38 | Unique solutions: 30614
[Eval 135000] Best: Dist=1597,48, Time=1569,29, Fuel=802,35 | Unique solutions: 30614
[Eval 140000] Best: Dist=1597,48, Time=1569,29, Fuel=802,35 | Unique solutions: 30614
[Eval 145000] Best: Dist=1597,48, Time=1569,29, Fuel=802,35 | Unique solutions: 30614
[Eval 150000] Best: Dist=1593,52, Time=1569,29, Fuel=801,00 | Unique solutions: 30614
[Eval 155000] Best: Dist=1590,07, Time=1569,29, Fuel=798,68 | Unique solutions: 30614
[Eval 160000] Best: Dist=1590,07, Time=1569,29, Fuel=798,68 | Unique solutions: 30614
[Eval 165000] Best: Dist=1590,07, Time=1569,29, Fuel=798,68 | Unique solutions: 30614
[Eval 170000] Best: Dist=1590,07, Time=1566,87, Fuel=798,68 | Unique solutions: 30614
[Eval 175000] Best: Dist=1590,07, Time=1566,87, Fuel=798,68 | Unique solutions: 30614
[Eval 180000] Best: Dist=1585,63, Time=1566,87, Fuel=798,68 | Unique solutions: 30614
[Eval 185000] Best: Dist=1585,12, Time=1566,87, Fuel=798,22 | Unique solutions: 30614
[Eval 190000] Best: Dist=1585,12, Time=1566,87, Fuel=798,22 | Unique solutions: 30614
[Eval 195000] Best: Dist=1585,12, Time=1565,94, Fuel=798,22 | Unique solutions: 30614
[Eval 200000] Best: Dist=1585,12, Time=1565,94, Fuel=798,22 | Unique solutions: 30614
[Eval 205000] Best: Dist=1585,12, Time=1564,68, Fuel=798,22 | Unique solutions: 30614
[Eval 210000] Best: Dist=1585,12, Time=1563,45, Fuel=798,22 | Unique solutions: 30614
[Eval 215000] Best: Dist=1585,12, Time=1562,27, Fuel=797,40 | Unique solutions: 30614
[Eval 220000] Best: Dist=1585,12, Time=1562,27, Fuel=795,52 | Unique solutions: 30614
[Eval 225000] Best: Dist=1581,06, Time=1562,27, Fuel=794,55 | Unique solutions: 30614
[Eval 230000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 235000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 240000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 245000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 250000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 255000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 260000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 265000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 270000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 275000] Best: Dist=1581,06, Time=1560,37, Fuel=794,55 | Unique solutions: 30614
[Eval 280000] Best: Dist=1581,06, Time=1559,64, Fuel=794,55 | Unique solutions: 30614
[Eval 285000] Best: Dist=1581,06, Time=1559,64, Fuel=794,55 | Unique solutions: 30614
[Eval 290000] Best: Dist=1581,06, Time=1559,64, Fuel=794,55 | Unique solutions: 30614
[Eval 295000] Best: Dist=1581,06, Time=1559,64, Fuel=794,55 | Unique solutions: 30614
[Eval 300000] Best: Dist=1581,06, Time=1559,64, Fuel=794,55 | Unique solutions: 30614
[Eval 305000] Best: Dist=1581,06, Time=1559,33, Fuel=794,55 | Unique solutions: 30614
[Eval 310000] Best: Dist=1581,02, Time=1559,33, Fuel=794,55 | Unique solutions: 30614
[Eval 315000] Best: Dist=1581,02, Time=1559,33, Fuel=794,55 | Unique solutions: 30614
[Eval 320000] Best: Dist=1579,93, Time=1559,33, Fuel=794,55 | Unique solutions: 30614
[Eval 325000] Best: Dist=1577,10, Time=1559,33, Fuel=791,18 | Unique solutions: 30614
[Eval 330000] Best: Dist=1577,10, Time=1558,38, Fuel=791,18 | Unique solutions: 30614
[Eval 335000] Best: Dist=1577,10, Time=1558,38, Fuel=791,18 | Unique solutions: 30614
[Eval 340000] Best: Dist=1577,10, Time=1558,38, Fuel=791,18 | Unique solutions: 30614
