Executando em modo automático:
  Instância: 24
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 124317706371248
2026-05-23 04:52:44.572 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 04:52:44.599 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1466,33, Tempo: 1381,62, Comb: 740,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1457,05, Time=1376,64, Fuel=733,87 | Unique solutions: 2360
[Eval 10000] Best: Dist=1453,17, Time=1376,64, Fuel=732,00 | Unique solutions: 3730
[Eval 15000] Best: Dist=1453,17, Time=1376,64, Fuel=732,00 | Unique solutions: 4857
[Eval 20000] Best: Dist=1453,17, Time=1376,64, Fuel=731,32 | Unique solutions: 6184
[Eval 25000] Best: Dist=1452,52, Time=1376,64, Fuel=731,32 | Unique solutions: 7903
[Eval 30000] Best: Dist=1452,52, Time=1376,64, Fuel=730,12 | Unique solutions: 9914
[Eval 35000] Best: Dist=1452,23, Time=1375,81, Fuel=730,12 | Unique solutions: 12064
[Eval 40000] Best: Dist=1452,11, Time=1375,81, Fuel=729,52 | Unique solutions: 14464
[Eval 45000] Best: Dist=1452,11, Time=1373,42, Fuel=729,52 | Unique solutions: 17158
[Eval 50000] Best: Dist=1451,32, Time=1373,42, Fuel=729,00 | Unique solutions: 19853
[Eval 55000] Best: Dist=1451,32, Time=1373,42, Fuel=729,00 | Unique solutions: 19853
[Eval 60000] Best: Dist=1445,07, Time=1373,42, Fuel=727,05 | Unique solutions: 19853
[Eval 65000] Best: Dist=1442,40, Time=1373,42, Fuel=725,33 | Unique solutions: 19853
[Eval 70000] Best: Dist=1442,40, Time=1373,42, Fuel=725,33 | Unique solutions: 19853
[Eval 75000] Best: Dist=1442,40, Time=1373,42, Fuel=725,33 | Unique solutions: 19853
[Eval 80000] Best: Dist=1442,24, Time=1370,28, Fuel=724,50 | Unique solutions: 19853
[Eval 85000] Best: Dist=1442,24, Time=1370,28, Fuel=724,50 | Unique solutions: 19853
[Eval 90000] Best: Dist=1438,68, Time=1368,57, Fuel=722,78 | Unique solutions: 19853
[Eval 95000] Best: Dist=1438,68, Time=1368,57, Fuel=722,78 | Unique solutions: 19853
[Eval 100000] Best: Dist=1438,68, Time=1368,57, Fuel=722,78 | Unique solutions: 19853
[Eval 105000] Best: Dist=1438,13, Time=1368,57, Fuel=722,78 | Unique solutions: 19853
[Eval 110000] Best: Dist=1435,84, Time=1366,92, Fuel=722,10 | Unique solutions: 19853
[Eval 115000] Best: Dist=1435,84, Time=1366,92, Fuel=722,10 | Unique solutions: 19853
[Eval 120000] Best: Dist=1435,84, Time=1364,92, Fuel=720,83 | Unique solutions: 19853
[Eval 125000] Best: Dist=1433,51, Time=1364,92, Fuel=718,43 | Unique solutions: 19853
[Eval 130000] Best: Dist=1433,51, Time=1364,92, Fuel=718,43 | Unique solutions: 19853
[Eval 135000] Best: Dist=1430,68, Time=1364,50, Fuel=718,43 | Unique solutions: 19853
[Eval 140000] Best: Dist=1430,05, Time=1364,26, Fuel=718,43 | Unique solutions: 19853
[Eval 145000] Best: Dist=1430,05, Time=1364,26, Fuel=717,90 | Unique solutions: 19853
[Eval 150000] Best: Dist=1430,05, Time=1364,26, Fuel=717,90 | Unique solutions: 19853
[Eval 155000] Best: Dist=1427,28, Time=1364,26, Fuel=717,90 | Unique solutions: 19853
[Eval 160000] Best: Dist=1427,28, Time=1363,57, Fuel=716,47 | Unique solutions: 19853
[Eval 165000] Best: Dist=1427,28, Time=1363,57, Fuel=716,47 | Unique solutions: 19853
[Eval 170000] Best: Dist=1427,28, Time=1363,57, Fuel=716,47 | Unique solutions: 19853
[Eval 175000] Best: Dist=1425,42, Time=1363,57, Fuel=715,28 | Unique solutions: 19853
[Eval 180000] Best: Dist=1423,29, Time=1363,57, Fuel=714,75 | Unique solutions: 19853
[Eval 185000] Best: Dist=1422,12, Time=1363,57, Fuel=714,75 | Unique solutions: 19853
[Eval 190000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 195000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 200000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 205000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 210000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 215000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 220000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 225000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 230000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 235000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 240000] Best: Dist=1420,25, Time=1363,35, Fuel=712,12 | Unique solutions: 19853
[Eval 245000] Best: Dist=1420,25, Time=1362,40, Fuel=712,12 | Unique solutions: 19853
[Eval 250000] Best: Dist=1420,25, Time=1362,40, Fuel=712,12 | Unique solutions: 19853
[Eval 255000] Best: Dist=1419,49, Time=1362,18, Fuel=710,93 | Unique solutions: 19853
[Eval 260000] Best: Dist=1419,49, Time=1362,18, Fuel=710,93 | Unique solutions: 19853
[Eval 265000] Best: Dist=1419,49, Time=1362,18, Fuel=710,93 | Unique solutions: 19853
[Eval 270000] Best: Dist=1419,49, Time=1362,18, Fuel=710,93 | Unique solutions: 19853
[Eval 275000] Best: Dist=1419,49, Time=1362,18, Fuel=710,93 | Unique solutions: 19853
[Eval 280000] Best: Dist=1419,32, Time=1361,56, Fuel=710,93 | Unique solutions: 19853
[Eval 285000] Best: Dist=1418,77, Time=1361,41, Fuel=710,93 | Unique solutions: 19853
[Eval 290000] Best: Dist=1418,22, Time=1359,98, Fuel=710,93 | Unique solutions: 19853
[Eval 295000] Best: Dist=1418,22, Time=1359,98, Fuel=710,93 | Unique solutions: 19853
[Eval 300000] Best: Dist=1418,22, Time=1359,98, Fuel=710,93 | Unique solutions: 19853
[Eval 305000] Best: Dist=1418,22, Time=1359,98, Fuel=710,93 | Unique solutions: 19853
[Eval 310000] Best: Dist=1415,36, Time=1359,98, Fuel=710,93 | Unique solutions: 19853
[Eval 315000] Best: Dist=1414,15, Time=1358,97, Fuel=709,88 | Unique solutions: 19853
[Eval 320000] Best: Dist=1414,15, Time=1358,97, Fuel=709,88 | Unique solutions: 19853
[Eval 325000] Best: Dist=1414,15, Time=1358,97, Fuel=709,88 | Unique solutions: 19853
[Eval 330000] Best: Dist=1414,15, Time=1358,97, Fuel=709,88 | Unique solutions: 19853
[Eval 335000] Best: Dist=1411,74, Time=1358,97, Fuel=709,88 | Unique solutions: 19853
[Eval 340000] Best: Dist=1411,74, Time=1358,97, Fuel=709,88 | Unique solutions: 19853
[Eval 345000] Best: Dist=1411,74, Time=1358,97, Fuel=709,20 | Unique solutions: 19853
[Eval 350000] Best: Dist=1411,74, Time=1358,97, Fuel=709,20 | Unique solutions: 19853
[Eval 355000] Best: Dist=1404,99, Time=1358,03, Fuel=709,20 | Unique solutions: 19853
[Eval 360000] Best: Dist=1404,99, Time=1358,03, Fuel=709,20 | Unique solutions: 19853
