Executando em modo automático:
  Instância: 24
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 121634036752171
2026-05-23 04:28:38.659 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 04:28:38.685 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1466,33, Tempo: 1381,62, Comb: 740,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1453,17, Time=1376,64, Fuel=732,00 | Unique solutions: 2325
[Eval 10000] Best: Dist=1445,67, Time=1376,64, Fuel=727,65 | Unique solutions: 3770
[Eval 15000] Best: Dist=1445,67, Time=1376,64, Fuel=727,65 | Unique solutions: 4852
[Eval 20000] Best: Dist=1445,67, Time=1376,64, Fuel=727,65 | Unique solutions: 6064
[Eval 25000] Best: Dist=1445,34, Time=1376,64, Fuel=727,65 | Unique solutions: 7741
[Eval 30000] Best: Dist=1445,34, Time=1375,47, Fuel=727,65 | Unique solutions: 9669
[Eval 35000] Best: Dist=1445,34, Time=1375,47, Fuel=727,65 | Unique solutions: 11582
[Eval 40000] Best: Dist=1444,76, Time=1373,07, Fuel=725,18 | Unique solutions: 13825
[Eval 45000] Best: Dist=1444,76, Time=1373,07, Fuel=725,18 | Unique solutions: 16395
[Eval 50000] Best: Dist=1441,23, Time=1373,07, Fuel=723,97 | Unique solutions: 19248
[Eval 55000] Best: Dist=1441,23, Time=1373,07, Fuel=723,97 | Unique solutions: 19248
[Eval 60000] Best: Dist=1441,23, Time=1373,07, Fuel=723,97 | Unique solutions: 19248
[Eval 65000] Best: Dist=1435,84, Time=1370,90, Fuel=721,50 | Unique solutions: 19248
[Eval 70000] Best: Dist=1435,84, Time=1370,90, Fuel=721,50 | Unique solutions: 19248
[Eval 75000] Best: Dist=1435,84, Time=1370,90, Fuel=721,50 | Unique solutions: 19248
