Executando em modo automático:
  Instância: 24
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 124174847600748
2026-05-23 05:08:58.540 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 05:08:58.566 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1466,33, Tempo: 1381,62, Comb: 740,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1453,17, Time=1378,80, Fuel=732,00 | Unique solutions: 2291
[Eval 10000] Best: Dist=1452,61, Time=1376,64, Fuel=730,20 | Unique solutions: 3816
[Eval 15000] Best: Dist=1452,61, Time=1376,64, Fuel=730,20 | Unique solutions: 5048
[Eval 20000] Best: Dist=1452,23, Time=1376,64, Fuel=730,20 | Unique solutions: 6432
[Eval 25000] Best: Dist=1448,72, Time=1376,64, Fuel=728,32 | Unique solutions: 8129
[Eval 30000] Best: Dist=1448,72, Time=1376,64, Fuel=728,32 | Unique solutions: 10281
[Eval 35000] Best: Dist=1448,72, Time=1376,20, Fuel=728,32 | Unique solutions: 12960
[Eval 40000] Best: Dist=1448,72, Time=1376,20, Fuel=728,32 | Unique solutions: 16018
[Eval 45000] Best: Dist=1448,72, Time=1376,20, Fuel=728,32 | Unique solutions: 19260
[Eval 50000] Best: Dist=1448,72, Time=1376,20, Fuel=728,32 | Unique solutions: 22238
[Eval 55000] Best: Dist=1448,72, Time=1374,89, Fuel=728,32 | Unique solutions: 22238
[Eval 60000] Best: Dist=1441,57, Time=1366,37, Fuel=723,90 | Unique solutions: 22238
[Eval 65000] Best: Dist=1441,57, Time=1366,37, Fuel=723,90 | Unique solutions: 22238
[Eval 70000] Best: Dist=1441,57, Time=1366,37, Fuel=723,90 | Unique solutions: 22238
[Eval 75000] Best: Dist=1441,57, Time=1366,37, Fuel=723,90 | Unique solutions: 22238
[Eval 80000] Best: Dist=1441,57, Time=1366,37, Fuel=723,90 | Unique solutions: 22238
[Eval 85000] Best: Dist=1441,57, Time=1366,37, Fuel=723,90 | Unique solutions: 22238
[Eval 90000] Best: Dist=1441,57, Time=1366,37, Fuel=723,30 | Unique solutions: 22238
[Eval 95000] Best: Dist=1439,42, Time=1360,69, Fuel=722,78 | Unique solutions: 22238
[Eval 100000] Best: Dist=1436,46, Time=1360,69, Fuel=722,78 | Unique solutions: 22238
[Eval 105000] Best: Dist=1436,46, Time=1360,69, Fuel=722,78 | Unique solutions: 22238
[Eval 110000] Best: Dist=1435,83, Time=1360,00, Fuel=722,78 | Unique solutions: 22238
[Eval 115000] Best: Dist=1430,86, Time=1358,11, Fuel=718,43 | Unique solutions: 22238
[Eval 120000] Best: Dist=1430,86, Time=1358,11, Fuel=718,43 | Unique solutions: 22238
[Eval 125000] Best: Dist=1430,86, Time=1358,11, Fuel=718,43 | Unique solutions: 22238
[Eval 130000] Best: Dist=1430,86, Time=1358,11, Fuel=718,43 | Unique solutions: 22238
[Eval 135000] Best: Dist=1430,86, Time=1358,11, Fuel=718,43 | Unique solutions: 22238
[Eval 140000] Best: Dist=1430,86, Time=1358,11, Fuel=718,43 | Unique solutions: 22238
[Eval 145000] Best: Dist=1428,09, Time=1358,11, Fuel=717,90 | Unique solutions: 22238
[Eval 150000] Best: Dist=1425,79, Time=1357,94, Fuel=716,63 | Unique solutions: 22238
[Eval 155000] Best: Dist=1425,79, Time=1357,94, Fuel=716,63 | Unique solutions: 22238
[Eval 160000] Best: Dist=1425,79, Time=1357,94, Fuel=716,63 | Unique solutions: 22238
[Eval 165000] Best: Dist=1425,69, Time=1357,89, Fuel=715,28 | Unique solutions: 22238
[Eval 170000] Best: Dist=1425,60, Time=1357,20, Fuel=715,28 | Unique solutions: 22238
[Eval 175000] Best: Dist=1425,60, Time=1357,20, Fuel=715,28 | Unique solutions: 22238
[Eval 180000] Best: Dist=1425,60, Time=1357,20, Fuel=714,22 | Unique solutions: 22238
[Eval 185000] Best: Dist=1425,05, Time=1357,20, Fuel=714,22 | Unique solutions: 22238
[Eval 190000] Best: Dist=1425,05, Time=1357,20, Fuel=714,22 | Unique solutions: 22238
[Eval 195000] Best: Dist=1423,32, Time=1357,20, Fuel=713,85 | Unique solutions: 22238
[Eval 200000] Best: Dist=1420,62, Time=1355,36, Fuel=713,47 | Unique solutions: 22238
[Eval 205000] Best: Dist=1408,68, Time=1355,36, Fuel=705,68 | Unique solutions: 22238
[Eval 210000] Best: Dist=1408,68, Time=1355,36, Fuel=705,68 | Unique solutions: 22238
[Eval 215000] Best: Dist=1408,68, Time=1355,36, Fuel=705,68 | Unique solutions: 22238
[Eval 220000] Best: Dist=1408,68, Time=1355,36, Fuel=705,68 | Unique solutions: 22238
[Eval 225000] Best: Dist=1408,68, Time=1355,32, Fuel=705,68 | Unique solutions: 22238
[Eval 230000] Best: Dist=1408,68, Time=1355,32, Fuel=705,68 | Unique solutions: 22238
[Eval 235000] Best: Dist=1408,68, Time=1355,32, Fuel=705,68 | Unique solutions: 22238
[Eval 240000] Best: Dist=1408,68, Time=1355,32, Fuel=705,68 | Unique solutions: 22238
[Eval 245000] Best: Dist=1406,53, Time=1355,32, Fuel=705,68 | Unique solutions: 22238
