Executando em modo automático:
  Instância: 24
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 127321165415935
2026-05-23 05:25:04.617 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 05:25:04.643 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1466,33, Tempo: 1381,62, Comb: 740,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1457,05, Time=1376,64, Fuel=733,87 | Unique solutions: 2308
[Eval 10000] Best: Dist=1453,17, Time=1376,17, Fuel=732,00 | Unique solutions: 3721
[Eval 15000] Best: Dist=1453,17, Time=1376,17, Fuel=732,00 | Unique solutions: 4669
[Eval 20000] Best: Dist=1453,17, Time=1376,17, Fuel=732,00 | Unique solutions: 5644
[Eval 25000] Best: Dist=1453,17, Time=1376,17, Fuel=732,00 | Unique solutions: 6919
[Eval 30000] Best: Dist=1453,17, Time=1376,17, Fuel=732,00 | Unique solutions: 8442
[Eval 35000] Best: Dist=1451,53, Time=1376,17, Fuel=731,47 | Unique solutions: 10418
[Eval 40000] Best: Dist=1451,53, Time=1376,17, Fuel=730,12 | Unique solutions: 12540
[Eval 45000] Best: Dist=1448,72, Time=1375,47, Fuel=728,32 | Unique solutions: 14781
[Eval 50000] Best: Dist=1448,72, Time=1374,04, Fuel=728,32 | Unique solutions: 17366
[Eval 55000] Best: Dist=1448,72, Time=1374,04, Fuel=728,32 | Unique solutions: 17366
[Eval 60000] Best: Dist=1448,39, Time=1374,04, Fuel=728,32 | Unique solutions: 17366
[Eval 65000] Best: Dist=1447,81, Time=1374,04, Fuel=725,85 | Unique solutions: 17366
[Eval 70000] Best: Dist=1447,81, Time=1374,04, Fuel=725,85 | Unique solutions: 17366
[Eval 75000] Best: Dist=1443,34, Time=1374,04, Fuel=725,85 | Unique solutions: 17366
[Eval 80000] Best: Dist=1443,34, Time=1374,04, Fuel=725,78 | Unique solutions: 17366
[Eval 85000] Best: Dist=1443,34, Time=1372,87, Fuel=725,78 | Unique solutions: 17366
[Eval 90000] Best: Dist=1443,34, Time=1372,87, Fuel=725,78 | Unique solutions: 17366
[Eval 95000] Best: Dist=1438,89, Time=1372,60, Fuel=722,18 | Unique solutions: 17366
[Eval 100000] Best: Dist=1438,89, Time=1372,60, Fuel=722,18 | Unique solutions: 17366
[Eval 105000] Best: Dist=1438,89, Time=1372,60, Fuel=721,50 | Unique solutions: 17366
[Eval 110000] Best: Dist=1438,68, Time=1372,06, Fuel=721,50 | Unique solutions: 17366
[Eval 115000] Best: Dist=1435,56, Time=1372,06, Fuel=720,30 | Unique solutions: 17366
[Eval 120000] Best: Dist=1435,56, Time=1372,06, Fuel=720,30 | Unique solutions: 17366
[Eval 125000] Best: Dist=1435,56, Time=1370,28, Fuel=720,30 | Unique solutions: 17366
[Eval 130000] Best: Dist=1435,56, Time=1370,28, Fuel=720,30 | Unique solutions: 17366
[Eval 135000] Best: Dist=1435,56, Time=1370,28, Fuel=720,30 | Unique solutions: 17366
[Eval 140000] Best: Dist=1435,56, Time=1370,28, Fuel=720,30 | Unique solutions: 17366
[Eval 145000] Best: Dist=1433,36, Time=1369,00, Fuel=720,30 | Unique solutions: 17366
[Eval 150000] Best: Dist=1431,40, Time=1367,08, Fuel=716,63 | Unique solutions: 17366
[Eval 155000] Best: Dist=1431,40, Time=1367,08, Fuel=716,63 | Unique solutions: 17366
[Eval 160000] Best: Dist=1430,55, Time=1367,08, Fuel=715,95 | Unique solutions: 17366
[Eval 165000] Best: Dist=1430,18, Time=1367,08, Fuel=715,95 | Unique solutions: 17366
[Eval 170000] Best: Dist=1430,18, Time=1367,08, Fuel=715,95 | Unique solutions: 17366
[Eval 175000] Best: Dist=1430,18, Time=1367,08, Fuel=715,95 | Unique solutions: 17366
[Eval 180000] Best: Dist=1430,18, Time=1367,08, Fuel=715,95 | Unique solutions: 17366
[Eval 185000] Best: Dist=1423,78, Time=1367,08, Fuel=715,80 | Unique solutions: 17366
[Eval 190000] Best: Dist=1423,78, Time=1367,08, Fuel=715,80 | Unique solutions: 17366
[Eval 195000] Best: Dist=1423,78, Time=1364,50, Fuel=715,80 | Unique solutions: 17366
[Eval 200000] Best: Dist=1421,92, Time=1364,50, Fuel=712,13 | Unique solutions: 17366
[Eval 205000] Best: Dist=1421,92, Time=1364,50, Fuel=712,13 | Unique solutions: 17366
[Eval 210000] Best: Dist=1421,92, Time=1364,50, Fuel=712,13 | Unique solutions: 17366
[Eval 215000] Best: Dist=1421,92, Time=1364,50, Fuel=712,13 | Unique solutions: 17366
[Eval 220000] Best: Dist=1421,29, Time=1364,50, Fuel=712,13 | Unique solutions: 17366
[Eval 225000] Best: Dist=1421,29, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 230000] Best: Dist=1421,29, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 235000] Best: Dist=1419,82, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 240000] Best: Dist=1419,82, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 245000] Best: Dist=1419,27, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 250000] Best: Dist=1419,06, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 255000] Best: Dist=1419,06, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 260000] Best: Dist=1419,06, Time=1362,21, Fuel=712,13 | Unique solutions: 17366
[Eval 265000] Best: Dist=1419,06, Time=1362,21, Fuel=710,40 | Unique solutions: 17366
[Eval 270000] Best: Dist=1419,06, Time=1362,21, Fuel=710,40 | Unique solutions: 17366
[Eval 275000] Best: Dist=1419,06, Time=1362,21, Fuel=710,40 | Unique solutions: 17366
[Eval 280000] Best: Dist=1419,06, Time=1362,21, Fuel=710,40 | Unique solutions: 17366
[Eval 285000] Best: Dist=1415,51, Time=1362,21, Fuel=709,88 | Unique solutions: 17366
[Eval 290000] Best: Dist=1415,51, Time=1362,21, Fuel=709,88 | Unique solutions: 17366
[Eval 295000] Best: Dist=1415,51, Time=1362,21, Fuel=709,88 | Unique solutions: 17366
[Eval 300000] Best: Dist=1415,51, Time=1362,21, Fuel=709,88 | Unique solutions: 17366
[Eval 305000] Best: Dist=1415,51, Time=1360,34, Fuel=709,88 | Unique solutions: 17366
[Eval 310000] Best: Dist=1415,51, Time=1360,34, Fuel=709,88 | Unique solutions: 17366
[Eval 315000] Best: Dist=1415,51, Time=1360,34, Fuel=709,88 | Unique solutions: 17366
[Eval 320000] Best: Dist=1415,51, Time=1360,34, Fuel=709,88 | Unique solutions: 17366
[Eval 325000] Best: Dist=1414,60, Time=1360,34, Fuel=709,88 | Unique solutions: 17366
[Eval 330000] Best: Dist=1414,60, Time=1360,34, Fuel=709,88 | Unique solutions: 17366
[Eval 335000] Best: Dist=1414,60, Time=1360,34, Fuel=709,88 | Unique solutions: 17366
[Eval 340000] Best: Dist=1414,60, Time=1360,34, Fuel=707,93 | Unique solutions: 17366
[Eval 345000] Best: Dist=1414,60, Time=1360,34, Fuel=707,93 | Unique solutions: 17366
[Eval 350000] Best: Dist=1412,74, Time=1360,34, Fuel=707,93 | Unique solutions: 17366
[Eval 355000] Best: Dist=1412,74, Time=1360,34, Fuel=707,93 | Unique solutions: 17366
[Eval 360000] Best: Dist=1412,74, Time=1360,34, Fuel=707,93 | Unique solutions: 17366
[Eval 365000] Best: Dist=1412,74, Time=1359,43, Fuel=707,93 | Unique solutions: 17366
[Eval 370000] Best: Dist=1408,67, Time=1359,43, Fuel=707,25 | Unique solutions: 17366
[Eval 375000] Best: Dist=1408,67, Time=1359,43, Fuel=707,25 | Unique solutions: 17366
[Eval 380000] Best: Dist=1408,67, Time=1359,06, Fuel=706,20 | Unique solutions: 17366
[Eval 385000] Best: Dist=1408,67, Time=1359,06, Fuel=706,20 | Unique solutions: 17366
[Eval 390000] Best: Dist=1408,67, Time=1359,06, Fuel=706,20 | Unique solutions: 17366
[Eval 395000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 400000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 405000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 410000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 415000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 420000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 425000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 430000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 435000] Best: Dist=1404,51, Time=1359,06, Fuel=705,53 | Unique solutions: 17366
[Eval 440000] Best: Dist=1404,51, Time=1359,02, Fuel=705,53 | Unique solutions: 17366
[Eval 445000] Best: Dist=1404,51, Time=1359,02, Fuel=705,53 | Unique solutions: 17366
