Executando em modo automático:
  Instância: 24
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 123827274781360
2026-05-23 05:00:55.003 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 05:00:55.028 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1466,33, Tempo: 1381,62, Comb: 740,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1453,17, Time=1381,62, Fuel=732,00 | Unique solutions: 2306
[Eval 10000] Best: Dist=1453,17, Time=1376,64, Fuel=732,00 | Unique solutions: 3740
[Eval 15000] Best: Dist=1453,17, Time=1376,64, Fuel=732,00 | Unique solutions: 4730
[Eval 20000] Best: Dist=1452,61, Time=1376,64, Fuel=730,20 | Unique solutions: 5722
[Eval 25000] Best: Dist=1452,61, Time=1376,64, Fuel=730,20 | Unique solutions: 7041
[Eval 30000] Best: Dist=1451,53, Time=1376,64, Fuel=730,20 | Unique solutions: 8668
[Eval 35000] Best: Dist=1451,53, Time=1376,64, Fuel=730,20 | Unique solutions: 10684
[Eval 40000] Best: Dist=1451,53, Time=1376,64, Fuel=730,20 | Unique solutions: 13241
[Eval 45000] Best: Dist=1451,53, Time=1376,64, Fuel=730,20 | Unique solutions: 16117
[Eval 50000] Best: Dist=1451,32, Time=1376,64, Fuel=729,00 | Unique solutions: 19152
[Eval 55000] Best: Dist=1450,34, Time=1376,20, Fuel=729,00 | Unique solutions: 19152
[Eval 60000] Best: Dist=1448,39, Time=1376,20, Fuel=729,00 | Unique solutions: 19152
[Eval 65000] Best: Dist=1442,40, Time=1373,42, Fuel=725,33 | Unique solutions: 19152
[Eval 70000] Best: Dist=1442,40, Time=1373,42, Fuel=725,33 | Unique solutions: 19152
[Eval 75000] Best: Dist=1438,89, Time=1373,42, Fuel=722,18 | Unique solutions: 19152
[Eval 80000] Best: Dist=1438,89, Time=1373,42, Fuel=722,18 | Unique solutions: 19152
[Eval 85000] Best: Dist=1438,89, Time=1373,42, Fuel=722,18 | Unique solutions: 19152
[Eval 90000] Best: Dist=1434,06, Time=1369,38, Fuel=721,65 | Unique solutions: 19152
[Eval 95000] Best: Dist=1434,06, Time=1369,38, Fuel=721,65 | Unique solutions: 19152
[Eval 100000] Best: Dist=1434,06, Time=1368,57, Fuel=721,65 | Unique solutions: 19152
[Eval 105000] Best: Dist=1434,06, Time=1368,57, Fuel=721,65 | Unique solutions: 19152
[Eval 110000] Best: Dist=1428,89, Time=1366,80, Fuel=718,50 | Unique solutions: 19152
[Eval 115000] Best: Dist=1428,89, Time=1366,80, Fuel=718,50 | Unique solutions: 19152
[Eval 120000] Best: Dist=1428,89, Time=1366,80, Fuel=718,50 | Unique solutions: 19152
[Eval 125000] Best: Dist=1428,89, Time=1366,80, Fuel=718,50 | Unique solutions: 19152
[Eval 130000] Best: Dist=1428,89, Time=1364,40, Fuel=718,50 | Unique solutions: 19152
[Eval 135000] Best: Dist=1428,89, Time=1364,40, Fuel=718,50 | Unique solutions: 19152
[Eval 140000] Best: Dist=1428,89, Time=1364,40, Fuel=718,50 | Unique solutions: 19152
[Eval 145000] Best: Dist=1428,89, Time=1364,40, Fuel=716,63 | Unique solutions: 19152
[Eval 150000] Best: Dist=1428,89, Time=1364,40, Fuel=716,63 | Unique solutions: 19152
[Eval 155000] Best: Dist=1428,89, Time=1364,40, Fuel=716,63 | Unique solutions: 19152
[Eval 160000] Best: Dist=1428,89, Time=1364,40, Fuel=716,63 | Unique solutions: 19152
