Executando em modo automático:
  Instância: 44
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 149910984577196
2026-05-23 12:35:06.310 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 12:35:06.337 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1628,56, Tempo: 1358,27, Comb: 827,47
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1584,84, Time=1347,19, Fuel=804,38 | Unique solutions: 2087
[Eval 10000] Best: Dist=1584,84, Time=1347,19, Fuel=804,38 | Unique solutions: 4341
[Eval 15000] Best: Dist=1584,84, Time=1340,63, Fuel=804,38 | Unique solutions: 7626
[Eval 20000] Best: Dist=1576,26, Time=1338,68, Fuel=801,75 | Unique solutions: 10329
[Eval 25000] Best: Dist=1576,26, Time=1338,51, Fuel=798,75 | Unique solutions: 13357
[Eval 30000] Best: Dist=1574,50, Time=1332,12, Fuel=796,35 | Unique solutions: 16404
[Eval 35000] Best: Dist=1565,93, Time=1331,77, Fuel=793,72 | Unique solutions: 18926
[Eval 40000] Best: Dist=1546,68, Time=1316,90, Fuel=786,75 | Unique solutions: 21835
[Eval 45000] Best: Dist=1542,00, Time=1314,56, Fuel=782,93 | Unique solutions: 25099
[Eval 50000] Best: Dist=1529,99, Time=1308,55, Fuel=776,18 | Unique solutions: 28233
[Eval 55000] Best: Dist=1529,99, Time=1308,55, Fuel=776,18 | Unique solutions: 28233
[Eval 60000] Best: Dist=1529,99, Time=1308,20, Fuel=774,75 | Unique solutions: 28233
[Eval 65000] Best: Dist=1529,59, Time=1308,20, Fuel=773,18 | Unique solutions: 28233
[Eval 70000] Best: Dist=1529,59, Time=1308,00, Fuel=773,18 | Unique solutions: 28233
[Eval 75000] Best: Dist=1529,32, Time=1308,00, Fuel=773,18 | Unique solutions: 28233
[Eval 80000] Best: Dist=1520,33, Time=1307,60, Fuel=767,70 | Unique solutions: 28233
[Eval 85000] Best: Dist=1520,33, Time=1307,60, Fuel=767,70 | Unique solutions: 28233
[Eval 90000] Best: Dist=1520,33, Time=1307,24, Fuel=767,70 | Unique solutions: 28233
[Eval 95000] Best: Dist=1517,70, Time=1306,51, Fuel=767,55 | Unique solutions: 28233
[Eval 100000] Best: Dist=1497,51, Time=1300,35, Fuel=759,00 | Unique solutions: 28233
[Eval 105000] Best: Dist=1497,51, Time=1300,35, Fuel=759,00 | Unique solutions: 28233
[Eval 110000] Best: Dist=1495,96, Time=1300,35, Fuel=759,00 | Unique solutions: 28233
[Eval 115000] Best: Dist=1490,44, Time=1292,52, Fuel=758,10 | Unique solutions: 28233
[Eval 120000] Best: Dist=1490,44, Time=1292,52, Fuel=758,10 | Unique solutions: 28233
[Eval 125000] Best: Dist=1490,44, Time=1289,61, Fuel=758,10 | Unique solutions: 28233
[Eval 130000] Best: Dist=1490,44, Time=1289,61, Fuel=758,10 | Unique solutions: 28233
[Eval 135000] Best: Dist=1484,03, Time=1289,61, Fuel=752,18 | Unique solutions: 28233
[Eval 140000] Best: Dist=1484,03, Time=1285,14, Fuel=752,18 | Unique solutions: 28233
[Eval 145000] Best: Dist=1484,03, Time=1285,14, Fuel=752,18 | Unique solutions: 28233
[Eval 150000] Best: Dist=1484,03, Time=1285,14, Fuel=752,18 | Unique solutions: 28233
[Eval 155000] Best: Dist=1483,86, Time=1285,14, Fuel=752,18 | Unique solutions: 28233
[Eval 160000] Best: Dist=1480,25, Time=1285,14, Fuel=750,30 | Unique solutions: 28233
[Eval 165000] Best: Dist=1480,25, Time=1283,07, Fuel=750,30 | Unique solutions: 28233
[Eval 170000] Best: Dist=1480,25, Time=1283,07, Fuel=750,30 | Unique solutions: 28233
[Eval 175000] Best: Dist=1480,25, Time=1283,07, Fuel=750,30 | Unique solutions: 28233
[Eval 180000] Best: Dist=1480,25, Time=1283,07, Fuel=747,82 | Unique solutions: 28233
[Eval 185000] Best: Dist=1478,12, Time=1283,07, Fuel=747,82 | Unique solutions: 28233
[Eval 190000] Best: Dist=1478,12, Time=1283,07, Fuel=747,82 | Unique solutions: 28233
[Eval 195000] Best: Dist=1478,12, Time=1282,57, Fuel=747,82 | Unique solutions: 28233
[Eval 200000] Best: Dist=1478,12, Time=1282,57, Fuel=747,82 | Unique solutions: 28233
