Executando em modo automático:
  Instância: 44
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 155091799269267
2026-05-23 13:25:56.821 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 13:25:56.853 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1628,56, Tempo: 1358,27, Comb: 827,47
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1606,39, Time=1347,19, Fuel=814,80 | Unique solutions: 2105
[Eval 10000] Best: Dist=1591,96, Time=1347,19, Fuel=805,05 | Unique solutions: 4472
[Eval 15000] Best: Dist=1584,84, Time=1340,63, Fuel=804,38 | Unique solutions: 7777
[Eval 20000] Best: Dist=1562,83, Time=1325,41, Fuel=792,45 | Unique solutions: 10586
[Eval 25000] Best: Dist=1562,83, Time=1325,41, Fuel=792,45 | Unique solutions: 13450
[Eval 30000] Best: Dist=1550,82, Time=1319,40, Fuel=785,70 | Unique solutions: 16727
[Eval 35000] Best: Dist=1550,55, Time=1319,06, Fuel=784,27 | Unique solutions: 19819
[Eval 40000] Best: Dist=1544,12, Time=1313,50, Fuel=781,88 | Unique solutions: 22592
[Eval 45000] Best: Dist=1539,82, Time=1311,35, Fuel=780,45 | Unique solutions: 25094
[Eval 50000] Best: Dist=1539,82, Time=1311,35, Fuel=780,45 | Unique solutions: 27676
[Eval 55000] Best: Dist=1529,99, Time=1307,96, Fuel=776,18 | Unique solutions: 27676
[Eval 60000] Best: Dist=1529,99, Time=1307,96, Fuel=776,18 | Unique solutions: 27676
[Eval 65000] Best: Dist=1519,80, Time=1303,46, Fuel=771,15 | Unique solutions: 27676
[Eval 70000] Best: Dist=1519,80, Time=1303,46, Fuel=771,15 | Unique solutions: 27676
[Eval 75000] Best: Dist=1519,80, Time=1303,46, Fuel=771,15 | Unique solutions: 27676
[Eval 80000] Best: Dist=1519,41, Time=1303,11, Fuel=771,15 | Unique solutions: 27676
[Eval 85000] Best: Dist=1519,41, Time=1303,11, Fuel=771,15 | Unique solutions: 27676
[Eval 90000] Best: Dist=1510,41, Time=1302,87, Fuel=764,10 | Unique solutions: 27676
[Eval 95000] Best: Dist=1510,41, Time=1302,87, Fuel=764,10 | Unique solutions: 27676
