Executando em modo automático:
  Instância: 44
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 154569582042727
2026-05-23 13:34:43.194 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 13:34:43.223 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1628,56, Tempo: 1358,27, Comb: 827,47
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1606,39, Time=1347,19, Fuel=814,80 | Unique solutions: 2082
[Eval 10000] Best: Dist=1593,28, Time=1340,63, Fuel=810,30 | Unique solutions: 4427
[Eval 15000] Best: Dist=1593,28, Time=1340,63, Fuel=810,30 | Unique solutions: 7184
[Eval 20000] Best: Dist=1584,71, Time=1334,29, Fuel=807,22 | Unique solutions: 10218
[Eval 25000] Best: Dist=1562,83, Time=1325,41, Fuel=792,45 | Unique solutions: 12472
[Eval 30000] Best: Dist=1550,82, Time=1319,06, Fuel=785,70 | Unique solutions: 15312
[Eval 35000] Best: Dist=1543,24, Time=1313,06, Fuel=782,62 | Unique solutions: 18398
[Eval 40000] Best: Dist=1542,25, Time=1313,06, Fuel=781,20 | Unique solutions: 21486
[Eval 45000] Best: Dist=1534,67, Time=1310,89, Fuel=779,62 | Unique solutions: 24345
[Eval 50000] Best: Dist=1534,40, Time=1310,76, Fuel=778,57 | Unique solutions: 26920
[Eval 55000] Best: Dist=1529,99, Time=1308,55, Fuel=776,18 | Unique solutions: 26920
[Eval 60000] Best: Dist=1529,72, Time=1308,42, Fuel=773,18 | Unique solutions: 26920
[Eval 65000] Best: Dist=1529,72, Time=1308,20, Fuel=773,18 | Unique solutions: 26920
[Eval 70000] Best: Dist=1528,07, Time=1307,60, Fuel=771,22 | Unique solutions: 26920
[Eval 75000] Best: Dist=1528,07, Time=1307,60, Fuel=771,22 | Unique solutions: 26920
[Eval 80000] Best: Dist=1528,07, Time=1307,60, Fuel=771,22 | Unique solutions: 26920
[Eval 85000] Best: Dist=1528,07, Time=1307,60, Fuel=771,22 | Unique solutions: 26920
[Eval 90000] Best: Dist=1527,68, Time=1307,24, Fuel=771,22 | Unique solutions: 26920
[Eval 95000] Best: Dist=1527,68, Time=1307,24, Fuel=771,22 | Unique solutions: 26920
[Eval 100000] Best: Dist=1527,68, Time=1307,04, Fuel=771,22 | Unique solutions: 26920
[Eval 105000] Best: Dist=1527,68, Time=1307,04, Fuel=771,22 | Unique solutions: 26920
[Eval 110000] Best: Dist=1518,69, Time=1307,01, Fuel=764,18 | Unique solutions: 26920
[Eval 115000] Best: Dist=1518,69, Time=1307,01, Fuel=764,18 | Unique solutions: 26920
[Eval 120000] Best: Dist=1498,42, Time=1300,80, Fuel=755,47 | Unique solutions: 26920
[Eval 125000] Best: Dist=1498,42, Time=1300,80, Fuel=755,47 | Unique solutions: 26920
[Eval 130000] Best: Dist=1491,36, Time=1300,62, Fuel=754,58 | Unique solutions: 26920
[Eval 135000] Best: Dist=1481,33, Time=1292,98, Fuel=746,78 | Unique solutions: 26920
[Eval 140000] Best: Dist=1481,16, Time=1288,51, Fuel=746,78 | Unique solutions: 26920
[Eval 145000] Best: Dist=1481,16, Time=1288,51, Fuel=746,78 | Unique solutions: 26920
[Eval 150000] Best: Dist=1478,77, Time=1288,51, Fuel=746,78 | Unique solutions: 26920
[Eval 155000] Best: Dist=1478,77, Time=1285,42, Fuel=746,78 | Unique solutions: 26920
[Eval 160000] Best: Dist=1478,60, Time=1285,42, Fuel=746,78 | Unique solutions: 26920
[Eval 165000] Best: Dist=1478,60, Time=1285,42, Fuel=746,78 | Unique solutions: 26920
[Eval 170000] Best: Dist=1476,64, Time=1284,14, Fuel=746,78 | Unique solutions: 26920
[Eval 175000] Best: Dist=1476,47, Time=1284,14, Fuel=746,78 | Unique solutions: 26920
[Eval 180000] Best: Dist=1476,47, Time=1284,14, Fuel=746,78 | Unique solutions: 26920
[Eval 185000] Best: Dist=1476,47, Time=1282,07, Fuel=746,78 | Unique solutions: 26920
[Eval 190000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 195000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 200000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 205000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 210000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 215000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 220000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 225000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 230000] Best: Dist=1455,61, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 235000] Best: Dist=1455,24, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 240000] Best: Dist=1455,24, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 245000] Best: Dist=1455,24, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 250000] Best: Dist=1455,24, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 255000] Best: Dist=1455,24, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 260000] Best: Dist=1455,24, Time=1282,07, Fuel=739,20 | Unique solutions: 26920
[Eval 265000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 270000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 275000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 280000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 285000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 290000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 295000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 300000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 305000] Best: Dist=1455,24, Time=1282,07, Fuel=736,72 | Unique solutions: 26920
[Eval 310000] Best: Dist=1455,24, Time=1281,56, Fuel=736,72 | Unique solutions: 26920
[Eval 315000] Best: Dist=1455,24, Time=1281,56, Fuel=736,20 | Unique solutions: 26920
[Eval 320000] Best: Dist=1455,24, Time=1281,56, Fuel=736,20 | Unique solutions: 26920
[Eval 325000] Best: Dist=1455,24, Time=1281,56, Fuel=736,20 | Unique solutions: 26920
