Executando em modo automático:
  Instância: 22
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 114228617749361
2026-05-23 01:48:16.639 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 01:48:16.663 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1777,60, Tempo: 1593,01, Comb: 901,57
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1764,94, Time=1587,90, Fuel=894,60 | Unique solutions: 2450
[Eval 10000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 3949
[Eval 15000] Best: Dist=1741,01, Time=1568,15, Fuel=881,55 | Unique solutions: 5008
[Eval 20000] Best: Dist=1741,01, Time=1568,15, Fuel=881,55 | Unique solutions: 6100
[Eval 25000] Best: Dist=1738,44, Time=1568,15, Fuel=881,55 | Unique solutions: 7435
[Eval 30000] Best: Dist=1738,44, Time=1568,15, Fuel=881,55 | Unique solutions: 8953
[Eval 35000] Best: Dist=1738,44, Time=1567,78, Fuel=881,55 | Unique solutions: 10707
[Eval 40000] Best: Dist=1738,44, Time=1567,78, Fuel=881,55 | Unique solutions: 12704
[Eval 45000] Best: Dist=1738,44, Time=1567,78, Fuel=881,55 | Unique solutions: 14929
[Eval 50000] Best: Dist=1738,44, Time=1567,78, Fuel=881,55 | Unique solutions: 17359
[Eval 55000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 17359
[Eval 60000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 17359
[Eval 65000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 17359
[Eval 70000] Best: Dist=1733,83, Time=1566,50, Fuel=877,35 | Unique solutions: 17359
[Eval 75000] Best: Dist=1733,83, Time=1561,15, Fuel=877,35 | Unique solutions: 17359
[Eval 80000] Best: Dist=1733,83, Time=1561,15, Fuel=874,58 | Unique solutions: 17359
[Eval 85000] Best: Dist=1733,83, Time=1561,15, Fuel=874,58 | Unique solutions: 17359
[Eval 90000] Best: Dist=1733,83, Time=1561,15, Fuel=874,58 | Unique solutions: 17359
[Eval 95000] Best: Dist=1732,76, Time=1561,15, Fuel=874,58 | Unique solutions: 17359
[Eval 100000] Best: Dist=1732,76, Time=1561,15, Fuel=874,58 | Unique solutions: 17359
[Eval 105000] Best: Dist=1732,76, Time=1561,15, Fuel=874,58 | Unique solutions: 17359
