Executando em modo automático:
  Instância: 22
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 113872293295945
2026-05-23 01:40:19.787 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 01:40:19.810 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1777,60, Tempo: 1593,01, Comb: 901,57
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 2404
[Eval 10000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 3850
[Eval 15000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 4748
[Eval 20000] Best: Dist=1741,01, Time=1567,78, Fuel=881,55 | Unique solutions: 5620
[Eval 25000] Best: Dist=1741,01, Time=1567,78, Fuel=881,55 | Unique solutions: 6639
[Eval 30000] Best: Dist=1741,01, Time=1567,78, Fuel=881,55 | Unique solutions: 7922
[Eval 35000] Best: Dist=1741,01, Time=1567,78, Fuel=881,55 | Unique solutions: 9442
[Eval 40000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 11118
[Eval 45000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 13010
[Eval 50000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 55000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 60000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 65000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 70000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 75000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 80000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 85000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 15082
[Eval 90000] Best: Dist=1733,83, Time=1567,15, Fuel=877,35 | Unique solutions: 15082
[Eval 95000] Best: Dist=1733,83, Time=1564,20, Fuel=877,35 | Unique solutions: 15082
[Eval 100000] Best: Dist=1733,83, Time=1564,20, Fuel=877,35 | Unique solutions: 15082
[Eval 105000] Best: Dist=1733,83, Time=1563,04, Fuel=877,35 | Unique solutions: 15082
[Eval 110000] Best: Dist=1733,83, Time=1563,04, Fuel=877,35 | Unique solutions: 15082
[Eval 115000] Best: Dist=1733,83, Time=1563,04, Fuel=877,35 | Unique solutions: 15082
[Eval 120000] Best: Dist=1733,83, Time=1563,04, Fuel=877,35 | Unique solutions: 15082
[Eval 125000] Best: Dist=1733,42, Time=1563,04, Fuel=877,35 | Unique solutions: 15082
[Eval 130000] Best: Dist=1733,42, Time=1563,04, Fuel=877,35 | Unique solutions: 15082
[Eval 135000] Best: Dist=1733,42, Time=1563,04, Fuel=877,35 | Unique solutions: 15082
[Eval 140000] Best: Dist=1733,42, Time=1562,04, Fuel=877,35 | Unique solutions: 15082
[Eval 145000] Best: Dist=1732,76, Time=1561,76, Fuel=877,35 | Unique solutions: 15082
[Eval 150000] Best: Dist=1732,76, Time=1561,76, Fuel=877,35 | Unique solutions: 15082
[Eval 155000] Best: Dist=1732,76, Time=1561,76, Fuel=877,35 | Unique solutions: 15082
[Eval 160000] Best: Dist=1732,76, Time=1561,76, Fuel=876,83 | Unique solutions: 15082
[Eval 165000] Best: Dist=1731,26, Time=1559,46, Fuel=876,83 | Unique solutions: 15082
[Eval 170000] Best: Dist=1729,37, Time=1559,46, Fuel=873,45 | Unique solutions: 15082
[Eval 175000] Best: Dist=1726,06, Time=1559,46, Fuel=873,00 | Unique solutions: 15082
[Eval 180000] Best: Dist=1726,06, Time=1559,46, Fuel=873,00 | Unique solutions: 15082
[Eval 185000] Best: Dist=1726,06, Time=1559,46, Fuel=873,00 | Unique solutions: 15082
[Eval 190000] Best: Dist=1726,06, Time=1559,46, Fuel=873,00 | Unique solutions: 15082
[Eval 195000] Best: Dist=1726,06, Time=1559,46, Fuel=873,00 | Unique solutions: 15082
[Eval 200000] Best: Dist=1726,06, Time=1558,03, Fuel=873,00 | Unique solutions: 15082
[Eval 205000] Best: Dist=1726,06, Time=1558,03, Fuel=873,00 | Unique solutions: 15082
[Eval 210000] Best: Dist=1726,06, Time=1558,03, Fuel=873,00 | Unique solutions: 15082
[Eval 215000] Best: Dist=1726,06, Time=1558,03, Fuel=873,00 | Unique solutions: 15082
[Eval 220000] Best: Dist=1720,09, Time=1558,03, Fuel=869,10 | Unique solutions: 15082
[Eval 225000] Best: Dist=1720,09, Time=1558,03, Fuel=869,10 | Unique solutions: 15082
[Eval 230000] Best: Dist=1720,09, Time=1558,03, Fuel=869,10 | Unique solutions: 15082
[Eval 235000] Best: Dist=1720,09, Time=1558,03, Fuel=869,10 | Unique solutions: 15082
[Eval 240000] Best: Dist=1720,09, Time=1558,03, Fuel=869,10 | Unique solutions: 15082
[Eval 245000] Best: Dist=1720,09, Time=1554,30, Fuel=869,10 | Unique solutions: 15082
[Eval 250000] Best: Dist=1720,09, Time=1554,30, Fuel=869,10 | Unique solutions: 15082
[Eval 255000] Best: Dist=1720,09, Time=1554,30, Fuel=869,10 | Unique solutions: 15082
[Eval 260000] Best: Dist=1720,09, Time=1554,30, Fuel=869,10 | Unique solutions: 15082
[Eval 265000] Best: Dist=1719,91, Time=1554,30, Fuel=869,10 | Unique solutions: 15082
[Eval 270000] Best: Dist=1719,91, Time=1554,30, Fuel=869,10 | Unique solutions: 15082
[Eval 275000] Best: Dist=1719,91, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
[Eval 280000] Best: Dist=1719,91, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
[Eval 285000] Best: Dist=1719,91, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
[Eval 290000] Best: Dist=1715,64, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
[Eval 295000] Best: Dist=1715,64, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
[Eval 300000] Best: Dist=1715,64, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
[Eval 305000] Best: Dist=1715,64, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
[Eval 310000] Best: Dist=1715,64, Time=1554,23, Fuel=869,10 | Unique solutions: 15082
