Executando em modo automático:
  Instância: 22
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 113744260277626
2026-05-23 01:56:14.622 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 01:56:14.650 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1777,60, Tempo: 1593,01, Comb: 901,57
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 2496
[Eval 10000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 4065
[Eval 15000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 5169
[Eval 20000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 6157
[Eval 25000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 7170
[Eval 30000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 8331
[Eval 35000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 9650
[Eval 40000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 11109
[Eval 45000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 12842
[Eval 50000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 14724
[Eval 55000] Best: Dist=1738,44, Time=1571,60, Fuel=881,55 | Unique solutions: 14724
[Eval 60000] Best: Dist=1736,56, Time=1571,00, Fuel=878,47 | Unique solutions: 14724
[Eval 65000] Best: Dist=1733,83, Time=1570,60, Fuel=877,35 | Unique solutions: 14724
[Eval 70000] Best: Dist=1733,83, Time=1570,60, Fuel=877,35 | Unique solutions: 14724
[Eval 75000] Best: Dist=1733,83, Time=1570,60, Fuel=877,35 | Unique solutions: 14724
[Eval 80000] Best: Dist=1733,83, Time=1568,15, Fuel=877,35 | Unique solutions: 14724
[Eval 85000] Best: Dist=1732,13, Time=1568,15, Fuel=873,45 | Unique solutions: 14724
[Eval 90000] Best: Dist=1732,13, Time=1568,15, Fuel=873,45 | Unique solutions: 14724
[Eval 95000] Best: Dist=1732,13, Time=1566,43, Fuel=873,45 | Unique solutions: 14724
[Eval 100000] Best: Dist=1732,13, Time=1566,43, Fuel=873,45 | Unique solutions: 14724
[Eval 105000] Best: Dist=1732,13, Time=1565,86, Fuel=873,45 | Unique solutions: 14724
[Eval 110000] Best: Dist=1732,13, Time=1565,86, Fuel=873,45 | Unique solutions: 14724
[Eval 115000] Best: Dist=1732,13, Time=1565,86, Fuel=873,45 | Unique solutions: 14724
[Eval 120000] Best: Dist=1732,13, Time=1565,86, Fuel=873,45 | Unique solutions: 14724
[Eval 125000] Best: Dist=1732,13, Time=1565,86, Fuel=873,45 | Unique solutions: 14724
[Eval 130000] Best: Dist=1732,13, Time=1565,86, Fuel=873,45 | Unique solutions: 14724
[Eval 135000] Best: Dist=1732,13, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 140000] Best: Dist=1732,13, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 145000] Best: Dist=1732,13, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 150000] Best: Dist=1732,13, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 155000] Best: Dist=1732,13, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 160000] Best: Dist=1731,06, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 165000] Best: Dist=1731,06, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 170000] Best: Dist=1731,06, Time=1564,75, Fuel=873,45 | Unique solutions: 14724
[Eval 175000] Best: Dist=1726,06, Time=1564,75, Fuel=873,00 | Unique solutions: 14724
[Eval 180000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 185000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 190000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 195000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 200000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 205000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 210000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 215000] Best: Dist=1721,61, Time=1564,20, Fuel=873,00 | Unique solutions: 14724
[Eval 220000] Best: Dist=1721,61, Time=1560,75, Fuel=873,00 | Unique solutions: 14724
[Eval 225000] Best: Dist=1721,61, Time=1560,75, Fuel=873,00 | Unique solutions: 14724
[Eval 230000] Best: Dist=1721,61, Time=1560,75, Fuel=873,00 | Unique solutions: 14724
[Eval 235000] Best: Dist=1721,61, Time=1560,75, Fuel=873,00 | Unique solutions: 14724
[Eval 240000] Best: Dist=1721,61, Time=1560,75, Fuel=873,00 | Unique solutions: 14724
[Eval 245000] Best: Dist=1717,59, Time=1560,75, Fuel=869,93 | Unique solutions: 14724
[Eval 250000] Best: Dist=1717,59, Time=1560,75, Fuel=869,93 | Unique solutions: 14724
[Eval 255000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 260000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 265000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 270000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 275000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 280000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 285000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 290000] Best: Dist=1717,59, Time=1560,39, Fuel=869,10 | Unique solutions: 14724
[Eval 295000] Best: Dist=1711,52, Time=1558,33, Fuel=868,80 | Unique solutions: 14724
[Eval 300000] Best: Dist=1711,52, Time=1558,33, Fuel=868,80 | Unique solutions: 14724
