Executando em modo automático:
  Instância: 22
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 112997222424351
2026-05-23 02:04:06.821 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 02:04:06.847 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1777,60, Tempo: 1593,01, Comb: 901,57
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 2405
[Eval 10000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 3889
[Eval 15000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 4962
[Eval 20000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 5863
[Eval 25000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 6842
[Eval 30000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 8001
[Eval 35000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 9333
[Eval 40000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 11003
[Eval 45000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 12902
[Eval 50000] Best: Dist=1741,01, Time=1567,78, Fuel=881,55 | Unique solutions: 14984
[Eval 55000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 14984
[Eval 60000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 14984
[Eval 65000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 14984
[Eval 70000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 14984
[Eval 75000] Best: Dist=1733,83, Time=1567,78, Fuel=877,35 | Unique solutions: 14984
[Eval 80000] Best: Dist=1733,83, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 85000] Best: Dist=1733,83, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 90000] Best: Dist=1733,83, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 95000] Best: Dist=1733,83, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 100000] Best: Dist=1733,83, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 105000] Best: Dist=1729,37, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 110000] Best: Dist=1729,37, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 115000] Best: Dist=1729,37, Time=1558,29, Fuel=877,35 | Unique solutions: 14984
[Eval 120000] Best: Dist=1729,37, Time=1558,29, Fuel=873,45 | Unique solutions: 14984
[Eval 125000] Best: Dist=1729,37, Time=1558,29, Fuel=873,45 | Unique solutions: 14984
[Eval 130000] Best: Dist=1729,37, Time=1558,29, Fuel=873,45 | Unique solutions: 14984
[Eval 135000] Best: Dist=1729,37, Time=1557,01, Fuel=873,45 | Unique solutions: 14984
[Eval 140000] Best: Dist=1729,37, Time=1557,01, Fuel=873,45 | Unique solutions: 14984
[Eval 145000] Best: Dist=1729,37, Time=1557,01, Fuel=873,45 | Unique solutions: 14984
[Eval 150000] Best: Dist=1729,37, Time=1557,01, Fuel=873,45 | Unique solutions: 14984
[Eval 155000] Best: Dist=1729,37, Time=1557,01, Fuel=873,45 | Unique solutions: 14984
[Eval 160000] Best: Dist=1729,37, Time=1553,18, Fuel=873,45 | Unique solutions: 14984
[Eval 165000] Best: Dist=1729,37, Time=1553,18, Fuel=873,45 | Unique solutions: 14984
[Eval 170000] Best: Dist=1729,37, Time=1553,18, Fuel=873,45 | Unique solutions: 14984
[Eval 175000] Best: Dist=1729,37, Time=1553,18, Fuel=873,45 | Unique solutions: 14984
[Eval 180000] Best: Dist=1729,37, Time=1553,18, Fuel=873,45 | Unique solutions: 14984
[Eval 185000] Best: Dist=1729,37, Time=1553,18, Fuel=873,45 | Unique solutions: 14984
[Eval 190000] Best: Dist=1726,06, Time=1553,18, Fuel=873,00 | Unique solutions: 14984
[Eval 195000] Best: Dist=1726,06, Time=1553,18, Fuel=873,00 | Unique solutions: 14984
[Eval 200000] Best: Dist=1726,06, Time=1553,18, Fuel=873,00 | Unique solutions: 14984
[Eval 205000] Best: Dist=1726,06, Time=1553,18, Fuel=873,00 | Unique solutions: 14984
[Eval 210000] Best: Dist=1726,06, Time=1553,18, Fuel=873,00 | Unique solutions: 14984
[Eval 215000] Best: Dist=1726,06, Time=1553,18, Fuel=873,00 | Unique solutions: 14984
[Eval 220000] Best: Dist=1721,80, Time=1553,18, Fuel=869,10 | Unique solutions: 14984
[Eval 225000] Best: Dist=1721,80, Time=1553,18, Fuel=869,10 | Unique solutions: 14984
[Eval 230000] Best: Dist=1717,35, Time=1551,99, Fuel=869,10 | Unique solutions: 14984
[Eval 235000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 240000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 245000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 250000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 255000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 260000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 265000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 270000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 275000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 280000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 285000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 290000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 295000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 300000] Best: Dist=1717,35, Time=1548,62, Fuel=869,10 | Unique solutions: 14984
[Eval 305000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 310000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 315000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 320000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 325000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 330000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 335000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 340000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 345000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 350000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 355000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 360000] Best: Dist=1717,35, Time=1546,15, Fuel=869,10 | Unique solutions: 14984
[Eval 365000] Best: Dist=1717,35, Time=1544,44, Fuel=869,10 | Unique solutions: 14984
[Eval 370000] Best: Dist=1717,35, Time=1544,44, Fuel=869,10 | Unique solutions: 14984
[Eval 375000] Best: Dist=1717,35, Time=1544,44, Fuel=869,10 | Unique solutions: 14984
