Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 97027955255256
2026-05-22 21:52:34.814 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:52:34.838 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1973,27, Time=1904,01, Fuel=998,25 | Unique solutions: 2245
[Eval 10000] Best: Dist=1973,27, Time=1904,01, Fuel=998,25 | Unique solutions: 3734
[Eval 15000] Best: Dist=1973,27, Time=1904,01, Fuel=998,25 | Unique solutions: 5153
[Eval 20000] Best: Dist=1973,27, Time=1898,06, Fuel=998,25 | Unique solutions: 6829
[Eval 25000] Best: Dist=1973,27, Time=1898,06, Fuel=998,25 | Unique solutions: 8907
[Eval 30000] Best: Dist=1973,27, Time=1898,06, Fuel=998,25 | Unique solutions: 11494
[Eval 35000] Best: Dist=1966,51, Time=1898,06, Fuel=993,90 | Unique solutions: 14442
[Eval 40000] Best: Dist=1966,51, Time=1898,06, Fuel=993,90 | Unique solutions: 17608
[Eval 45000] Best: Dist=1966,51, Time=1898,06, Fuel=993,90 | Unique solutions: 21094
[Eval 50000] Best: Dist=1966,51, Time=1897,61, Fuel=993,90 | Unique solutions: 24957
[Eval 55000] Best: Dist=1966,51, Time=1896,85, Fuel=993,90 | Unique solutions: 24957
[Eval 60000] Best: Dist=1966,51, Time=1896,43, Fuel=993,90 | Unique solutions: 24957
[Eval 65000] Best: Dist=1959,32, Time=1896,43, Fuel=992,70 | Unique solutions: 24957
[Eval 70000] Best: Dist=1958,13, Time=1895,14, Fuel=990,75 | Unique solutions: 24957
[Eval 75000] Best: Dist=1953,98, Time=1895,14, Fuel=988,87 | Unique solutions: 24957
[Eval 80000] Best: Dist=1922,13, Time=1895,14, Fuel=970,73 | Unique solutions: 24957
[Eval 85000] Best: Dist=1922,13, Time=1895,14, Fuel=970,73 | Unique solutions: 24957
[Eval 90000] Best: Dist=1922,13, Time=1895,14, Fuel=970,73 | Unique solutions: 24957
[Eval 95000] Best: Dist=1922,13, Time=1895,14, Fuel=970,73 | Unique solutions: 24957
[Eval 100000] Best: Dist=1909,91, Time=1894,83, Fuel=966,38 | Unique solutions: 24957
[Eval 105000] Best: Dist=1909,91, Time=1893,32, Fuel=966,38 | Unique solutions: 24957
[Eval 110000] Best: Dist=1903,26, Time=1893,32, Fuel=962,03 | Unique solutions: 24957
[Eval 115000] Best: Dist=1903,26, Time=1893,32, Fuel=962,03 | Unique solutions: 24957
[Eval 120000] Best: Dist=1903,26, Time=1892,67, Fuel=962,03 | Unique solutions: 24957
[Eval 125000] Best: Dist=1903,26, Time=1885,13, Fuel=962,03 | Unique solutions: 24957
[Eval 130000] Best: Dist=1903,26, Time=1882,55, Fuel=962,03 | Unique solutions: 24957
[Eval 135000] Best: Dist=1903,26, Time=1882,55, Fuel=962,03 | Unique solutions: 24957
[Eval 140000] Best: Dist=1903,26, Time=1882,55, Fuel=962,03 | Unique solutions: 24957
[Eval 145000] Best: Dist=1900,58, Time=1876,12, Fuel=960,15 | Unique solutions: 24957
[Eval 150000] Best: Dist=1900,58, Time=1874,59, Fuel=960,15 | Unique solutions: 24957
[Eval 155000] Best: Dist=1898,73, Time=1864,10, Fuel=956,55 | Unique solutions: 24957
[Eval 160000] Best: Dist=1888,39, Time=1864,10, Fuel=956,55 | Unique solutions: 24957
[Eval 165000] Best: Dist=1888,39, Time=1864,10, Fuel=956,55 | Unique solutions: 24957
[Eval 170000] Best: Dist=1886,97, Time=1864,10, Fuel=956,55 | Unique solutions: 24957
