Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 98778815007520
2026-05-22 21:27:54.523 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:27:54.552 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1991,60, Time=1899,62, Fuel=1009,95 | Unique solutions: 2274
[Eval 10000] Best: Dist=1984,84, Time=1899,62, Fuel=1005,60 | Unique solutions: 4015
[Eval 15000] Best: Dist=1948,87, Time=1899,62, Fuel=990,60 | Unique solutions: 5642
[Eval 20000] Best: Dist=1948,87, Time=1899,62, Fuel=990,60 | Unique solutions: 7628
[Eval 25000] Best: Dist=1948,87, Time=1899,62, Fuel=990,60 | Unique solutions: 10027
[Eval 30000] Best: Dist=1948,87, Time=1899,62, Fuel=990,60 | Unique solutions: 12682
[Eval 35000] Best: Dist=1948,87, Time=1898,45, Fuel=990,60 | Unique solutions: 15580
[Eval 40000] Best: Dist=1948,87, Time=1898,45, Fuel=990,60 | Unique solutions: 18870
[Eval 45000] Best: Dist=1948,87, Time=1898,06, Fuel=990,60 | Unique solutions: 22511
[Eval 50000] Best: Dist=1941,95, Time=1893,87, Fuel=982,57 | Unique solutions: 26369
[Eval 55000] Best: Dist=1941,95, Time=1893,87, Fuel=982,57 | Unique solutions: 26369
[Eval 60000] Best: Dist=1941,95, Time=1893,87, Fuel=982,57 | Unique solutions: 26369
[Eval 65000] Best: Dist=1941,95, Time=1893,87, Fuel=982,57 | Unique solutions: 26369
[Eval 70000] Best: Dist=1936,65, Time=1888,88, Fuel=982,57 | Unique solutions: 26369
[Eval 75000] Best: Dist=1935,76, Time=1888,88, Fuel=982,57 | Unique solutions: 26369
[Eval 80000] Best: Dist=1935,76, Time=1888,88, Fuel=982,57 | Unique solutions: 26369
[Eval 85000] Best: Dist=1935,76, Time=1888,88, Fuel=982,57 | Unique solutions: 26369
[Eval 90000] Best: Dist=1935,76, Time=1888,88, Fuel=979,95 | Unique solutions: 26369
[Eval 95000] Best: Dist=1932,65, Time=1872,83, Fuel=979,95 | Unique solutions: 26369
[Eval 100000] Best: Dist=1925,65, Time=1872,83, Fuel=979,43 | Unique solutions: 26369
[Eval 105000] Best: Dist=1924,68, Time=1872,83, Fuel=973,43 | Unique solutions: 26369
[Eval 110000] Best: Dist=1924,68, Time=1872,24, Fuel=973,43 | Unique solutions: 26369
[Eval 115000] Best: Dist=1924,68, Time=1872,24, Fuel=973,43 | Unique solutions: 26369
[Eval 120000] Best: Dist=1912,15, Time=1868,90, Fuel=968,40 | Unique solutions: 26369
[Eval 125000] Best: Dist=1912,15, Time=1868,90, Fuel=968,40 | Unique solutions: 26369
[Eval 130000] Best: Dist=1912,15, Time=1868,90, Fuel=968,40 | Unique solutions: 26369
[Eval 135000] Best: Dist=1912,15, Time=1868,01, Fuel=968,40 | Unique solutions: 26369
[Eval 140000] Best: Dist=1912,15, Time=1844,34, Fuel=968,40 | Unique solutions: 26369
[Eval 145000] Best: Dist=1912,15, Time=1844,34, Fuel=968,40 | Unique solutions: 26369
[Eval 150000] Best: Dist=1910,99, Time=1844,34, Fuel=967,88 | Unique solutions: 26369
[Eval 155000] Best: Dist=1910,98, Time=1844,34, Fuel=967,05 | Unique solutions: 26369
[Eval 160000] Best: Dist=1905,34, Time=1844,34, Fuel=963,68 | Unique solutions: 26369
[Eval 165000] Best: Dist=1898,71, Time=1844,34, Fuel=962,47 | Unique solutions: 26369
[Eval 170000] Best: Dist=1891,63, Time=1844,34, Fuel=957,90 | Unique solutions: 26369
[Eval 175000] Best: Dist=1891,63, Time=1844,34, Fuel=957,90 | Unique solutions: 26369
