Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 100676746435112
2026-05-22 22:00:24.896 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:00:24.923 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1988,39, Time=1904,01, Fuel=1006,27 | Unique solutions: 2249
[Eval 10000] Best: Dist=1976,23, Time=1904,01, Fuel=1002,97 | Unique solutions: 3826
[Eval 15000] Best: Dist=1976,23, Time=1904,01, Fuel=1002,97 | Unique solutions: 5097
[Eval 20000] Best: Dist=1975,28, Time=1902,00, Fuel=998,78 | Unique solutions: 6493
[Eval 25000] Best: Dist=1973,27, Time=1902,00, Fuel=998,25 | Unique solutions: 8035
[Eval 30000] Best: Dist=1973,27, Time=1902,00, Fuel=998,25 | Unique solutions: 9976
[Eval 35000] Best: Dist=1973,27, Time=1902,00, Fuel=998,25 | Unique solutions: 12379
[Eval 40000] Best: Dist=1953,58, Time=1902,00, Fuel=990,60 | Unique solutions: 15147
[Eval 45000] Best: Dist=1953,58, Time=1896,89, Fuel=990,60 | Unique solutions: 18236
[Eval 50000] Best: Dist=1953,58, Time=1896,89, Fuel=990,60 | Unique solutions: 21683
[Eval 55000] Best: Dist=1953,58, Time=1896,89, Fuel=990,60 | Unique solutions: 21683
[Eval 60000] Best: Dist=1953,58, Time=1896,89, Fuel=990,60 | Unique solutions: 21683
[Eval 65000] Best: Dist=1944,64, Time=1896,89, Fuel=987,08 | Unique solutions: 21683
[Eval 70000] Best: Dist=1944,64, Time=1896,50, Fuel=987,08 | Unique solutions: 21683
[Eval 75000] Best: Dist=1944,64, Time=1896,50, Fuel=987,08 | Unique solutions: 21683
[Eval 80000] Best: Dist=1944,64, Time=1893,69, Fuel=987,08 | Unique solutions: 21683
[Eval 85000] Best: Dist=1923,47, Time=1893,69, Fuel=978,23 | Unique solutions: 21683
[Eval 90000] Best: Dist=1923,47, Time=1893,69, Fuel=978,23 | Unique solutions: 21683
[Eval 95000] Best: Dist=1910,93, Time=1879,87, Fuel=973,20 | Unique solutions: 21683
[Eval 100000] Best: Dist=1910,93, Time=1879,87, Fuel=973,20 | Unique solutions: 21683
