Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 99794335014058
2026-05-22 22:24:21.359 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:24:21.385 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1979,32, Time=1904,01, Fuel=1003,80 | Unique solutions: 2216
[Eval 10000] Best: Dist=1979,32, Time=1903,41, Fuel=1003,80 | Unique solutions: 3686
[Eval 15000] Best: Dist=1973,27, Time=1903,06, Fuel=998,25 | Unique solutions: 5090
[Eval 20000] Best: Dist=1973,27, Time=1902,80, Fuel=998,25 | Unique solutions: 6780
[Eval 25000] Best: Dist=1973,27, Time=1902,80, Fuel=998,25 | Unique solutions: 8785
[Eval 30000] Best: Dist=1973,27, Time=1902,00, Fuel=998,25 | Unique solutions: 11089
[Eval 35000] Best: Dist=1963,58, Time=1898,67, Fuel=993,75 | Unique solutions: 13828
[Eval 40000] Best: Dist=1963,58, Time=1898,67, Fuel=993,75 | Unique solutions: 16819
[Eval 45000] Best: Dist=1963,58, Time=1898,41, Fuel=993,75 | Unique solutions: 20168
[Eval 50000] Best: Dist=1958,82, Time=1898,41, Fuel=990,60 | Unique solutions: 23790
[Eval 55000] Best: Dist=1957,53, Time=1898,41, Fuel=989,55 | Unique solutions: 23790
[Eval 60000] Best: Dist=1957,53, Time=1898,41, Fuel=989,55 | Unique solutions: 23790
[Eval 65000] Best: Dist=1950,77, Time=1898,06, Fuel=985,20 | Unique solutions: 23790
[Eval 70000] Best: Dist=1948,84, Time=1898,06, Fuel=982,58 | Unique solutions: 23790
[Eval 75000] Best: Dist=1948,84, Time=1897,82, Fuel=982,58 | Unique solutions: 23790
[Eval 80000] Best: Dist=1948,84, Time=1896,85, Fuel=982,58 | Unique solutions: 23790
[Eval 85000] Best: Dist=1948,84, Time=1896,85, Fuel=982,58 | Unique solutions: 23790
[Eval 90000] Best: Dist=1946,14, Time=1896,05, Fuel=982,58 | Unique solutions: 23790
