Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 103212800286917
2026-05-22 22:40:40.987 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:40:41.014 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1988,76, Time=1904,01, Fuel=1007,47 | Unique solutions: 2264
[Eval 10000] Best: Dist=1973,27, Time=1902,80, Fuel=998,25 | Unique solutions: 3994
[Eval 15000] Best: Dist=1973,27, Time=1902,80, Fuel=998,25 | Unique solutions: 5796
[Eval 20000] Best: Dist=1973,27, Time=1902,80, Fuel=998,25 | Unique solutions: 7855
[Eval 25000] Best: Dist=1964,47, Time=1902,20, Fuel=995,18 | Unique solutions: 10210
[Eval 30000] Best: Dist=1963,31, Time=1899,62, Fuel=994,65 | Unique solutions: 12967
[Eval 35000] Best: Dist=1963,31, Time=1899,62, Fuel=994,65 | Unique solutions: 16121
[Eval 40000] Best: Dist=1963,31, Time=1899,48, Fuel=994,65 | Unique solutions: 19688
[Eval 45000] Best: Dist=1963,31, Time=1897,81, Fuel=994,65 | Unique solutions: 23440
[Eval 50000] Best: Dist=1960,74, Time=1897,81, Fuel=993,22 | Unique solutions: 27302
[Eval 55000] Best: Dist=1960,74, Time=1895,80, Fuel=993,22 | Unique solutions: 27302
[Eval 60000] Best: Dist=1957,53, Time=1895,80, Fuel=989,55 | Unique solutions: 27302
[Eval 65000] Best: Dist=1957,53, Time=1895,80, Fuel=989,55 | Unique solutions: 27302
[Eval 70000] Best: Dist=1957,53, Time=1895,80, Fuel=989,55 | Unique solutions: 27302
[Eval 75000] Best: Dist=1954,14, Time=1895,80, Fuel=989,55 | Unique solutions: 27302
[Eval 80000] Best: Dist=1954,14, Time=1895,80, Fuel=989,55 | Unique solutions: 27302
[Eval 85000] Best: Dist=1950,95, Time=1895,80, Fuel=989,32 | Unique solutions: 27302
[Eval 90000] Best: Dist=1943,74, Time=1877,38, Fuel=984,38 | Unique solutions: 27302
[Eval 95000] Best: Dist=1938,44, Time=1877,38, Fuel=981,23 | Unique solutions: 27302
[Eval 100000] Best: Dist=1938,44, Time=1877,38, Fuel=981,23 | Unique solutions: 27302
[Eval 105000] Best: Dist=1933,60, Time=1877,38, Fuel=978,45 | Unique solutions: 27302
[Eval 110000] Best: Dist=1933,60, Time=1877,38, Fuel=978,45 | Unique solutions: 27302
[Eval 115000] Best: Dist=1933,60, Time=1877,38, Fuel=978,45 | Unique solutions: 27302
[Eval 120000] Best: Dist=1929,58, Time=1877,38, Fuel=978,45 | Unique solutions: 27302
[Eval 125000] Best: Dist=1929,58, Time=1877,38, Fuel=978,45 | Unique solutions: 27302
[Eval 130000] Best: Dist=1929,58, Time=1877,38, Fuel=978,22 | Unique solutions: 27302
[Eval 135000] Best: Dist=1929,58, Time=1877,38, Fuel=978,22 | Unique solutions: 27302
[Eval 140000] Best: Dist=1929,58, Time=1877,38, Fuel=978,22 | Unique solutions: 27302
[Eval 145000] Best: Dist=1929,58, Time=1876,78, Fuel=978,22 | Unique solutions: 27302
[Eval 150000] Best: Dist=1917,21, Time=1875,67, Fuel=973,73 | Unique solutions: 27302
[Eval 155000] Best: Dist=1915,45, Time=1875,67, Fuel=968,47 | Unique solutions: 27302
[Eval 160000] Best: Dist=1915,45, Time=1875,67, Fuel=968,47 | Unique solutions: 27302
[Eval 165000] Best: Dist=1915,45, Time=1875,36, Fuel=968,47 | Unique solutions: 27302
[Eval 170000] Best: Dist=1915,45, Time=1875,36, Fuel=968,47 | Unique solutions: 27302
[Eval 175000] Best: Dist=1915,45, Time=1875,21, Fuel=968,47 | Unique solutions: 27302
[Eval 180000] Best: Dist=1909,77, Time=1870,22, Fuel=966,82 | Unique solutions: 27302
[Eval 185000] Best: Dist=1909,77, Time=1870,22, Fuel=966,82 | Unique solutions: 27302
[Eval 190000] Best: Dist=1900,56, Time=1870,22, Fuel=961,72 | Unique solutions: 27302
[Eval 195000] Best: Dist=1900,56, Time=1870,22, Fuel=961,72 | Unique solutions: 27302
[Eval 200000] Best: Dist=1900,56, Time=1870,22, Fuel=961,72 | Unique solutions: 27302
[Eval 205000] Best: Dist=1899,87, Time=1870,22, Fuel=961,72 | Unique solutions: 27302
[Eval 210000] Best: Dist=1899,22, Time=1870,22, Fuel=961,72 | Unique solutions: 27302
[Eval 215000] Best: Dist=1899,22, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 220000] Best: Dist=1899,22, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 225000] Best: Dist=1899,22, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 230000] Best: Dist=1899,22, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 235000] Best: Dist=1899,22, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 240000] Best: Dist=1890,38, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 245000] Best: Dist=1890,38, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 250000] Best: Dist=1888,95, Time=1868,21, Fuel=961,72 | Unique solutions: 27302
[Eval 255000] Best: Dist=1888,95, Time=1866,64, Fuel=960,23 | Unique solutions: 27302
[Eval 260000] Best: Dist=1888,95, Time=1866,64, Fuel=960,23 | Unique solutions: 27302
[Eval 265000] Best: Dist=1888,95, Time=1866,26, Fuel=960,23 | Unique solutions: 27302
[Eval 270000] Best: Dist=1888,95, Time=1866,26, Fuel=959,78 | Unique solutions: 27302
[Eval 275000] Best: Dist=1885,48, Time=1864,69, Fuel=958,13 | Unique solutions: 27302
[Eval 280000] Best: Dist=1885,07, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 285000] Best: Dist=1885,07, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 290000] Best: Dist=1885,07, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 295000] Best: Dist=1883,58, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 300000] Best: Dist=1883,58, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 305000] Best: Dist=1883,58, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 310000] Best: Dist=1883,56, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 315000] Best: Dist=1883,17, Time=1864,69, Fuel=953,55 | Unique solutions: 27302
[Eval 320000] Best: Dist=1879,20, Time=1864,69, Fuel=951,00 | Unique solutions: 27302
[Eval 325000] Best: Dist=1879,20, Time=1864,69, Fuel=948,97 | Unique solutions: 27302
[Eval 330000] Best: Dist=1879,20, Time=1864,69, Fuel=948,97 | Unique solutions: 27302
[Eval 335000] Best: Dist=1875,30, Time=1864,69, Fuel=945,60 | Unique solutions: 27302
[Eval 340000] Best: Dist=1875,30, Time=1864,69, Fuel=945,60 | Unique solutions: 27302
[Eval 345000] Best: Dist=1873,38, Time=1864,69, Fuel=945,60 | Unique solutions: 27302
[Eval 350000] Best: Dist=1868,05, Time=1864,69, Fuel=945,60 | Unique solutions: 27302
[Eval 355000] Best: Dist=1868,05, Time=1864,69, Fuel=945,60 | Unique solutions: 27302
[Eval 360000] Best: Dist=1868,05, Time=1864,69, Fuel=945,60 | Unique solutions: 27302
[Eval 365000] Best: Dist=1868,05, Time=1864,69, Fuel=944,70 | Unique solutions: 27302
[Eval 370000] Best: Dist=1868,05, Time=1857,29, Fuel=944,70 | Unique solutions: 27302
[Eval 375000] Best: Dist=1868,05, Time=1857,29, Fuel=944,02 | Unique solutions: 27302
[Eval 380000] Best: Dist=1868,05, Time=1856,87, Fuel=944,02 | Unique solutions: 27302
[Eval 385000] Best: Dist=1868,05, Time=1856,87, Fuel=944,02 | Unique solutions: 27302
[Eval 390000] Best: Dist=1867,24, Time=1856,87, Fuel=944,02 | Unique solutions: 27302
[Eval 395000] Best: Dist=1867,24, Time=1856,87, Fuel=944,02 | Unique solutions: 27302
[Eval 400000] Best: Dist=1863,95, Time=1856,87, Fuel=940,35 | Unique solutions: 27302
[Eval 405000] Best: Dist=1863,95, Time=1856,87, Fuel=940,35 | Unique solutions: 27302
[Eval 410000] Best: Dist=1854,26, Time=1856,87, Fuel=937,95 | Unique solutions: 27302
[Eval 415000] Best: Dist=1854,26, Time=1856,87, Fuel=937,95 | Unique solutions: 27302
[Eval 420000] Best: Dist=1854,26, Time=1853,01, Fuel=937,95 | Unique solutions: 27302
[Eval 425000] Best: Dist=1854,26, Time=1853,01, Fuel=937,95 | Unique solutions: 27302
[Eval 430000] Best: Dist=1854,26, Time=1853,01, Fuel=937,95 | Unique solutions: 27302
[Eval 435000] Best: Dist=1854,26, Time=1853,01, Fuel=937,95 | Unique solutions: 27302
[Eval 440000] Best: Dist=1854,26, Time=1853,01, Fuel=937,95 | Unique solutions: 27302
[Eval 445000] Best: Dist=1852,72, Time=1853,01, Fuel=937,95 | Unique solutions: 27302
[Eval 450000] Best: Dist=1852,72, Time=1839,33, Fuel=937,95 | Unique solutions: 27302
[Eval 455000] Best: Dist=1852,72, Time=1839,33, Fuel=937,95 | Unique solutions: 27302
[Eval 460000] Best: Dist=1850,96, Time=1839,33, Fuel=936,00 | Unique solutions: 27302
[Eval 465000] Best: Dist=1850,96, Time=1839,33, Fuel=936,00 | Unique solutions: 27302
[Eval 470000] Best: Dist=1850,96, Time=1839,33, Fuel=936,00 | Unique solutions: 27302
[Eval 475000] Best: Dist=1850,96, Time=1839,33, Fuel=936,00 | Unique solutions: 27302
[Eval 480000] Best: Dist=1849,10, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 485000] Best: Dist=1849,10, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 490000] Best: Dist=1849,10, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 495000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 500000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 505000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 510000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 515000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 520000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 525000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 530000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 535000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 540000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 545000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 550000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 555000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 560000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 565000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 570000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 575000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 580000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 585000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 590000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 595000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 600000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 605000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 610000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 615000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 620000] Best: Dist=1842,95, Time=1839,33, Fuel=931,65 | Unique solutions: 27302
[Eval 625000] Best: Dist=1842,95, Time=1838,73, Fuel=931,65 | Unique solutions: 27302
[Eval 630000] Best: Dist=1842,95, Time=1838,73, Fuel=931,65 | Unique solutions: 27302
[Eval 635000] Best: Dist=1842,95, Time=1838,73, Fuel=931,65 | Unique solutions: 27302
[Eval 640000] Best: Dist=1842,95, Time=1838,73, Fuel=931,65 | Unique solutions: 27302
[Eval 645000] Best: Dist=1842,95, Time=1838,73, Fuel=931,65 | Unique solutions: 27302
[Eval 650000] Best: Dist=1842,95, Time=1838,73, Fuel=931,65 | Unique solutions: 27302
[Eval 655000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 660000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 665000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 670000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 675000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 680000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 685000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 690000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 695000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 700000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 705000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 710000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 715000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 720000] Best: Dist=1841,21, Time=1838,73, Fuel=929,93 | Unique solutions: 27302
[Eval 725000] Best: Dist=1841,21, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 730000] Best: Dist=1841,21, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 735000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 740000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 745000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 750000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 755000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 760000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 765000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 770000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 775000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 780000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
