Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 137947753460468
2026-05-23 08:39:03.264 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:39:03.290 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2330,35, Time=1956,95, Fuel=1181,03 | Unique solutions: 2389
[Eval 10000] Best: Dist=2330,35, Time=1948,59, Fuel=1181,03 | Unique solutions: 4288
[Eval 15000] Best: Dist=2328,32, Time=1948,59, Fuel=1181,03 | Unique solutions: 6240
[Eval 20000] Best: Dist=2328,32, Time=1933,33, Fuel=1181,03 | Unique solutions: 8502
[Eval 25000] Best: Dist=2328,32, Time=1933,33, Fuel=1181,03 | Unique solutions: 11135
[Eval 30000] Best: Dist=2328,32, Time=1933,33, Fuel=1178,32 | Unique solutions: 13921
[Eval 35000] Best: Dist=2310,10, Time=1932,56, Fuel=1174,58 | Unique solutions: 17138
[Eval 40000] Best: Dist=2310,10, Time=1932,56, Fuel=1173,00 | Unique solutions: 20706
[Eval 45000] Best: Dist=2297,73, Time=1932,56, Fuel=1165,88 | Unique solutions: 24628
[Eval 50000] Best: Dist=2297,73, Time=1932,56, Fuel=1165,88 | Unique solutions: 28823
[Eval 55000] Best: Dist=2297,73, Time=1930,24, Fuel=1165,88 | Unique solutions: 28823
[Eval 60000] Best: Dist=2287,07, Time=1930,24, Fuel=1158,07 | Unique solutions: 28823
[Eval 65000] Best: Dist=2287,07, Time=1930,24, Fuel=1158,07 | Unique solutions: 28823
[Eval 70000] Best: Dist=2287,07, Time=1922,83, Fuel=1158,07 | Unique solutions: 28823
[Eval 75000] Best: Dist=2287,07, Time=1922,83, Fuel=1158,07 | Unique solutions: 28823
[Eval 80000] Best: Dist=2282,86, Time=1922,83, Fuel=1157,93 | Unique solutions: 28823
[Eval 85000] Best: Dist=2282,86, Time=1922,83, Fuel=1157,93 | Unique solutions: 28823
[Eval 90000] Best: Dist=2282,86, Time=1922,83, Fuel=1157,93 | Unique solutions: 28823
[Eval 95000] Best: Dist=2282,86, Time=1922,54, Fuel=1157,93 | Unique solutions: 28823
[Eval 100000] Best: Dist=2281,00, Time=1915,40, Fuel=1154,85 | Unique solutions: 28823
