Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 134172386336167
2026-05-23 08:15:04.406 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:15:04.431 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2344,12, Time=1961,23, Fuel=1187,55 | Unique solutions: 2434
[Eval 10000] Best: Dist=2327,34, Time=1950,46, Fuel=1181,03 | Unique solutions: 4601
[Eval 15000] Best: Dist=2327,34, Time=1950,46, Fuel=1178,32 | Unique solutions: 6649
[Eval 20000] Best: Dist=2297,73, Time=1941,23, Fuel=1165,88 | Unique solutions: 8989
[Eval 25000] Best: Dist=2297,73, Time=1941,23, Fuel=1165,88 | Unique solutions: 11569
[Eval 30000] Best: Dist=2297,73, Time=1941,23, Fuel=1165,88 | Unique solutions: 14536
[Eval 35000] Best: Dist=2297,73, Time=1941,23, Fuel=1165,88 | Unique solutions: 17819
[Eval 40000] Best: Dist=2297,73, Time=1941,23, Fuel=1165,88 | Unique solutions: 21371
[Eval 45000] Best: Dist=2282,98, Time=1935,25, Fuel=1156,65 | Unique solutions: 25283
[Eval 50000] Best: Dist=2282,98, Time=1935,25, Fuel=1156,65 | Unique solutions: 29342
[Eval 55000] Best: Dist=2282,98, Time=1926,93, Fuel=1156,65 | Unique solutions: 29342
[Eval 60000] Best: Dist=2282,98, Time=1926,93, Fuel=1156,65 | Unique solutions: 29342
[Eval 65000] Best: Dist=2282,98, Time=1926,93, Fuel=1156,65 | Unique solutions: 29342
[Eval 70000] Best: Dist=2282,98, Time=1926,93, Fuel=1156,65 | Unique solutions: 29342
[Eval 75000] Best: Dist=2270,25, Time=1926,93, Fuel=1150,05 | Unique solutions: 29342
[Eval 80000] Best: Dist=2270,25, Time=1926,93, Fuel=1150,05 | Unique solutions: 29342
[Eval 85000] Best: Dist=2270,25, Time=1926,93, Fuel=1150,05 | Unique solutions: 29342
[Eval 90000] Best: Dist=2270,25, Time=1926,93, Fuel=1150,05 | Unique solutions: 29342
[Eval 95000] Best: Dist=2270,25, Time=1926,50, Fuel=1150,05 | Unique solutions: 29342
[Eval 100000] Best: Dist=2270,25, Time=1926,50, Fuel=1150,05 | Unique solutions: 29342
[Eval 105000] Best: Dist=2270,25, Time=1925,02, Fuel=1150,05 | Unique solutions: 29342
[Eval 110000] Best: Dist=2270,25, Time=1924,89, Fuel=1150,05 | Unique solutions: 29342
[Eval 115000] Best: Dist=2270,25, Time=1918,70, Fuel=1150,05 | Unique solutions: 29342
[Eval 120000] Best: Dist=2270,25, Time=1918,70, Fuel=1150,05 | Unique solutions: 29342
[Eval 125000] Best: Dist=2263,52, Time=1917,61, Fuel=1145,63 | Unique solutions: 29342
[Eval 130000] Best: Dist=2263,52, Time=1909,90, Fuel=1145,63 | Unique solutions: 29342
[Eval 135000] Best: Dist=2263,52, Time=1909,90, Fuel=1145,63 | Unique solutions: 29342
[Eval 140000] Best: Dist=2256,07, Time=1909,43, Fuel=1142,40 | Unique solutions: 29342
[Eval 145000] Best: Dist=2256,07, Time=1909,43, Fuel=1142,40 | Unique solutions: 29342
[Eval 150000] Best: Dist=2256,07, Time=1908,93, Fuel=1142,40 | Unique solutions: 29342
[Eval 155000] Best: Dist=2256,07, Time=1908,93, Fuel=1142,40 | Unique solutions: 29342
[Eval 160000] Best: Dist=2256,07, Time=1908,93, Fuel=1142,40 | Unique solutions: 29342
[Eval 165000] Best: Dist=2256,07, Time=1908,93, Fuel=1142,40 | Unique solutions: 29342
[Eval 170000] Best: Dist=2256,07, Time=1908,93, Fuel=1142,40 | Unique solutions: 29342
[Eval 175000] Best: Dist=2256,07, Time=1908,93, Fuel=1142,40 | Unique solutions: 29342
[Eval 180000] Best: Dist=2256,07, Time=1905,86, Fuel=1142,40 | Unique solutions: 29342
[Eval 185000] Best: Dist=2256,07, Time=1905,86, Fuel=1142,40 | Unique solutions: 29342
[Eval 190000] Best: Dist=2248,54, Time=1905,86, Fuel=1142,40 | Unique solutions: 29342
[Eval 195000] Best: Dist=2248,54, Time=1905,86, Fuel=1140,30 | Unique solutions: 29342
[Eval 200000] Best: Dist=2248,54, Time=1905,86, Fuel=1140,30 | Unique solutions: 29342
[Eval 205000] Best: Dist=2248,54, Time=1905,86, Fuel=1140,30 | Unique solutions: 29342
[Eval 210000] Best: Dist=2248,54, Time=1905,86, Fuel=1140,30 | Unique solutions: 29342
[Eval 215000] Best: Dist=2210,09, Time=1905,86, Fuel=1127,25 | Unique solutions: 29342
[Eval 220000] Best: Dist=2210,09, Time=1903,78, Fuel=1127,25 | Unique solutions: 29342
[Eval 225000] Best: Dist=2210,09, Time=1903,78, Fuel=1127,25 | Unique solutions: 29342
[Eval 230000] Best: Dist=2210,09, Time=1903,78, Fuel=1127,25 | Unique solutions: 29342
[Eval 235000] Best: Dist=2210,09, Time=1903,78, Fuel=1127,25 | Unique solutions: 29342
[Eval 240000] Best: Dist=2210,09, Time=1903,78, Fuel=1127,25 | Unique solutions: 29342
[Eval 245000] Best: Dist=2210,09, Time=1903,74, Fuel=1127,25 | Unique solutions: 29342
[Eval 250000] Best: Dist=2210,09, Time=1903,63, Fuel=1127,25 | Unique solutions: 29342
[Eval 255000] Best: Dist=2210,09, Time=1902,49, Fuel=1127,25 | Unique solutions: 29342
[Eval 260000] Best: Dist=2210,09, Time=1900,18, Fuel=1127,25 | Unique solutions: 29342
[Eval 265000] Best: Dist=2210,09, Time=1899,04, Fuel=1127,25 | Unique solutions: 29342
[Eval 270000] Best: Dist=2210,09, Time=1899,04, Fuel=1127,25 | Unique solutions: 29342
[Eval 275000] Best: Dist=2210,09, Time=1899,04, Fuel=1127,25 | Unique solutions: 29342
[Eval 280000] Best: Dist=2210,09, Time=1899,04, Fuel=1127,25 | Unique solutions: 29342
[Eval 285000] Best: Dist=2210,09, Time=1899,04, Fuel=1127,25 | Unique solutions: 29342
[Eval 290000] Best: Dist=2210,09, Time=1896,07, Fuel=1127,25 | Unique solutions: 29342
[Eval 295000] Best: Dist=2210,09, Time=1896,07, Fuel=1127,25 | Unique solutions: 29342
[Eval 300000] Best: Dist=2210,09, Time=1895,63, Fuel=1125,08 | Unique solutions: 29342
[Eval 305000] Best: Dist=2207,05, Time=1888,40, Fuel=1122,00 | Unique solutions: 29342
[Eval 310000] Best: Dist=2207,05, Time=1888,40, Fuel=1122,00 | Unique solutions: 29342
[Eval 315000] Best: Dist=2207,05, Time=1888,40, Fuel=1122,00 | Unique solutions: 29342
[Eval 320000] Best: Dist=2207,05, Time=1888,40, Fuel=1122,00 | Unique solutions: 29342
[Eval 325000] Best: Dist=2207,05, Time=1888,40, Fuel=1122,00 | Unique solutions: 29342
[Eval 330000] Best: Dist=2207,05, Time=1885,86, Fuel=1122,00 | Unique solutions: 29342
[Eval 335000] Best: Dist=2199,24, Time=1885,86, Fuel=1120,28 | Unique solutions: 29342
[Eval 340000] Best: Dist=2199,24, Time=1885,86, Fuel=1120,28 | Unique solutions: 29342
[Eval 345000] Best: Dist=2199,24, Time=1885,86, Fuel=1120,28 | Unique solutions: 29342
[Eval 350000] Best: Dist=2199,24, Time=1885,86, Fuel=1120,28 | Unique solutions: 29342
[Eval 355000] Best: Dist=2199,24, Time=1885,86, Fuel=1120,28 | Unique solutions: 29342
[Eval 360000] Best: Dist=2199,24, Time=1885,86, Fuel=1120,28 | Unique solutions: 29342
[Eval 365000] Best: Dist=2199,24, Time=1885,86, Fuel=1120,28 | Unique solutions: 29342
[Eval 370000] Best: Dist=2199,24, Time=1885,05, Fuel=1120,28 | Unique solutions: 29342
[Eval 375000] Best: Dist=2199,24, Time=1885,05, Fuel=1120,28 | Unique solutions: 29342
[Eval 380000] Best: Dist=2199,24, Time=1884,57, Fuel=1120,28 | Unique solutions: 29342
[Eval 385000] Best: Dist=2199,24, Time=1884,57, Fuel=1120,28 | Unique solutions: 29342
[Eval 390000] Best: Dist=2199,24, Time=1884,57, Fuel=1120,28 | Unique solutions: 29342
[Eval 395000] Best: Dist=2199,24, Time=1884,57, Fuel=1120,28 | Unique solutions: 29342
[Eval 400000] Best: Dist=2199,24, Time=1884,57, Fuel=1120,28 | Unique solutions: 29342
[Eval 405000] Best: Dist=2199,24, Time=1883,08, Fuel=1120,28 | Unique solutions: 29342
[Eval 410000] Best: Dist=2199,24, Time=1881,46, Fuel=1120,28 | Unique solutions: 29342
[Eval 415000] Best: Dist=2199,24, Time=1879,97, Fuel=1120,28 | Unique solutions: 29342
[Eval 420000] Best: Dist=2199,24, Time=1879,97, Fuel=1120,28 | Unique solutions: 29342
[Eval 425000] Best: Dist=2199,24, Time=1877,19, Fuel=1120,28 | Unique solutions: 29342
[Eval 430000] Best: Dist=2199,24, Time=1877,13, Fuel=1120,28 | Unique solutions: 29342
