Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 140382157468517
2026-05-23 09:02:45.734 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:02:45.762 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2344,12, Time=1961,23, Fuel=1187,55 | Unique solutions: 2442
[Eval 10000] Best: Dist=2344,12, Time=1954,50, Fuel=1187,55 | Unique solutions: 4480
[Eval 15000] Best: Dist=2315,60, Time=1949,80, Fuel=1171,80 | Unique solutions: 6544
[Eval 20000] Best: Dist=2315,60, Time=1944,48, Fuel=1171,80 | Unique solutions: 9109
[Eval 25000] Best: Dist=2308,31, Time=1942,25, Fuel=1168,73 | Unique solutions: 11881
[Eval 30000] Best: Dist=2308,31, Time=1942,25, Fuel=1168,73 | Unique solutions: 14867
[Eval 35000] Best: Dist=2276,56, Time=1935,60, Fuel=1156,43 | Unique solutions: 18075
[Eval 40000] Best: Dist=2276,56, Time=1930,12, Fuel=1156,43 | Unique solutions: 21670
[Eval 45000] Best: Dist=2276,56, Time=1927,75, Fuel=1154,55 | Unique solutions: 25457
[Eval 50000] Best: Dist=2276,56, Time=1926,07, Fuel=1154,55 | Unique solutions: 29543
[Eval 55000] Best: Dist=2276,56, Time=1926,07, Fuel=1154,55 | Unique solutions: 29543
[Eval 60000] Best: Dist=2276,56, Time=1924,52, Fuel=1154,55 | Unique solutions: 29543
[Eval 65000] Best: Dist=2276,56, Time=1920,58, Fuel=1152,38 | Unique solutions: 29543
[Eval 70000] Best: Dist=2275,18, Time=1920,58, Fuel=1151,18 | Unique solutions: 29543
[Eval 75000] Best: Dist=2274,61, Time=1920,58, Fuel=1151,18 | Unique solutions: 29543
[Eval 80000] Best: Dist=2274,61, Time=1917,09, Fuel=1151,18 | Unique solutions: 29543
[Eval 85000] Best: Dist=2274,61, Time=1917,09, Fuel=1151,18 | Unique solutions: 29543
[Eval 90000] Best: Dist=2267,01, Time=1917,09, Fuel=1148,25 | Unique solutions: 29543
[Eval 95000] Best: Dist=2267,01, Time=1917,09, Fuel=1148,25 | Unique solutions: 29543
[Eval 100000] Best: Dist=2254,12, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 105000] Best: Dist=2254,12, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 110000] Best: Dist=2254,12, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 115000] Best: Dist=2254,12, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 120000] Best: Dist=2254,12, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 125000] Best: Dist=2254,12, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 130000] Best: Dist=2254,12, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 135000] Best: Dist=2252,83, Time=1905,59, Fuel=1142,10 | Unique solutions: 29543
[Eval 140000] Best: Dist=2252,83, Time=1903,14, Fuel=1140,45 | Unique solutions: 29543
[Eval 145000] Best: Dist=2239,18, Time=1903,14, Fuel=1127,18 | Unique solutions: 29543
[Eval 150000] Best: Dist=2239,18, Time=1903,14, Fuel=1127,18 | Unique solutions: 29543
[Eval 155000] Best: Dist=2239,18, Time=1902,81, Fuel=1127,18 | Unique solutions: 29543
[Eval 160000] Best: Dist=2239,18, Time=1902,81, Fuel=1127,18 | Unique solutions: 29543
[Eval 165000] Best: Dist=2239,18, Time=1902,81, Fuel=1127,18 | Unique solutions: 29543
[Eval 170000] Best: Dist=2239,18, Time=1902,81, Fuel=1127,18 | Unique solutions: 29543
[Eval 175000] Best: Dist=2230,47, Time=1902,81, Fuel=1127,18 | Unique solutions: 29543
[Eval 180000] Best: Dist=2230,47, Time=1902,81, Fuel=1127,18 | Unique solutions: 29543
[Eval 185000] Best: Dist=2230,47, Time=1902,81, Fuel=1127,18 | Unique solutions: 29543
[Eval 190000] Best: Dist=2230,47, Time=1900,53, Fuel=1127,18 | Unique solutions: 29543
[Eval 195000] Best: Dist=2230,47, Time=1900,53, Fuel=1127,18 | Unique solutions: 29543
[Eval 200000] Best: Dist=2230,47, Time=1896,86, Fuel=1127,18 | Unique solutions: 29543
[Eval 205000] Best: Dist=2230,47, Time=1896,86, Fuel=1127,18 | Unique solutions: 29543
[Eval 210000] Best: Dist=2230,47, Time=1896,86, Fuel=1127,18 | Unique solutions: 29543
[Eval 215000] Best: Dist=2230,47, Time=1896,86, Fuel=1127,18 | Unique solutions: 29543
[Eval 220000] Best: Dist=2230,47, Time=1896,86, Fuel=1127,18 | Unique solutions: 29543
[Eval 225000] Best: Dist=2230,47, Time=1895,24, Fuel=1127,18 | Unique solutions: 29543
[Eval 230000] Best: Dist=2230,47, Time=1895,24, Fuel=1127,18 | Unique solutions: 29543
[Eval 235000] Best: Dist=2230,47, Time=1895,24, Fuel=1127,18 | Unique solutions: 29543
[Eval 240000] Best: Dist=2230,47, Time=1889,53, Fuel=1127,18 | Unique solutions: 29543
[Eval 245000] Best: Dist=2230,47, Time=1889,53, Fuel=1127,18 | Unique solutions: 29543
[Eval 250000] Best: Dist=2230,47, Time=1889,53, Fuel=1127,18 | Unique solutions: 29543
[Eval 255000] Best: Dist=2228,53, Time=1889,53, Fuel=1121,78 | Unique solutions: 29543
[Eval 260000] Best: Dist=2228,53, Time=1889,53, Fuel=1121,78 | Unique solutions: 29543
[Eval 265000] Best: Dist=2216,80, Time=1889,53, Fuel=1121,78 | Unique solutions: 29543
