Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 138451397953625
2026-05-23 08:30:50.220 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:30:50.243 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2329,37, Time=1957,23, Fuel=1178,32 | Unique solutions: 2404
[Eval 10000] Best: Dist=2329,37, Time=1953,43, Fuel=1178,32 | Unique solutions: 4366
[Eval 15000] Best: Dist=2323,52, Time=1944,53, Fuel=1178,32 | Unique solutions: 6510
[Eval 20000] Best: Dist=2305,02, Time=1943,23, Fuel=1168,50 | Unique solutions: 9013
[Eval 25000] Best: Dist=2305,02, Time=1943,23, Fuel=1168,50 | Unique solutions: 11966
[Eval 30000] Best: Dist=2297,73, Time=1938,04, Fuel=1165,88 | Unique solutions: 15193
[Eval 35000] Best: Dist=2297,73, Time=1934,11, Fuel=1165,43 | Unique solutions: 18804
[Eval 40000] Best: Dist=2297,72, Time=1934,11, Fuel=1165,43 | Unique solutions: 22709
[Eval 45000] Best: Dist=2291,45, Time=1934,11, Fuel=1159,28 | Unique solutions: 26814
[Eval 50000] Best: Dist=2291,45, Time=1933,98, Fuel=1159,28 | Unique solutions: 31042
[Eval 55000] Best: Dist=2283,01, Time=1933,98, Fuel=1159,28 | Unique solutions: 31042
[Eval 60000] Best: Dist=2283,01, Time=1929,37, Fuel=1159,28 | Unique solutions: 31042
[Eval 65000] Best: Dist=2283,01, Time=1929,37, Fuel=1159,28 | Unique solutions: 31042
[Eval 70000] Best: Dist=2283,01, Time=1929,37, Fuel=1159,28 | Unique solutions: 31042
[Eval 75000] Best: Dist=2282,97, Time=1923,71, Fuel=1156,20 | Unique solutions: 31042
[Eval 80000] Best: Dist=2282,89, Time=1923,71, Fuel=1156,20 | Unique solutions: 31042
[Eval 85000] Best: Dist=2282,89, Time=1923,71, Fuel=1156,20 | Unique solutions: 31042
[Eval 90000] Best: Dist=2275,54, Time=1923,71, Fuel=1153,05 | Unique solutions: 31042
[Eval 95000] Best: Dist=2254,12, Time=1919,48, Fuel=1142,10 | Unique solutions: 31042
[Eval 100000] Best: Dist=2254,12, Time=1919,45, Fuel=1142,10 | Unique solutions: 31042
[Eval 105000] Best: Dist=2254,12, Time=1919,45, Fuel=1142,10 | Unique solutions: 31042
[Eval 110000] Best: Dist=2254,12, Time=1919,45, Fuel=1142,10 | Unique solutions: 31042
[Eval 115000] Best: Dist=2254,12, Time=1919,21, Fuel=1142,10 | Unique solutions: 31042
[Eval 120000] Best: Dist=2254,12, Time=1919,21, Fuel=1142,10 | Unique solutions: 31042
[Eval 125000] Best: Dist=2254,12, Time=1919,21, Fuel=1142,10 | Unique solutions: 31042
[Eval 130000] Best: Dist=2251,13, Time=1912,42, Fuel=1142,10 | Unique solutions: 31042
[Eval 135000] Best: Dist=2251,13, Time=1912,42, Fuel=1142,10 | Unique solutions: 31042
[Eval 140000] Best: Dist=2234,64, Time=1912,42, Fuel=1133,10 | Unique solutions: 31042
[Eval 145000] Best: Dist=2234,64, Time=1912,42, Fuel=1133,10 | Unique solutions: 31042
[Eval 150000] Best: Dist=2234,64, Time=1912,42, Fuel=1133,10 | Unique solutions: 31042
[Eval 155000] Best: Dist=2234,64, Time=1912,42, Fuel=1133,10 | Unique solutions: 31042
[Eval 160000] Best: Dist=2233,90, Time=1908,02, Fuel=1133,10 | Unique solutions: 31042
[Eval 165000] Best: Dist=2225,26, Time=1908,02, Fuel=1130,03 | Unique solutions: 31042
[Eval 170000] Best: Dist=2225,26, Time=1908,02, Fuel=1130,03 | Unique solutions: 31042
[Eval 175000] Best: Dist=2225,26, Time=1906,20, Fuel=1130,03 | Unique solutions: 31042
[Eval 180000] Best: Dist=2222,78, Time=1906,20, Fuel=1129,43 | Unique solutions: 31042
[Eval 185000] Best: Dist=2221,93, Time=1898,22, Fuel=1128,83 | Unique solutions: 31042
[Eval 190000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 195000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 200000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
