Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 138098133938608
2026-05-23 08:22:56.696 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:22:56.723 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2338,25, Time=1950,76, Fuel=1185,90 | Unique solutions: 2380
[Eval 10000] Best: Dist=2336,83, Time=1949,80, Fuel=1184,48 | Unique solutions: 4335
[Eval 15000] Best: Dist=2329,37, Time=1948,89, Fuel=1178,32 | Unique solutions: 6269
[Eval 20000] Best: Dist=2329,37, Time=1948,89, Fuel=1178,32 | Unique solutions: 8470
[Eval 25000] Best: Dist=2303,17, Time=1948,89, Fuel=1165,43 | Unique solutions: 10860
[Eval 30000] Best: Dist=2303,17, Time=1944,48, Fuel=1165,43 | Unique solutions: 13547
[Eval 35000] Best: Dist=2303,17, Time=1944,48, Fuel=1165,43 | Unique solutions: 16632
[Eval 40000] Best: Dist=2303,17, Time=1943,52, Fuel=1165,43 | Unique solutions: 20123
[Eval 45000] Best: Dist=2303,17, Time=1942,94, Fuel=1165,43 | Unique solutions: 23981
[Eval 50000] Best: Dist=2303,17, Time=1942,94, Fuel=1165,43 | Unique solutions: 28150
[Eval 55000] Best: Dist=2303,17, Time=1941,78, Fuel=1165,43 | Unique solutions: 28150
[Eval 60000] Best: Dist=2299,39, Time=1936,89, Fuel=1165,43 | Unique solutions: 28150
[Eval 65000] Best: Dist=2299,39, Time=1936,89, Fuel=1165,43 | Unique solutions: 28150
[Eval 70000] Best: Dist=2299,39, Time=1923,69, Fuel=1165,05 | Unique solutions: 28150
[Eval 75000] Best: Dist=2297,36, Time=1923,69, Fuel=1165,05 | Unique solutions: 28150
[Eval 80000] Best: Dist=2291,86, Time=1923,69, Fuel=1163,78 | Unique solutions: 28150
[Eval 85000] Best: Dist=2291,86, Time=1923,69, Fuel=1163,78 | Unique solutions: 28150
[Eval 90000] Best: Dist=2285,23, Time=1923,69, Fuel=1159,43 | Unique solutions: 28150
[Eval 95000] Best: Dist=2285,23, Time=1923,69, Fuel=1159,43 | Unique solutions: 28150
[Eval 100000] Best: Dist=2285,23, Time=1923,69, Fuel=1159,43 | Unique solutions: 28150
[Eval 105000] Best: Dist=2275,16, Time=1921,57, Fuel=1152,60 | Unique solutions: 28150
[Eval 110000] Best: Dist=2275,16, Time=1921,38, Fuel=1152,60 | Unique solutions: 28150
[Eval 115000] Best: Dist=2275,16, Time=1917,83, Fuel=1152,60 | Unique solutions: 28150
[Eval 120000] Best: Dist=2274,12, Time=1915,37, Fuel=1152,60 | Unique solutions: 28150
[Eval 125000] Best: Dist=2272,15, Time=1915,37, Fuel=1152,60 | Unique solutions: 28150
[Eval 130000] Best: Dist=2272,15, Time=1912,24, Fuel=1152,60 | Unique solutions: 28150
[Eval 135000] Best: Dist=2267,22, Time=1912,24, Fuel=1150,58 | Unique solutions: 28150
[Eval 140000] Best: Dist=2267,22, Time=1912,24, Fuel=1150,58 | Unique solutions: 28150
[Eval 145000] Best: Dist=2267,22, Time=1904,42, Fuel=1148,85 | Unique solutions: 28150
[Eval 150000] Best: Dist=2267,22, Time=1904,42, Fuel=1148,85 | Unique solutions: 28150
[Eval 155000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 160000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 165000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 170000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 175000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 180000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 185000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 190000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 195000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 200000] Best: Dist=2254,12, Time=1904,42, Fuel=1142,10 | Unique solutions: 28150
[Eval 205000] Best: Dist=2239,39, Time=1904,42, Fuel=1135,88 | Unique solutions: 28150
[Eval 210000] Best: Dist=2239,39, Time=1899,11, Fuel=1135,88 | Unique solutions: 28150
[Eval 215000] Best: Dist=2239,39, Time=1889,53, Fuel=1134,15 | Unique solutions: 28150
[Eval 220000] Best: Dist=2235,85, Time=1889,53, Fuel=1134,15 | Unique solutions: 28150
[Eval 225000] Best: Dist=2235,85, Time=1889,53, Fuel=1134,15 | Unique solutions: 28150
[Eval 230000] Best: Dist=2235,85, Time=1889,53, Fuel=1134,15 | Unique solutions: 28150
[Eval 235000] Best: Dist=2235,85, Time=1889,53, Fuel=1134,15 | Unique solutions: 28150
[Eval 240000] Best: Dist=2235,85, Time=1889,53, Fuel=1133,40 | Unique solutions: 28150
[Eval 245000] Best: Dist=2225,54, Time=1886,94, Fuel=1128,15 | Unique solutions: 28150
[Eval 250000] Best: Dist=2225,54, Time=1886,94, Fuel=1128,15 | Unique solutions: 28150
[Eval 255000] Best: Dist=2225,54, Time=1886,94, Fuel=1128,15 | Unique solutions: 28150
[Eval 260000] Best: Dist=2225,54, Time=1886,94, Fuel=1128,15 | Unique solutions: 28150
[Eval 265000] Best: Dist=2225,54, Time=1886,94, Fuel=1128,15 | Unique solutions: 28150
[Eval 270000] Best: Dist=2225,54, Time=1881,70, Fuel=1128,15 | Unique solutions: 28150
[Eval 275000] Best: Dist=2225,54, Time=1881,70, Fuel=1128,15 | Unique solutions: 28150
[Eval 280000] Best: Dist=2225,54, Time=1877,34, Fuel=1128,15 | Unique solutions: 28150
[Eval 285000] Best: Dist=2225,54, Time=1877,34, Fuel=1128,15 | Unique solutions: 28150
[Eval 290000] Best: Dist=2225,54, Time=1877,34, Fuel=1128,15 | Unique solutions: 28150
[Eval 295000] Best: Dist=2222,53, Time=1877,34, Fuel=1128,15 | Unique solutions: 28150
[Eval 300000] Best: Dist=2222,53, Time=1877,34, Fuel=1128,15 | Unique solutions: 28150
[Eval 305000] Best: Dist=2217,26, Time=1877,34, Fuel=1123,88 | Unique solutions: 28150
[Eval 310000] Best: Dist=2217,26, Time=1877,34, Fuel=1123,88 | Unique solutions: 28150
[Eval 315000] Best: Dist=2217,26, Time=1874,75, Fuel=1123,88 | Unique solutions: 28150
[Eval 320000] Best: Dist=2217,26, Time=1874,75, Fuel=1123,88 | Unique solutions: 28150
[Eval 325000] Best: Dist=2217,26, Time=1874,75, Fuel=1120,58 | Unique solutions: 28150
[Eval 330000] Best: Dist=2217,26, Time=1874,60, Fuel=1120,58 | Unique solutions: 28150
[Eval 335000] Best: Dist=2217,26, Time=1874,60, Fuel=1120,58 | Unique solutions: 28150
[Eval 340000] Best: Dist=2217,17, Time=1874,45, Fuel=1120,58 | Unique solutions: 28150
[Eval 345000] Best: Dist=2211,83, Time=1874,45, Fuel=1120,58 | Unique solutions: 28150
[Eval 350000] Best: Dist=2211,83, Time=1873,11, Fuel=1120,58 | Unique solutions: 28150
[Eval 355000] Best: Dist=2211,83, Time=1873,11, Fuel=1120,58 | Unique solutions: 28150
[Eval 360000] Best: Dist=2211,83, Time=1871,64, Fuel=1120,58 | Unique solutions: 28150
[Eval 365000] Best: Dist=2211,83, Time=1871,64, Fuel=1120,58 | Unique solutions: 28150
[Eval 370000] Best: Dist=2209,29, Time=1871,64, Fuel=1120,58 | Unique solutions: 28150
[Eval 375000] Best: Dist=2209,29, Time=1871,64, Fuel=1120,58 | Unique solutions: 28150
[Eval 380000] Best: Dist=2209,29, Time=1871,64, Fuel=1120,58 | Unique solutions: 28150
[Eval 385000] Best: Dist=2204,53, Time=1870,72, Fuel=1111,80 | Unique solutions: 28150
[Eval 390000] Best: Dist=2204,53, Time=1870,72, Fuel=1111,80 | Unique solutions: 28150
[Eval 395000] Best: Dist=2204,53, Time=1870,72, Fuel=1111,80 | Unique solutions: 28150
[Eval 400000] Best: Dist=2204,53, Time=1870,72, Fuel=1111,80 | Unique solutions: 28150
[Eval 405000] Best: Dist=2204,53, Time=1870,72, Fuel=1111,80 | Unique solutions: 28150
[Eval 410000] Best: Dist=2204,53, Time=1867,91, Fuel=1111,80 | Unique solutions: 28150
[Eval 415000] Best: Dist=2204,53, Time=1867,91, Fuel=1111,80 | Unique solutions: 28150
[Eval 420000] Best: Dist=2204,53, Time=1867,91, Fuel=1111,80 | Unique solutions: 28150
[Eval 425000] Best: Dist=2198,36, Time=1867,91, Fuel=1110,82 | Unique solutions: 28150
[Eval 430000] Best: Dist=2198,36, Time=1867,05, Fuel=1110,82 | Unique solutions: 28150
[Eval 435000] Best: Dist=2198,36, Time=1867,05, Fuel=1110,82 | Unique solutions: 28150
[Eval 440000] Best: Dist=2198,36, Time=1867,05, Fuel=1110,82 | Unique solutions: 28150
[Eval 445000] Best: Dist=2198,36, Time=1867,05, Fuel=1110,82 | Unique solutions: 28150
[Eval 450000] Best: Dist=2198,36, Time=1867,05, Fuel=1110,82 | Unique solutions: 28150
[Eval 455000] Best: Dist=2198,36, Time=1866,92, Fuel=1110,82 | Unique solutions: 28150
[Eval 460000] Best: Dist=2198,36, Time=1865,46, Fuel=1110,82 | Unique solutions: 28150
[Eval 465000] Best: Dist=2198,36, Time=1865,46, Fuel=1110,82 | Unique solutions: 28150
[Eval 470000] Best: Dist=2198,36, Time=1862,93, Fuel=1110,82 | Unique solutions: 28150
[Eval 475000] Best: Dist=2198,36, Time=1862,93, Fuel=1110,82 | Unique solutions: 28150
[Eval 480000] Best: Dist=2198,36, Time=1859,92, Fuel=1110,82 | Unique solutions: 28150
[Eval 485000] Best: Dist=2198,36, Time=1856,65, Fuel=1110,82 | Unique solutions: 28150
[Eval 490000] Best: Dist=2198,36, Time=1856,65, Fuel=1110,82 | Unique solutions: 28150
[Eval 495000] Best: Dist=2198,36, Time=1856,65, Fuel=1110,82 | Unique solutions: 28150
[Eval 500000] Best: Dist=2187,83, Time=1856,65, Fuel=1107,30 | Unique solutions: 28150
[Eval 505000] Best: Dist=2187,83, Time=1856,65, Fuel=1107,30 | Unique solutions: 28150
[Eval 510000] Best: Dist=2187,83, Time=1856,65, Fuel=1107,30 | Unique solutions: 28150
[Eval 515000] Best: Dist=2187,83, Time=1856,65, Fuel=1107,30 | Unique solutions: 28150
[Eval 520000] Best: Dist=2187,83, Time=1847,15, Fuel=1107,30 | Unique solutions: 28150
[Eval 525000] Best: Dist=2187,83, Time=1847,15, Fuel=1107,30 | Unique solutions: 28150
[Eval 530000] Best: Dist=2187,83, Time=1847,15, Fuel=1107,30 | Unique solutions: 28150
[Eval 535000] Best: Dist=2187,83, Time=1847,15, Fuel=1107,30 | Unique solutions: 28150
[Eval 540000] Best: Dist=2187,83, Time=1847,15, Fuel=1107,30 | Unique solutions: 28150
[Eval 545000] Best: Dist=2187,83, Time=1847,15, Fuel=1107,30 | Unique solutions: 28150
[Eval 550000] Best: Dist=2187,83, Time=1847,15, Fuel=1107,30 | Unique solutions: 28150
[Eval 555000] Best: Dist=2187,83, Time=1841,74, Fuel=1107,30 | Unique solutions: 28150
[Eval 560000] Best: Dist=2181,08, Time=1841,74, Fuel=1104,82 | Unique solutions: 28150
[Eval 565000] Best: Dist=2181,08, Time=1841,74, Fuel=1104,82 | Unique solutions: 28150
[Eval 570000] Best: Dist=2181,08, Time=1841,74, Fuel=1104,82 | Unique solutions: 28150
[Eval 575000] Best: Dist=2181,08, Time=1841,74, Fuel=1104,82 | Unique solutions: 28150
[Eval 580000] Best: Dist=2181,08, Time=1841,74, Fuel=1104,82 | Unique solutions: 28150
[Eval 585000] Best: Dist=2181,08, Time=1841,74, Fuel=1104,82 | Unique solutions: 28150
[Eval 590000] Best: Dist=2181,08, Time=1841,74, Fuel=1104,82 | Unique solutions: 28150
[Eval 595000] Best: Dist=2181,08, Time=1839,13, Fuel=1104,82 | Unique solutions: 28150
[Eval 600000] Best: Dist=2181,08, Time=1834,75, Fuel=1104,82 | Unique solutions: 28150
