Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 139162420289819
2026-05-23 09:18:30.593 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:18:30.620 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2330,35, Time=1961,21, Fuel=1181,03 | Unique solutions: 2402
[Eval 10000] Best: Dist=2330,35, Time=1950,46, Fuel=1181,03 | Unique solutions: 4339
[Eval 15000] Best: Dist=2330,35, Time=1950,46, Fuel=1181,03 | Unique solutions: 6305
[Eval 20000] Best: Dist=2330,35, Time=1948,59, Fuel=1181,03 | Unique solutions: 8642
[Eval 25000] Best: Dist=2330,35, Time=1948,59, Fuel=1181,03 | Unique solutions: 11252
[Eval 30000] Best: Dist=2318,62, Time=1941,35, Fuel=1177,13 | Unique solutions: 14209
[Eval 35000] Best: Dist=2318,62, Time=1941,35, Fuel=1177,13 | Unique solutions: 17540
[Eval 40000] Best: Dist=2318,62, Time=1941,35, Fuel=1175,25 | Unique solutions: 21119
[Eval 45000] Best: Dist=2309,88, Time=1936,83, Fuel=1171,58 | Unique solutions: 25018
[Eval 50000] Best: Dist=2309,88, Time=1936,80, Fuel=1171,58 | Unique solutions: 29183
[Eval 55000] Best: Dist=2309,88, Time=1936,80, Fuel=1170,75 | Unique solutions: 29183
[Eval 60000] Best: Dist=2301,82, Time=1936,80, Fuel=1167,30 | Unique solutions: 29183
[Eval 65000] Best: Dist=2301,82, Time=1936,80, Fuel=1167,30 | Unique solutions: 29183
[Eval 70000] Best: Dist=2279,97, Time=1934,17, Fuel=1158,53 | Unique solutions: 29183
[Eval 75000] Best: Dist=2279,97, Time=1934,17, Fuel=1158,53 | Unique solutions: 29183
[Eval 80000] Best: Dist=2279,97, Time=1928,42, Fuel=1158,53 | Unique solutions: 29183
[Eval 85000] Best: Dist=2279,97, Time=1926,20, Fuel=1158,53 | Unique solutions: 29183
[Eval 90000] Best: Dist=2279,97, Time=1926,20, Fuel=1158,53 | Unique solutions: 29183
[Eval 95000] Best: Dist=2279,97, Time=1922,06, Fuel=1158,53 | Unique solutions: 29183
[Eval 100000] Best: Dist=2277,19, Time=1920,95, Fuel=1157,32 | Unique solutions: 29183
[Eval 105000] Best: Dist=2277,19, Time=1912,83, Fuel=1156,05 | Unique solutions: 29183
[Eval 110000] Best: Dist=2273,86, Time=1912,83, Fuel=1154,55 | Unique solutions: 29183
[Eval 115000] Best: Dist=2273,86, Time=1912,83, Fuel=1154,55 | Unique solutions: 29183
[Eval 120000] Best: Dist=2273,86, Time=1912,83, Fuel=1154,55 | Unique solutions: 29183
[Eval 125000] Best: Dist=2273,86, Time=1912,83, Fuel=1150,28 | Unique solutions: 29183
[Eval 130000] Best: Dist=2273,86, Time=1912,83, Fuel=1150,28 | Unique solutions: 29183
[Eval 135000] Best: Dist=2273,86, Time=1908,33, Fuel=1150,28 | Unique solutions: 29183
[Eval 140000] Best: Dist=2271,08, Time=1908,33, Fuel=1150,28 | Unique solutions: 29183
[Eval 145000] Best: Dist=2267,98, Time=1908,33, Fuel=1150,28 | Unique solutions: 29183
[Eval 150000] Best: Dist=2267,98, Time=1908,33, Fuel=1150,28 | Unique solutions: 29183
[Eval 155000] Best: Dist=2267,98, Time=1908,33, Fuel=1150,28 | Unique solutions: 29183
