Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 139503616913677
2026-05-23 09:26:27.588 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:26:27.615 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2344,12, Time=1957,23, Fuel=1187,55 | Unique solutions: 2494
[Eval 10000] Best: Dist=2329,37, Time=1950,46, Fuel=1178,32 | Unique solutions: 4672
[Eval 15000] Best: Dist=2328,50, Time=1949,46, Fuel=1177,95 | Unique solutions: 6814
[Eval 20000] Best: Dist=2328,50, Time=1948,59, Fuel=1177,95 | Unique solutions: 9096
[Eval 25000] Best: Dist=2322,08, Time=1944,48, Fuel=1175,70 | Unique solutions: 11832
[Eval 30000] Best: Dist=2290,27, Time=1944,48, Fuel=1159,28 | Unique solutions: 14886
[Eval 35000] Best: Dist=2290,27, Time=1944,48, Fuel=1159,28 | Unique solutions: 18375
[Eval 40000] Best: Dist=2290,27, Time=1941,12, Fuel=1159,28 | Unique solutions: 22137
[Eval 45000] Best: Dist=2290,27, Time=1941,12, Fuel=1159,28 | Unique solutions: 26127
[Eval 50000] Best: Dist=2282,98, Time=1935,25, Fuel=1156,65 | Unique solutions: 30310
[Eval 55000] Best: Dist=2282,98, Time=1935,25, Fuel=1156,65 | Unique solutions: 30310
[Eval 60000] Best: Dist=2282,98, Time=1935,25, Fuel=1156,65 | Unique solutions: 30310
[Eval 65000] Best: Dist=2282,98, Time=1935,25, Fuel=1156,65 | Unique solutions: 30310
[Eval 70000] Best: Dist=2282,98, Time=1934,67, Fuel=1156,65 | Unique solutions: 30310
[Eval 75000] Best: Dist=2281,46, Time=1933,47, Fuel=1154,85 | Unique solutions: 30310
[Eval 80000] Best: Dist=2279,21, Time=1927,02, Fuel=1154,32 | Unique solutions: 30310
[Eval 85000] Best: Dist=2279,21, Time=1927,02, Fuel=1154,32 | Unique solutions: 30310
[Eval 90000] Best: Dist=2279,21, Time=1927,02, Fuel=1154,32 | Unique solutions: 30310
[Eval 95000] Best: Dist=2279,21, Time=1927,02, Fuel=1154,32 | Unique solutions: 30310
[Eval 100000] Best: Dist=2277,37, Time=1926,10, Fuel=1152,98 | Unique solutions: 30310
[Eval 105000] Best: Dist=2275,34, Time=1921,02, Fuel=1152,60 | Unique solutions: 30310
[Eval 110000] Best: Dist=2274,64, Time=1921,02, Fuel=1151,18 | Unique solutions: 30310
[Eval 115000] Best: Dist=2273,77, Time=1921,02, Fuel=1151,18 | Unique solutions: 30310
[Eval 120000] Best: Dist=2268,52, Time=1921,02, Fuel=1148,92 | Unique solutions: 30310
[Eval 125000] Best: Dist=2268,52, Time=1921,02, Fuel=1148,92 | Unique solutions: 30310
[Eval 130000] Best: Dist=2268,52, Time=1921,02, Fuel=1148,92 | Unique solutions: 30310
[Eval 135000] Best: Dist=2268,52, Time=1921,02, Fuel=1148,92 | Unique solutions: 30310
[Eval 140000] Best: Dist=2268,52, Time=1917,91, Fuel=1148,92 | Unique solutions: 30310
[Eval 145000] Best: Dist=2268,52, Time=1917,91, Fuel=1148,92 | Unique solutions: 30310
[Eval 150000] Best: Dist=2268,52, Time=1917,91, Fuel=1148,92 | Unique solutions: 30310
[Eval 155000] Best: Dist=2261,60, Time=1913,32, Fuel=1147,05 | Unique solutions: 30310
