Executando em modo automático:
  Instância: 2
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 55092536939374
2026-05-22 10:14:12.881 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 10:14:12.909 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1484,81, Tempo: 5636,33, Comb: 760,28
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1456,38, Time=5628,56, Fuel=745,50 | Unique solutions: 2009
[Eval 10000] Best: Dist=1446,28, Time=5628,56, Fuel=736,95 | Unique solutions: 4740
[Eval 15000] Best: Dist=1434,07, Time=5617,75, Fuel=731,85 | Unique solutions: 8057
[Eval 20000] Best: Dist=1405,63, Time=5617,75, Fuel=717,07 | Unique solutions: 11327
[Eval 25000] Best: Dist=1384,01, Time=5616,10, Fuel=704,03 | Unique solutions: 14286
[Eval 30000] Best: Dist=1384,01, Time=5616,10, Fuel=704,03 | Unique solutions: 17057
[Eval 35000] Best: Dist=1376,27, Time=5616,10, Fuel=699,15 | Unique solutions: 19390
[Eval 40000] Best: Dist=1376,27, Time=5616,10, Fuel=699,15 | Unique solutions: 22104
[Eval 45000] Best: Dist=1375,07, Time=5614,86, Fuel=699,15 | Unique solutions: 24775
[Eval 50000] Best: Dist=1374,23, Time=5609,31, Fuel=696,53 | Unique solutions: 26973
[Eval 55000] Best: Dist=1371,36, Time=5609,31, Fuel=694,35 | Unique solutions: 26973
[Eval 60000] Best: Dist=1361,91, Time=5591,01, Fuel=691,20 | Unique solutions: 26973
[Eval 65000] Best: Dist=1327,94, Time=5541,01, Fuel=671,55 | Unique solutions: 26973
[Eval 70000] Best: Dist=1324,31, Time=5539,69, Fuel=671,55 | Unique solutions: 26973
[Eval 75000] Best: Dist=1324,31, Time=5539,69, Fuel=671,55 | Unique solutions: 26973
