Executando em modo automático:
  Instância: 2
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 55590599174473
2026-05-22 10:05:54.483 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 10:05:54.508 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1484,81, Tempo: 5636,33, Comb: 760,28
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1446,28, Time=5628,56, Fuel=736,95 | Unique solutions: 2051
[Eval 10000] Best: Dist=1434,07, Time=5628,56, Fuel=731,85 | Unique solutions: 4659
[Eval 15000] Best: Dist=1421,18, Time=5626,90, Fuel=727,65 | Unique solutions: 7979
[Eval 20000] Best: Dist=1405,63, Time=5626,90, Fuel=717,07 | Unique solutions: 11234
[Eval 25000] Best: Dist=1400,20, Time=5617,75, Fuel=714,45 | Unique solutions: 14049
[Eval 30000] Best: Dist=1376,55, Time=5617,75, Fuel=699,15 | Unique solutions: 17093
[Eval 35000] Best: Dist=1376,27, Time=5616,10, Fuel=699,15 | Unique solutions: 20074
[Eval 40000] Best: Dist=1374,23, Time=5616,10, Fuel=696,53 | Unique solutions: 22694
[Eval 45000] Best: Dist=1372,74, Time=5616,10, Fuel=694,88 | Unique solutions: 25379
[Eval 50000] Best: Dist=1365,54, Time=5609,31, Fuel=694,88 | Unique solutions: 27908
[Eval 55000] Best: Dist=1365,54, Time=5609,31, Fuel=691,72 | Unique solutions: 27908
[Eval 60000] Best: Dist=1356,68, Time=5607,65, Fuel=691,72 | Unique solutions: 27908
[Eval 65000] Best: Dist=1356,68, Time=5607,65, Fuel=690,07 | Unique solutions: 27908
[Eval 70000] Best: Dist=1333,52, Time=5542,24, Fuel=676,35 | Unique solutions: 27908
[Eval 75000] Best: Dist=1325,82, Time=5542,24, Fuel=676,20 | Unique solutions: 27908
[Eval 80000] Best: Dist=1320,70, Time=5542,24, Fuel=673,80 | Unique solutions: 27908
[Eval 85000] Best: Dist=1320,70, Time=5540,19, Fuel=673,72 | Unique solutions: 27908
[Eval 90000] Best: Dist=1318,24, Time=5527,90, Fuel=672,00 | Unique solutions: 27908
