Executando em modo automático:
  Instância: 2
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 54218173472032
2026-05-22 09:24:42.552 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 09:24:42.578 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1484,81, Tempo: 5636,33, Comb: 760,28
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1449,62, Time=5634,68, Fuel=742,43 | Unique solutions: 2019
[Eval 10000] Best: Dist=1439,52, Time=5631,29, Fuel=733,88 | Unique solutions: 4233
[Eval 15000] Best: Dist=1421,18, Time=5628,56, Fuel=727,65 | Unique solutions: 7578
[Eval 20000] Best: Dist=1405,63, Time=5617,75, Fuel=717,07 | Unique solutions: 10774
[Eval 25000] Best: Dist=1402,51, Time=5617,75, Fuel=713,85 | Unique solutions: 13861
[Eval 30000] Best: Dist=1384,01, Time=5610,26, Fuel=704,03 | Unique solutions: 16985
[Eval 35000] Best: Dist=1371,53, Time=5599,45, Fuel=697,43 | Unique solutions: 20067
[Eval 40000] Best: Dist=1365,79, Time=5599,45, Fuel=696,60 | Unique solutions: 23239
[Eval 45000] Best: Dist=1334,84, Time=5589,88, Fuel=681,22 | Unique solutions: 26222
[Eval 50000] Best: Dist=1328,18, Time=5574,93, Fuel=676,20 | Unique solutions: 29021
[Eval 55000] Best: Dist=1320,29, Time=5574,93, Fuel=671,40 | Unique solutions: 29021
[Eval 60000] Best: Dist=1315,17, Time=5529,83, Fuel=669,00 | Unique solutions: 29021
[Eval 65000] Best: Dist=1315,17, Time=5529,83, Fuel=668,78 | Unique solutions: 29021
[Eval 70000] Best: Dist=1313,62, Time=5523,35, Fuel=666,38 | Unique solutions: 29021
[Eval 75000] Best: Dist=1313,62, Time=5523,35, Fuel=666,38 | Unique solutions: 29021
