Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133505810992159
2026-05-23 07:26:26.952 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:26:26.977 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2544
[Eval 10000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 4239
[Eval 15000] Best: Dist=1752,12, Time=1497,39, Fuel=890,78 | Unique solutions: 5639
[Eval 20000] Best: Dist=1752,12, Time=1497,39, Fuel=890,78 | Unique solutions: 7221
[Eval 25000] Best: Dist=1747,98, Time=1491,83, Fuel=889,43 | Unique solutions: 9060
[Eval 30000] Best: Dist=1742,01, Time=1490,93, Fuel=885,75 | Unique solutions: 11071
[Eval 35000] Best: Dist=1742,01, Time=1490,93, Fuel=885,75 | Unique solutions: 13406
[Eval 40000] Best: Dist=1737,17, Time=1490,93, Fuel=883,28 | Unique solutions: 15995
[Eval 45000] Best: Dist=1737,17, Time=1490,93, Fuel=883,28 | Unique solutions: 18827
[Eval 50000] Best: Dist=1737,17, Time=1490,93, Fuel=883,28 | Unique solutions: 21950
[Eval 55000] Best: Dist=1737,17, Time=1488,15, Fuel=883,28 | Unique solutions: 21950
[Eval 60000] Best: Dist=1737,17, Time=1488,15, Fuel=882,60 | Unique solutions: 21950
[Eval 65000] Best: Dist=1737,17, Time=1487,46, Fuel=882,60 | Unique solutions: 21950
[Eval 70000] Best: Dist=1737,17, Time=1487,46, Fuel=882,60 | Unique solutions: 21950
[Eval 75000] Best: Dist=1737,17, Time=1487,46, Fuel=882,60 | Unique solutions: 21950
[Eval 80000] Best: Dist=1735,37, Time=1485,80, Fuel=880,35 | Unique solutions: 21950
[Eval 85000] Best: Dist=1735,37, Time=1485,80, Fuel=880,35 | Unique solutions: 21950
[Eval 90000] Best: Dist=1735,37, Time=1485,80, Fuel=880,35 | Unique solutions: 21950
[Eval 95000] Best: Dist=1730,70, Time=1485,80, Fuel=878,93 | Unique solutions: 21950
[Eval 100000] Best: Dist=1730,70, Time=1484,93, Fuel=878,85 | Unique solutions: 21950
[Eval 105000] Best: Dist=1719,99, Time=1480,66, Fuel=872,93 | Unique solutions: 21950
[Eval 110000] Best: Dist=1719,99, Time=1478,50, Fuel=872,93 | Unique solutions: 21950
[Eval 115000] Best: Dist=1719,99, Time=1475,67, Fuel=872,93 | Unique solutions: 21950
[Eval 120000] Best: Dist=1719,99, Time=1475,67, Fuel=871,57 | Unique solutions: 21950
[Eval 125000] Best: Dist=1719,99, Time=1471,10, Fuel=871,57 | Unique solutions: 21950
[Eval 130000] Best: Dist=1719,99, Time=1471,10, Fuel=871,57 | Unique solutions: 21950
[Eval 135000] Best: Dist=1719,99, Time=1471,10, Fuel=871,20 | Unique solutions: 21950
[Eval 140000] Best: Dist=1719,99, Time=1471,10, Fuel=871,20 | Unique solutions: 21950
[Eval 145000] Best: Dist=1718,64, Time=1471,10, Fuel=870,45 | Unique solutions: 21950
[Eval 150000] Best: Dist=1709,70, Time=1471,10, Fuel=868,72 | Unique solutions: 21950
[Eval 155000] Best: Dist=1709,70, Time=1471,10, Fuel=868,72 | Unique solutions: 21950
[Eval 160000] Best: Dist=1709,70, Time=1471,10, Fuel=868,72 | Unique solutions: 21950
[Eval 165000] Best: Dist=1709,70, Time=1471,10, Fuel=864,53 | Unique solutions: 21950
[Eval 170000] Best: Dist=1709,70, Time=1471,10, Fuel=864,53 | Unique solutions: 21950
[Eval 175000] Best: Dist=1708,40, Time=1471,10, Fuel=864,53 | Unique solutions: 21950
[Eval 180000] Best: Dist=1708,40, Time=1471,10, Fuel=864,53 | Unique solutions: 21950
[Eval 185000] Best: Dist=1704,90, Time=1471,10, Fuel=863,55 | Unique solutions: 21950
[Eval 190000] Best: Dist=1704,90, Time=1470,27, Fuel=861,68 | Unique solutions: 21950
[Eval 195000] Best: Dist=1704,90, Time=1467,74, Fuel=861,68 | Unique solutions: 21950
[Eval 200000] Best: Dist=1704,90, Time=1463,37, Fuel=861,68 | Unique solutions: 21950
[Eval 205000] Best: Dist=1704,90, Time=1463,37, Fuel=861,68 | Unique solutions: 21950
[Eval 210000] Best: Dist=1702,23, Time=1462,75, Fuel=861,68 | Unique solutions: 21950
[Eval 215000] Best: Dist=1699,83, Time=1462,75, Fuel=857,63 | Unique solutions: 21950
