Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133019430047736
2026-05-23 07:34:39.793 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:34:39.823 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1761,68, Time=1502,01, Fuel=895,65 | Unique solutions: 2525
[Eval 10000] Best: Dist=1752,12, Time=1500,79, Fuel=891,97 | Unique solutions: 4253
[Eval 15000] Best: Dist=1752,12, Time=1500,79, Fuel=889,58 | Unique solutions: 5765
[Eval 20000] Best: Dist=1752,12, Time=1497,54, Fuel=889,58 | Unique solutions: 7412
[Eval 25000] Best: Dist=1752,12, Time=1497,54, Fuel=889,58 | Unique solutions: 9310
[Eval 30000] Best: Dist=1752,12, Time=1492,72, Fuel=889,58 | Unique solutions: 11560
[Eval 35000] Best: Dist=1744,11, Time=1492,72, Fuel=889,43 | Unique solutions: 14098
[Eval 40000] Best: Dist=1744,11, Time=1491,51, Fuel=889,43 | Unique solutions: 16672
[Eval 45000] Best: Dist=1744,11, Time=1491,51, Fuel=889,43 | Unique solutions: 19655
[Eval 50000] Best: Dist=1741,86, Time=1491,51, Fuel=885,75 | Unique solutions: 22927
[Eval 55000] Best: Dist=1741,86, Time=1491,51, Fuel=885,75 | Unique solutions: 22927
[Eval 60000] Best: Dist=1741,86, Time=1491,51, Fuel=885,75 | Unique solutions: 22927
[Eval 65000] Best: Dist=1741,86, Time=1491,51, Fuel=885,75 | Unique solutions: 22927
[Eval 70000] Best: Dist=1741,86, Time=1488,52, Fuel=885,75 | Unique solutions: 22927
[Eval 75000] Best: Dist=1741,32, Time=1488,52, Fuel=885,75 | Unique solutions: 22927
[Eval 80000] Best: Dist=1741,32, Time=1488,52, Fuel=885,75 | Unique solutions: 22927
[Eval 85000] Best: Dist=1741,32, Time=1488,52, Fuel=885,75 | Unique solutions: 22927
[Eval 90000] Best: Dist=1732,82, Time=1488,52, Fuel=876,90 | Unique solutions: 22927
[Eval 95000] Best: Dist=1732,82, Time=1488,52, Fuel=876,90 | Unique solutions: 22927
[Eval 100000] Best: Dist=1732,82, Time=1488,52, Fuel=876,90 | Unique solutions: 22927
[Eval 105000] Best: Dist=1726,74, Time=1488,52, Fuel=876,90 | Unique solutions: 22927
[Eval 110000] Best: Dist=1725,36, Time=1488,52, Fuel=872,55 | Unique solutions: 22927
[Eval 115000] Best: Dist=1725,36, Time=1487,04, Fuel=870,97 | Unique solutions: 22927
[Eval 120000] Best: Dist=1722,71, Time=1487,04, Fuel=870,97 | Unique solutions: 22927
[Eval 125000] Best: Dist=1722,71, Time=1481,15, Fuel=870,97 | Unique solutions: 22927
[Eval 130000] Best: Dist=1722,71, Time=1477,25, Fuel=870,97 | Unique solutions: 22927
[Eval 135000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 140000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 145000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 150000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 155000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 160000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 165000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 170000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 175000] Best: Dist=1722,71, Time=1477,25, Fuel=870,30 | Unique solutions: 22927
[Eval 180000] Best: Dist=1722,71, Time=1473,66, Fuel=870,30 | Unique solutions: 22927
[Eval 185000] Best: Dist=1720,07, Time=1470,53, Fuel=870,30 | Unique solutions: 22927
[Eval 190000] Best: Dist=1704,22, Time=1464,33, Fuel=865,95 | Unique solutions: 22927
[Eval 195000] Best: Dist=1704,22, Time=1464,33, Fuel=861,45 | Unique solutions: 22927
[Eval 200000] Best: Dist=1704,22, Time=1461,96, Fuel=861,45 | Unique solutions: 22927
[Eval 205000] Best: Dist=1698,84, Time=1461,96, Fuel=861,45 | Unique solutions: 22927
[Eval 210000] Best: Dist=1698,84, Time=1460,54, Fuel=861,45 | Unique solutions: 22927
[Eval 215000] Best: Dist=1698,84, Time=1460,54, Fuel=861,45 | Unique solutions: 22927
[Eval 220000] Best: Dist=1698,84, Time=1460,54, Fuel=853,57 | Unique solutions: 22927
[Eval 225000] Best: Dist=1698,84, Time=1458,53, Fuel=853,57 | Unique solutions: 22927
[Eval 230000] Best: Dist=1694,25, Time=1458,53, Fuel=853,57 | Unique solutions: 22927
[Eval 235000] Best: Dist=1694,25, Time=1458,53, Fuel=853,57 | Unique solutions: 22927
[Eval 240000] Best: Dist=1694,25, Time=1458,53, Fuel=853,57 | Unique solutions: 22927
[Eval 245000] Best: Dist=1694,25, Time=1457,17, Fuel=853,57 | Unique solutions: 22927
[Eval 250000] Best: Dist=1694,25, Time=1457,17, Fuel=853,57 | Unique solutions: 22927
[Eval 255000] Best: Dist=1694,25, Time=1457,17, Fuel=853,57 | Unique solutions: 22927
[Eval 260000] Best: Dist=1694,25, Time=1457,17, Fuel=853,57 | Unique solutions: 22927
[Eval 265000] Best: Dist=1694,25, Time=1455,91, Fuel=853,57 | Unique solutions: 22927
[Eval 270000] Best: Dist=1688,44, Time=1455,91, Fuel=853,57 | Unique solutions: 22927
[Eval 275000] Best: Dist=1688,44, Time=1455,91, Fuel=853,57 | Unique solutions: 22927
[Eval 280000] Best: Dist=1688,44, Time=1452,59, Fuel=853,57 | Unique solutions: 22927
[Eval 285000] Best: Dist=1683,35, Time=1452,07, Fuel=853,35 | Unique solutions: 22927
[Eval 290000] Best: Dist=1683,35, Time=1450,91, Fuel=853,35 | Unique solutions: 22927
[Eval 295000] Best: Dist=1683,35, Time=1450,91, Fuel=853,35 | Unique solutions: 22927
[Eval 300000] Best: Dist=1683,35, Time=1448,39, Fuel=851,25 | Unique solutions: 22927
[Eval 305000] Best: Dist=1680,97, Time=1448,39, Fuel=851,25 | Unique solutions: 22927
[Eval 310000] Best: Dist=1680,35, Time=1447,87, Fuel=851,25 | Unique solutions: 22927
[Eval 315000] Best: Dist=1679,27, Time=1447,87, Fuel=851,25 | Unique solutions: 22927
[Eval 320000] Best: Dist=1679,27, Time=1447,46, Fuel=851,25 | Unique solutions: 22927
[Eval 325000] Best: Dist=1679,27, Time=1447,46, Fuel=851,25 | Unique solutions: 22927
[Eval 330000] Best: Dist=1679,27, Time=1446,76, Fuel=851,03 | Unique solutions: 22927
[Eval 335000] Best: Dist=1679,27, Time=1445,46, Fuel=851,03 | Unique solutions: 22927
[Eval 340000] Best: Dist=1660,88, Time=1445,46, Fuel=842,78 | Unique solutions: 22927
[Eval 345000] Best: Dist=1660,88, Time=1445,46, Fuel=842,78 | Unique solutions: 22927
[Eval 350000] Best: Dist=1660,88, Time=1445,46, Fuel=838,80 | Unique solutions: 22927
[Eval 355000] Best: Dist=1660,88, Time=1445,46, Fuel=838,80 | Unique solutions: 22927
[Eval 360000] Best: Dist=1660,88, Time=1445,46, Fuel=838,80 | Unique solutions: 22927
[Eval 365000] Best: Dist=1660,88, Time=1442,76, Fuel=838,80 | Unique solutions: 22927
[Eval 370000] Best: Dist=1660,88, Time=1442,76, Fuel=838,80 | Unique solutions: 22927
[Eval 375000] Best: Dist=1660,88, Time=1442,76, Fuel=838,80 | Unique solutions: 22927
[Eval 380000] Best: Dist=1660,88, Time=1442,76, Fuel=838,80 | Unique solutions: 22927
[Eval 385000] Best: Dist=1660,88, Time=1442,76, Fuel=838,80 | Unique solutions: 22927
[Eval 390000] Best: Dist=1653,11, Time=1440,99, Fuel=834,68 | Unique solutions: 22927
[Eval 395000] Best: Dist=1653,11, Time=1440,99, Fuel=834,68 | Unique solutions: 22927
[Eval 400000] Best: Dist=1653,11, Time=1439,99, Fuel=834,68 | Unique solutions: 22927
[Eval 405000] Best: Dist=1653,11, Time=1437,90, Fuel=834,68 | Unique solutions: 22927
[Eval 410000] Best: Dist=1653,11, Time=1435,90, Fuel=834,68 | Unique solutions: 22927
[Eval 415000] Best: Dist=1653,11, Time=1433,74, Fuel=834,68 | Unique solutions: 22927
[Eval 420000] Best: Dist=1644,80, Time=1433,74, Fuel=834,68 | Unique solutions: 22927
[Eval 425000] Best: Dist=1644,80, Time=1433,74, Fuel=832,80 | Unique solutions: 22927
[Eval 430000] Best: Dist=1643,22, Time=1430,61, Fuel=832,80 | Unique solutions: 22927
[Eval 435000] Best: Dist=1639,94, Time=1430,61, Fuel=829,13 | Unique solutions: 22927
[Eval 440000] Best: Dist=1639,94, Time=1429,73, Fuel=829,13 | Unique solutions: 22927
[Eval 445000] Best: Dist=1639,94, Time=1429,73, Fuel=829,13 | Unique solutions: 22927
[Eval 450000] Best: Dist=1634,26, Time=1429,73, Fuel=825,75 | Unique solutions: 22927
[Eval 455000] Best: Dist=1634,26, Time=1429,73, Fuel=825,75 | Unique solutions: 22927
[Eval 460000] Best: Dist=1634,26, Time=1426,82, Fuel=825,75 | Unique solutions: 22927
[Eval 465000] Best: Dist=1634,26, Time=1426,50, Fuel=825,75 | Unique solutions: 22927
[Eval 470000] Best: Dist=1634,26, Time=1425,86, Fuel=825,75 | Unique solutions: 22927
[Eval 475000] Best: Dist=1625,62, Time=1425,86, Fuel=825,37 | Unique solutions: 22927
[Eval 480000] Best: Dist=1615,01, Time=1425,86, Fuel=823,35 | Unique solutions: 22927
[Eval 485000] Best: Dist=1615,01, Time=1425,86, Fuel=821,02 | Unique solutions: 22927
[Eval 490000] Best: Dist=1615,01, Time=1422,59, Fuel=821,02 | Unique solutions: 22927
[Eval 495000] Best: Dist=1615,01, Time=1422,59, Fuel=821,02 | Unique solutions: 22927
