Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 136159383513778
2026-05-23 07:50:56.432 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:50:56.461 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1758,71, Time=1502,01, Fuel=891,97 | Unique solutions: 2519
[Eval 10000] Best: Dist=1752,12, Time=1501,06, Fuel=891,97 | Unique solutions: 4383
[Eval 15000] Best: Dist=1752,12, Time=1497,44, Fuel=891,97 | Unique solutions: 5982
[Eval 20000] Best: Dist=1752,12, Time=1497,44, Fuel=891,97 | Unique solutions: 7702
[Eval 25000] Best: Dist=1748,10, Time=1497,44, Fuel=891,23 | Unique solutions: 9590
[Eval 30000] Best: Dist=1748,10, Time=1492,00, Fuel=890,70 | Unique solutions: 11790
[Eval 35000] Best: Dist=1748,10, Time=1492,00, Fuel=890,10 | Unique solutions: 14248
[Eval 40000] Best: Dist=1748,10, Time=1492,00, Fuel=890,10 | Unique solutions: 16985
[Eval 45000] Best: Dist=1748,10, Time=1492,00, Fuel=890,10 | Unique solutions: 19960
[Eval 50000] Best: Dist=1745,82, Time=1487,07, Fuel=888,15 | Unique solutions: 23086
[Eval 55000] Best: Dist=1745,82, Time=1487,07, Fuel=883,95 | Unique solutions: 23086
[Eval 60000] Best: Dist=1741,32, Time=1487,07, Fuel=883,95 | Unique solutions: 23086
[Eval 65000] Best: Dist=1741,32, Time=1487,07, Fuel=883,95 | Unique solutions: 23086
[Eval 70000] Best: Dist=1741,32, Time=1487,07, Fuel=883,95 | Unique solutions: 23086
[Eval 75000] Best: Dist=1739,40, Time=1486,66, Fuel=883,95 | Unique solutions: 23086
