Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 135395313334324
2026-05-23 07:59:05.756 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:59:05.780 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2541
[Eval 10000] Best: Dist=1752,12, Time=1500,60, Fuel=893,10 | Unique solutions: 4398
[Eval 15000] Best: Dist=1752,12, Time=1500,60, Fuel=891,97 | Unique solutions: 6049
[Eval 20000] Best: Dist=1752,12, Time=1500,53, Fuel=891,97 | Unique solutions: 7979
[Eval 25000] Best: Dist=1752,12, Time=1494,99, Fuel=889,43 | Unique solutions: 9873
[Eval 30000] Best: Dist=1752,12, Time=1494,99, Fuel=889,43 | Unique solutions: 12007
[Eval 35000] Best: Dist=1741,32, Time=1492,72, Fuel=886,95 | Unique solutions: 14410
[Eval 40000] Best: Dist=1733,30, Time=1492,72, Fuel=883,28 | Unique solutions: 16902
[Eval 45000] Best: Dist=1733,30, Time=1492,72, Fuel=883,28 | Unique solutions: 19669
[Eval 50000] Best: Dist=1733,30, Time=1492,72, Fuel=883,28 | Unique solutions: 22798
[Eval 55000] Best: Dist=1725,73, Time=1492,72, Fuel=878,93 | Unique solutions: 22798
[Eval 60000] Best: Dist=1725,73, Time=1492,72, Fuel=878,78 | Unique solutions: 22798
[Eval 65000] Best: Dist=1725,73, Time=1492,72, Fuel=878,78 | Unique solutions: 22798
[Eval 70000] Best: Dist=1725,73, Time=1486,10, Fuel=878,63 | Unique solutions: 22798
[Eval 75000] Best: Dist=1725,73, Time=1486,10, Fuel=877,20 | Unique solutions: 22798
[Eval 80000] Best: Dist=1725,73, Time=1486,10, Fuel=877,20 | Unique solutions: 22798
[Eval 85000] Best: Dist=1725,73, Time=1485,89, Fuel=877,20 | Unique solutions: 22798
[Eval 90000] Best: Dist=1725,73, Time=1485,89, Fuel=877,20 | Unique solutions: 22798
[Eval 95000] Best: Dist=1725,73, Time=1485,89, Fuel=877,20 | Unique solutions: 22798
[Eval 100000] Best: Dist=1723,93, Time=1480,05, Fuel=877,20 | Unique solutions: 22798
[Eval 105000] Best: Dist=1723,93, Time=1480,05, Fuel=877,20 | Unique solutions: 22798
[Eval 110000] Best: Dist=1723,93, Time=1480,05, Fuel=877,20 | Unique solutions: 22798
[Eval 115000] Best: Dist=1723,93, Time=1480,05, Fuel=877,20 | Unique solutions: 22798
[Eval 120000] Best: Dist=1723,93, Time=1480,05, Fuel=877,20 | Unique solutions: 22798
[Eval 125000] Best: Dist=1723,93, Time=1480,05, Fuel=872,70 | Unique solutions: 22798
