Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 130016486799810
2026-05-23 07:02:23.387 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:02:23.413 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1502,01, Fuel=895,65 | Unique solutions: 2509
[Eval 10000] Best: Dist=1759,24, Time=1497,44, Fuel=892,65 | Unique solutions: 4416
[Eval 15000] Best: Dist=1753,66, Time=1497,44, Fuel=890,78 | Unique solutions: 6021
[Eval 20000] Best: Dist=1752,12, Time=1489,16, Fuel=890,78 | Unique solutions: 7799
[Eval 25000] Best: Dist=1747,98, Time=1488,85, Fuel=889,43 | Unique solutions: 9633
[Eval 30000] Best: Dist=1744,98, Time=1488,85, Fuel=889,43 | Unique solutions: 11770
[Eval 35000] Best: Dist=1744,11, Time=1488,85, Fuel=889,43 | Unique solutions: 14188
[Eval 40000] Best: Dist=1744,11, Time=1488,85, Fuel=885,22 | Unique solutions: 16733
[Eval 45000] Best: Dist=1744,11, Time=1478,23, Fuel=885,22 | Unique solutions: 19521
[Eval 50000] Best: Dist=1742,26, Time=1476,74, Fuel=885,22 | Unique solutions: 22599
[Eval 55000] Best: Dist=1742,26, Time=1474,90, Fuel=885,22 | Unique solutions: 22599
[Eval 60000] Best: Dist=1742,26, Time=1474,90, Fuel=885,22 | Unique solutions: 22599
[Eval 65000] Best: Dist=1742,26, Time=1474,90, Fuel=885,22 | Unique solutions: 22599
[Eval 70000] Best: Dist=1742,26, Time=1474,90, Fuel=885,22 | Unique solutions: 22599
[Eval 75000] Best: Dist=1742,26, Time=1474,90, Fuel=884,62 | Unique solutions: 22599
