Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133164295892347
2026-05-23 07:18:28.011 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:18:28.036 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2543
[Eval 10000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 4157
[Eval 15000] Best: Dist=1746,75, Time=1501,26, Fuel=888,23 | Unique solutions: 5607
[Eval 20000] Best: Dist=1741,32, Time=1501,26, Fuel=886,95 | Unique solutions: 7258
[Eval 25000] Best: Dist=1741,32, Time=1499,18, Fuel=886,95 | Unique solutions: 9207
[Eval 30000] Best: Dist=1741,32, Time=1499,18, Fuel=886,95 | Unique solutions: 11659
[Eval 35000] Best: Dist=1741,32, Time=1493,23, Fuel=885,90 | Unique solutions: 14307
[Eval 40000] Best: Dist=1741,32, Time=1493,23, Fuel=881,55 | Unique solutions: 17222
[Eval 45000] Best: Dist=1741,32, Time=1493,23, Fuel=881,55 | Unique solutions: 20341
[Eval 50000] Best: Dist=1737,17, Time=1493,23, Fuel=881,55 | Unique solutions: 23843
[Eval 55000] Best: Dist=1737,17, Time=1492,72, Fuel=881,55 | Unique solutions: 23843
[Eval 60000] Best: Dist=1737,17, Time=1488,27, Fuel=881,55 | Unique solutions: 23843
[Eval 65000] Best: Dist=1737,17, Time=1483,49, Fuel=881,55 | Unique solutions: 23843
[Eval 70000] Best: Dist=1737,17, Time=1483,49, Fuel=881,55 | Unique solutions: 23843
[Eval 75000] Best: Dist=1737,17, Time=1483,49, Fuel=881,55 | Unique solutions: 23843
[Eval 80000] Best: Dist=1731,80, Time=1483,49, Fuel=878,40 | Unique solutions: 23843
[Eval 85000] Best: Dist=1731,80, Time=1482,54, Fuel=878,40 | Unique solutions: 23843
[Eval 90000] Best: Dist=1729,35, Time=1482,54, Fuel=873,15 | Unique solutions: 23843
[Eval 95000] Best: Dist=1729,35, Time=1481,43, Fuel=873,15 | Unique solutions: 23843
[Eval 100000] Best: Dist=1729,35, Time=1481,43, Fuel=873,15 | Unique solutions: 23843
[Eval 105000] Best: Dist=1729,35, Time=1477,24, Fuel=873,15 | Unique solutions: 23843
[Eval 110000] Best: Dist=1729,35, Time=1477,24, Fuel=873,15 | Unique solutions: 23843
[Eval 115000] Best: Dist=1727,06, Time=1477,24, Fuel=872,63 | Unique solutions: 23843
[Eval 120000] Best: Dist=1726,45, Time=1477,24, Fuel=870,75 | Unique solutions: 23843
[Eval 125000] Best: Dist=1721,82, Time=1476,81, Fuel=868,20 | Unique solutions: 23843
[Eval 130000] Best: Dist=1721,82, Time=1476,81, Fuel=868,20 | Unique solutions: 23843
[Eval 135000] Best: Dist=1721,82, Time=1464,97, Fuel=868,20 | Unique solutions: 23843
[Eval 140000] Best: Dist=1718,08, Time=1464,97, Fuel=867,68 | Unique solutions: 23843
[Eval 145000] Best: Dist=1708,86, Time=1464,97, Fuel=863,93 | Unique solutions: 23843
[Eval 150000] Best: Dist=1708,86, Time=1464,97, Fuel=863,93 | Unique solutions: 23843
[Eval 155000] Best: Dist=1708,86, Time=1464,97, Fuel=862,72 | Unique solutions: 23843
[Eval 160000] Best: Dist=1708,86, Time=1464,97, Fuel=862,72 | Unique solutions: 23843
[Eval 165000] Best: Dist=1708,86, Time=1464,97, Fuel=862,72 | Unique solutions: 23843
