Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 132254661253260
2026-05-23 07:42:49.556 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:42:49.588 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1761,68, Time=1517,10, Fuel=895,65 | Unique solutions: 2508
[Eval 10000] Best: Dist=1761,68, Time=1502,01, Fuel=895,65 | Unique solutions: 4153
[Eval 15000] Best: Dist=1741,32, Time=1502,01, Fuel=886,95 | Unique solutions: 5504
[Eval 20000] Best: Dist=1741,32, Time=1497,39, Fuel=886,95 | Unique solutions: 6971
[Eval 25000] Best: Dist=1741,32, Time=1497,39, Fuel=886,95 | Unique solutions: 8756
[Eval 30000] Best: Dist=1741,32, Time=1497,39, Fuel=886,95 | Unique solutions: 10796
[Eval 35000] Best: Dist=1740,42, Time=1497,39, Fuel=886,35 | Unique solutions: 13147
[Eval 40000] Best: Dist=1740,42, Time=1497,39, Fuel=886,35 | Unique solutions: 15765
[Eval 45000] Best: Dist=1737,18, Time=1487,20, Fuel=881,70 | Unique solutions: 18643
[Eval 50000] Best: Dist=1737,18, Time=1487,20, Fuel=881,70 | Unique solutions: 21606
[Eval 55000] Best: Dist=1737,18, Time=1487,20, Fuel=881,70 | Unique solutions: 21606
[Eval 60000] Best: Dist=1737,18, Time=1487,20, Fuel=881,70 | Unique solutions: 21606
[Eval 65000] Best: Dist=1737,18, Time=1486,84, Fuel=881,70 | Unique solutions: 21606
[Eval 70000] Best: Dist=1737,18, Time=1482,54, Fuel=881,70 | Unique solutions: 21606
[Eval 75000] Best: Dist=1737,18, Time=1479,71, Fuel=881,70 | Unique solutions: 21606
