Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133657430886702
2026-05-23 07:10:23.465 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:10:23.490 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1492,72, Fuel=893,25 | Unique solutions: 2528
[Eval 10000] Best: Dist=1752,12, Time=1489,89, Fuel=890,78 | Unique solutions: 4342
[Eval 15000] Best: Dist=1752,12, Time=1489,89, Fuel=888,90 | Unique solutions: 5892
[Eval 20000] Best: Dist=1747,98, Time=1489,89, Fuel=888,90 | Unique solutions: 7489
[Eval 25000] Best: Dist=1747,98, Time=1489,89, Fuel=888,90 | Unique solutions: 9174
[Eval 30000] Best: Dist=1747,98, Time=1485,99, Fuel=885,23 | Unique solutions: 11113
[Eval 35000] Best: Dist=1743,10, Time=1485,99, Fuel=885,23 | Unique solutions: 13333
[Eval 40000] Best: Dist=1743,10, Time=1485,99, Fuel=885,23 | Unique solutions: 15890
[Eval 45000] Best: Dist=1743,10, Time=1485,72, Fuel=885,23 | Unique solutions: 18814
[Eval 50000] Best: Dist=1743,10, Time=1485,72, Fuel=885,22 | Unique solutions: 21915
[Eval 55000] Best: Dist=1743,10, Time=1479,76, Fuel=885,22 | Unique solutions: 21915
[Eval 60000] Best: Dist=1741,32, Time=1479,76, Fuel=885,22 | Unique solutions: 21915
[Eval 65000] Best: Dist=1722,58, Time=1479,76, Fuel=874,43 | Unique solutions: 21915
[Eval 70000] Best: Dist=1722,58, Time=1479,76, Fuel=874,43 | Unique solutions: 21915
[Eval 75000] Best: Dist=1722,58, Time=1476,29, Fuel=874,43 | Unique solutions: 21915
