Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 130496531623922
2026-05-23 06:54:21.312 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:54:21.339 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2572
[Eval 10000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 4349
[Eval 15000] Best: Dist=1747,75, Time=1501,70, Fuel=892,50 | Unique solutions: 5862
[Eval 20000] Best: Dist=1747,75, Time=1501,70, Fuel=892,50 | Unique solutions: 7479
[Eval 25000] Best: Dist=1741,32, Time=1501,70, Fuel=886,95 | Unique solutions: 9285
[Eval 30000] Best: Dist=1741,32, Time=1501,06, Fuel=886,95 | Unique solutions: 11349
[Eval 35000] Best: Dist=1741,32, Time=1497,39, Fuel=886,95 | Unique solutions: 13665
[Eval 40000] Best: Dist=1741,32, Time=1497,39, Fuel=886,95 | Unique solutions: 16222
[Eval 45000] Best: Dist=1741,32, Time=1492,92, Fuel=886,50 | Unique solutions: 19047
[Eval 50000] Best: Dist=1741,32, Time=1491,83, Fuel=886,50 | Unique solutions: 22264
[Eval 55000] Best: Dist=1736,94, Time=1488,29, Fuel=886,35 | Unique solutions: 22264
[Eval 60000] Best: Dist=1729,66, Time=1486,89, Fuel=879,75 | Unique solutions: 22264
[Eval 65000] Best: Dist=1722,38, Time=1486,89, Fuel=877,20 | Unique solutions: 22264
[Eval 70000] Best: Dist=1722,38, Time=1486,89, Fuel=877,20 | Unique solutions: 22264
[Eval 75000] Best: Dist=1722,38, Time=1486,89, Fuel=877,20 | Unique solutions: 22264
[Eval 80000] Best: Dist=1722,38, Time=1478,03, Fuel=877,20 | Unique solutions: 22264
[Eval 85000] Best: Dist=1722,38, Time=1478,03, Fuel=877,20 | Unique solutions: 22264
[Eval 90000] Best: Dist=1722,38, Time=1478,03, Fuel=875,10 | Unique solutions: 22264
[Eval 95000] Best: Dist=1722,38, Time=1478,03, Fuel=875,10 | Unique solutions: 22264
