Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 134914113561709
2026-05-23 08:07:06.820 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:07:06.844 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1502,01, Fuel=896,18 | Unique solutions: 2489
[Eval 10000] Best: Dist=1759,24, Time=1502,01, Fuel=896,18 | Unique solutions: 4088
[Eval 15000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 5395
[Eval 20000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 6747
[Eval 25000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 8120
[Eval 30000] Best: Dist=1752,12, Time=1492,72, Fuel=891,97 | Unique solutions: 9793
[Eval 35000] Best: Dist=1752,12, Time=1492,72, Fuel=891,22 | Unique solutions: 11663
[Eval 40000] Best: Dist=1752,12, Time=1492,72, Fuel=891,22 | Unique solutions: 13836
[Eval 45000] Best: Dist=1744,11, Time=1492,72, Fuel=889,43 | Unique solutions: 16282
[Eval 50000] Best: Dist=1744,11, Time=1491,50, Fuel=888,82 | Unique solutions: 18920
[Eval 55000] Best: Dist=1744,11, Time=1490,37, Fuel=887,55 | Unique solutions: 18920
[Eval 60000] Best: Dist=1744,11, Time=1490,37, Fuel=884,48 | Unique solutions: 18920
[Eval 65000] Best: Dist=1744,11, Time=1490,37, Fuel=884,48 | Unique solutions: 18920
[Eval 70000] Best: Dist=1736,11, Time=1486,88, Fuel=877,80 | Unique solutions: 18920
[Eval 75000] Best: Dist=1734,62, Time=1486,88, Fuel=877,80 | Unique solutions: 18920
[Eval 80000] Best: Dist=1734,62, Time=1485,14, Fuel=877,80 | Unique solutions: 18920
[Eval 85000] Best: Dist=1734,62, Time=1479,50, Fuel=877,05 | Unique solutions: 18920
[Eval 90000] Best: Dist=1734,62, Time=1479,50, Fuel=877,05 | Unique solutions: 18920
[Eval 95000] Best: Dist=1734,62, Time=1479,50, Fuel=877,05 | Unique solutions: 18920
[Eval 100000] Best: Dist=1733,62, Time=1479,50, Fuel=877,05 | Unique solutions: 18920
[Eval 105000] Best: Dist=1733,62, Time=1479,50, Fuel=877,05 | Unique solutions: 18920
[Eval 110000] Best: Dist=1716,94, Time=1479,50, Fuel=866,63 | Unique solutions: 18920
[Eval 115000] Best: Dist=1716,94, Time=1478,43, Fuel=866,63 | Unique solutions: 18920
[Eval 120000] Best: Dist=1716,94, Time=1478,43, Fuel=866,63 | Unique solutions: 18920
