Executando em modo automático:
  Instância: 5
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 70456457435374
2026-05-22 14:31:08.463 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 14:31:08.496 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1524,39, Tempo: 5550,73, Comb: 772,13
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1476,40, Time=5533,81, Fuel=746,03 | Unique solutions: 2186
[Eval 10000] Best: Dist=1474,15, Time=5527,90, Fuel=746,03 | Unique solutions: 4135
[Eval 15000] Best: Dist=1450,80, Time=5519,37, Fuel=735,15 | Unique solutions: 7134
[Eval 20000] Best: Dist=1450,80, Time=5519,37, Fuel=735,15 | Unique solutions: 9668
[Eval 25000] Best: Dist=1432,43, Time=5519,37, Fuel=726,45 | Unique solutions: 12086
[Eval 30000] Best: Dist=1432,43, Time=5518,63, Fuel=726,45 | Unique solutions: 15048
[Eval 35000] Best: Dist=1427,79, Time=5515,95, Fuel=726,30 | Unique solutions: 17434
[Eval 40000] Best: Dist=1427,79, Time=5513,56, Fuel=726,30 | Unique solutions: 20279
[Eval 45000] Best: Dist=1419,38, Time=5513,56, Fuel=717,00 | Unique solutions: 23146
[Eval 50000] Best: Dist=1414,24, Time=5510,63, Fuel=717,00 | Unique solutions: 25649
[Eval 55000] Best: Dist=1414,24, Time=5510,63, Fuel=717,00 | Unique solutions: 25649
[Eval 60000] Best: Dist=1394,36, Time=5497,32, Fuel=708,15 | Unique solutions: 25649
[Eval 65000] Best: Dist=1394,36, Time=5482,13, Fuel=708,15 | Unique solutions: 25649
[Eval 70000] Best: Dist=1390,45, Time=5465,18, Fuel=706,95 | Unique solutions: 25649
[Eval 75000] Best: Dist=1373,71, Time=5465,18, Fuel=697,80 | Unique solutions: 25649
