Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 110715275540205
2026-05-23 01:24:22.195 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 01:24:22.221 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1367,16, Time=1309,22, Fuel=692,48 | Unique solutions: 2143
[Eval 10000] Best: Dist=1351,21, Time=1302,64, Fuel=688,13 | Unique solutions: 4142
[Eval 15000] Best: Dist=1351,21, Time=1300,61, Fuel=688,13 | Unique solutions: 7306
[Eval 20000] Best: Dist=1351,21, Time=1300,61, Fuel=688,13 | Unique solutions: 10552
[Eval 25000] Best: Dist=1347,20, Time=1300,61, Fuel=683,78 | Unique solutions: 14048
[Eval 30000] Best: Dist=1339,62, Time=1296,52, Fuel=681,00 | Unique solutions: 17189
[Eval 35000] Best: Dist=1336,81, Time=1295,44, Fuel=678,75 | Unique solutions: 19744
[Eval 40000] Best: Dist=1333,64, Time=1293,86, Fuel=676,43 | Unique solutions: 21469
[Eval 45000] Best: Dist=1326,30, Time=1290,19, Fuel=675,08 | Unique solutions: 24019
[Eval 50000] Best: Dist=1326,30, Time=1290,19, Fuel=675,08 | Unique solutions: 27355
[Eval 55000] Best: Dist=1322,00, Time=1290,19, Fuel=674,40 | Unique solutions: 27355
[Eval 60000] Best: Dist=1322,00, Time=1289,54, Fuel=672,75 | Unique solutions: 27355
[Eval 65000] Best: Dist=1322,00, Time=1289,11, Fuel=672,75 | Unique solutions: 27355
[Eval 70000] Best: Dist=1318,83, Time=1289,11, Fuel=670,73 | Unique solutions: 27355
[Eval 75000] Best: Dist=1318,83, Time=1287,65, Fuel=670,73 | Unique solutions: 27355
[Eval 80000] Best: Dist=1318,83, Time=1287,65, Fuel=670,73 | Unique solutions: 27355
[Eval 85000] Best: Dist=1311,49, Time=1287,65, Fuel=667,95 | Unique solutions: 27355
[Eval 90000] Best: Dist=1311,49, Time=1287,65, Fuel=667,95 | Unique solutions: 27355
[Eval 95000] Best: Dist=1311,49, Time=1284,51, Fuel=667,95 | Unique solutions: 27355
[Eval 100000] Best: Dist=1311,49, Time=1284,51, Fuel=667,95 | Unique solutions: 27355
[Eval 105000] Best: Dist=1309,34, Time=1284,51, Fuel=666,38 | Unique solutions: 27355
[Eval 110000] Best: Dist=1309,34, Time=1284,51, Fuel=666,38 | Unique solutions: 27355
[Eval 115000] Best: Dist=1309,34, Time=1284,51, Fuel=666,00 | Unique solutions: 27355
[Eval 120000] Best: Dist=1309,34, Time=1284,51, Fuel=666,00 | Unique solutions: 27355
[Eval 125000] Best: Dist=1308,06, Time=1283,56, Fuel=666,00 | Unique solutions: 27355
[Eval 130000] Best: Dist=1308,06, Time=1281,92, Fuel=666,00 | Unique solutions: 27355
[Eval 135000] Best: Dist=1308,06, Time=1277,61, Fuel=666,00 | Unique solutions: 27355
[Eval 140000] Best: Dist=1308,06, Time=1277,61, Fuel=666,00 | Unique solutions: 27355
[Eval 145000] Best: Dist=1308,06, Time=1277,61, Fuel=664,43 | Unique solutions: 27355
[Eval 150000] Best: Dist=1308,06, Time=1277,61, Fuel=664,43 | Unique solutions: 27355
[Eval 155000] Best: Dist=1304,49, Time=1277,61, Fuel=662,93 | Unique solutions: 27355
[Eval 160000] Best: Dist=1304,49, Time=1277,61, Fuel=662,93 | Unique solutions: 27355
[Eval 165000] Best: Dist=1304,49, Time=1277,61, Fuel=662,93 | Unique solutions: 27355
[Eval 170000] Best: Dist=1304,49, Time=1277,61, Fuel=662,93 | Unique solutions: 27355
[Eval 175000] Best: Dist=1304,49, Time=1277,61, Fuel=662,93 | Unique solutions: 27355
[Eval 180000] Best: Dist=1304,49, Time=1277,61, Fuel=662,93 | Unique solutions: 27355
[Eval 185000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 190000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 195000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 200000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 205000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 210000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 215000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 220000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 225000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 230000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 235000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 240000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 245000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 250000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 255000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 260000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 265000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 270000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 275000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 280000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 285000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 290000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 295000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 300000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 305000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 310000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 315000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 320000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 325000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 330000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 335000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 340000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 345000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 350000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 355000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 360000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 365000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 370000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 375000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 380000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 385000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27355
[Eval 390000] Best: Dist=1299,07, Time=1275,63, Fuel=660,53 | Unique solutions: 27355
[Eval 395000] Best: Dist=1299,07, Time=1275,63, Fuel=660,53 | Unique solutions: 27355
[Eval 400000] Best: Dist=1299,07, Time=1275,63, Fuel=660,53 | Unique solutions: 27355
[Eval 405000] Best: Dist=1299,07, Time=1275,63, Fuel=660,53 | Unique solutions: 27355
[Eval 410000] Best: Dist=1299,07, Time=1275,63, Fuel=660,53 | Unique solutions: 27355
