Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 111211051910509
2026-05-23 01:16:02.209 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 01:16:02.234 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1381,44, Time=1305,74, Fuel=701,18 | Unique solutions: 2180
[Eval 10000] Best: Dist=1381,44, Time=1305,74, Fuel=701,18 | Unique solutions: 4103
[Eval 15000] Best: Dist=1375,25, Time=1303,34, Fuel=696,15 | Unique solutions: 7106
[Eval 20000] Best: Dist=1372,74, Time=1303,34, Fuel=696,15 | Unique solutions: 10100
[Eval 25000] Best: Dist=1367,04, Time=1298,54, Fuel=691,80 | Unique solutions: 13031
[Eval 30000] Best: Dist=1336,40, Time=1298,54, Fuel=678,98 | Unique solutions: 15144
[Eval 35000] Best: Dist=1336,40, Time=1298,54, Fuel=678,98 | Unique solutions: 17179
[Eval 40000] Best: Dist=1322,00, Time=1293,96, Fuel=674,40 | Unique solutions: 20045
[Eval 45000] Best: Dist=1322,00, Time=1293,96, Fuel=674,40 | Unique solutions: 22858
[Eval 50000] Best: Dist=1322,00, Time=1293,96, Fuel=674,40 | Unique solutions: 24452
[Eval 55000] Best: Dist=1322,00, Time=1293,86, Fuel=674,40 | Unique solutions: 24452
[Eval 60000] Best: Dist=1318,83, Time=1290,19, Fuel=670,73 | Unique solutions: 24452
[Eval 65000] Best: Dist=1318,83, Time=1284,85, Fuel=670,73 | Unique solutions: 24452
[Eval 70000] Best: Dist=1318,83, Time=1284,85, Fuel=670,73 | Unique solutions: 24452
[Eval 75000] Best: Dist=1311,49, Time=1284,85, Fuel=667,95 | Unique solutions: 24452
[Eval 80000] Best: Dist=1309,34, Time=1284,63, Fuel=666,38 | Unique solutions: 24452
[Eval 85000] Best: Dist=1309,34, Time=1284,63, Fuel=666,38 | Unique solutions: 24452
[Eval 90000] Best: Dist=1309,34, Time=1283,94, Fuel=666,38 | Unique solutions: 24452
[Eval 95000] Best: Dist=1309,34, Time=1283,94, Fuel=666,38 | Unique solutions: 24452
[Eval 100000] Best: Dist=1308,06, Time=1283,94, Fuel=666,38 | Unique solutions: 24452
[Eval 105000] Best: Dist=1308,06, Time=1282,21, Fuel=666,38 | Unique solutions: 24452
[Eval 110000] Best: Dist=1308,06, Time=1282,21, Fuel=666,00 | Unique solutions: 24452
