Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 108078074175189
2026-05-23 00:59:36.309 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:59:36.333 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,80, Time=1309,22, Fuel=705,38 | Unique solutions: 2160
[Eval 10000] Best: Dist=1375,25, Time=1306,94, Fuel=696,15 | Unique solutions: 4187
[Eval 15000] Best: Dist=1375,25, Time=1303,34, Fuel=696,15 | Unique solutions: 7313
[Eval 20000] Best: Dist=1348,01, Time=1298,54, Fuel=682,05 | Unique solutions: 10793
[Eval 25000] Best: Dist=1348,01, Time=1298,54, Fuel=682,05 | Unique solutions: 14381
[Eval 30000] Best: Dist=1336,81, Time=1295,44, Fuel=678,75 | Unique solutions: 17914
[Eval 35000] Best: Dist=1336,81, Time=1295,44, Fuel=678,75 | Unique solutions: 21155
[Eval 40000] Best: Dist=1333,64, Time=1293,86, Fuel=678,75 | Unique solutions: 24214
[Eval 45000] Best: Dist=1333,64, Time=1293,86, Fuel=678,75 | Unique solutions: 26307
[Eval 50000] Best: Dist=1333,64, Time=1293,86, Fuel=676,43 | Unique solutions: 27385
[Eval 55000] Best: Dist=1333,64, Time=1293,86, Fuel=676,43 | Unique solutions: 27385
[Eval 60000] Best: Dist=1326,30, Time=1290,19, Fuel=675,08 | Unique solutions: 27385
[Eval 65000] Best: Dist=1326,30, Time=1290,19, Fuel=675,08 | Unique solutions: 27385
[Eval 70000] Best: Dist=1325,01, Time=1289,54, Fuel=672,75 | Unique solutions: 27385
[Eval 75000] Best: Dist=1324,14, Time=1289,11, Fuel=672,75 | Unique solutions: 27385
[Eval 80000] Best: Dist=1324,14, Time=1289,11, Fuel=672,75 | Unique solutions: 27385
[Eval 85000] Best: Dist=1322,85, Time=1287,65, Fuel=671,78 | Unique solutions: 27385
[Eval 90000] Best: Dist=1322,85, Time=1286,94, Fuel=670,80 | Unique solutions: 27385
[Eval 95000] Best: Dist=1322,85, Time=1286,94, Fuel=669,83 | Unique solutions: 27385
[Eval 100000] Best: Dist=1322,85, Time=1285,86, Fuel=669,83 | Unique solutions: 27385
[Eval 105000] Best: Dist=1322,85, Time=1285,86, Fuel=669,83 | Unique solutions: 27385
[Eval 110000] Best: Dist=1322,85, Time=1285,86, Fuel=669,83 | Unique solutions: 27385
[Eval 115000] Best: Dist=1322,85, Time=1285,86, Fuel=669,83 | Unique solutions: 27385
[Eval 120000] Best: Dist=1322,85, Time=1285,86, Fuel=669,83 | Unique solutions: 27385
[Eval 125000] Best: Dist=1322,85, Time=1284,75, Fuel=669,83 | Unique solutions: 27385
[Eval 130000] Best: Dist=1321,26, Time=1284,75, Fuel=669,83 | Unique solutions: 27385
[Eval 135000] Best: Dist=1321,26, Time=1281,57, Fuel=669,83 | Unique solutions: 27385
[Eval 140000] Best: Dist=1319,28, Time=1281,57, Fuel=667,43 | Unique solutions: 27385
[Eval 145000] Best: Dist=1319,28, Time=1281,57, Fuel=667,43 | Unique solutions: 27385
[Eval 150000] Best: Dist=1319,28, Time=1279,97, Fuel=667,43 | Unique solutions: 27385
[Eval 155000] Best: Dist=1315,86, Time=1279,97, Fuel=667,43 | Unique solutions: 27385
[Eval 160000] Best: Dist=1313,51, Time=1279,97, Fuel=665,33 | Unique solutions: 27385
[Eval 165000] Best: Dist=1312,95, Time=1279,97, Fuel=665,33 | Unique solutions: 27385
[Eval 170000] Best: Dist=1312,95, Time=1279,97, Fuel=665,33 | Unique solutions: 27385
[Eval 175000] Best: Dist=1312,95, Time=1279,97, Fuel=665,33 | Unique solutions: 27385
[Eval 180000] Best: Dist=1312,95, Time=1278,52, Fuel=665,33 | Unique solutions: 27385
[Eval 185000] Best: Dist=1312,95, Time=1278,44, Fuel=665,33 | Unique solutions: 27385
[Eval 190000] Best: Dist=1312,95, Time=1277,53, Fuel=665,33 | Unique solutions: 27385
[Eval 195000] Best: Dist=1312,95, Time=1277,53, Fuel=665,33 | Unique solutions: 27385
[Eval 200000] Best: Dist=1312,95, Time=1277,53, Fuel=665,33 | Unique solutions: 27385
[Eval 205000] Best: Dist=1312,95, Time=1277,53, Fuel=665,33 | Unique solutions: 27385
[Eval 210000] Best: Dist=1312,95, Time=1277,53, Fuel=665,33 | Unique solutions: 27385
[Eval 215000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 220000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 225000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 230000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 235000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
