Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 108981296468184
2026-05-23 00:35:08.299 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:35:08.326 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1397,39, Time=1309,22, Fuel=705,53 | Unique solutions: 2200
[Eval 10000] Best: Dist=1378,38, Time=1305,74, Fuel=698,55 | Unique solutions: 4047
[Eval 15000] Best: Dist=1375,25, Time=1303,34, Fuel=696,15 | Unique solutions: 7058
[Eval 20000] Best: Dist=1367,04, Time=1298,54, Fuel=691,80 | Unique solutions: 10252
[Eval 25000] Best: Dist=1351,21, Time=1298,54, Fuel=688,13 | Unique solutions: 13293
[Eval 30000] Best: Dist=1351,21, Time=1298,54, Fuel=688,13 | Unique solutions: 16393
[Eval 35000] Best: Dist=1336,40, Time=1297,93, Fuel=678,98 | Unique solutions: 18869
[Eval 40000] Best: Dist=1336,40, Time=1295,44, Fuel=678,75 | Unique solutions: 21822
[Eval 45000] Best: Dist=1322,00, Time=1294,80, Fuel=674,40 | Unique solutions: 24879
[Eval 50000] Best: Dist=1322,00, Time=1294,80, Fuel=674,40 | Unique solutions: 27844
[Eval 55000] Best: Dist=1318,83, Time=1293,86, Fuel=670,73 | Unique solutions: 27844
[Eval 60000] Best: Dist=1318,83, Time=1292,21, Fuel=670,73 | Unique solutions: 27844
[Eval 65000] Best: Dist=1318,83, Time=1292,21, Fuel=670,73 | Unique solutions: 27844
[Eval 70000] Best: Dist=1311,49, Time=1287,84, Fuel=667,95 | Unique solutions: 27844
[Eval 75000] Best: Dist=1311,49, Time=1287,84, Fuel=667,95 | Unique solutions: 27844
[Eval 80000] Best: Dist=1311,49, Time=1287,84, Fuel=667,95 | Unique solutions: 27844
[Eval 85000] Best: Dist=1311,49, Time=1287,84, Fuel=667,95 | Unique solutions: 27844
[Eval 90000] Best: Dist=1311,49, Time=1284,10, Fuel=666,00 | Unique solutions: 27844
[Eval 95000] Best: Dist=1309,34, Time=1283,45, Fuel=666,00 | Unique solutions: 27844
[Eval 100000] Best: Dist=1309,34, Time=1283,45, Fuel=666,00 | Unique solutions: 27844
[Eval 105000] Best: Dist=1309,34, Time=1282,62, Fuel=666,00 | Unique solutions: 27844
[Eval 110000] Best: Dist=1309,34, Time=1280,55, Fuel=666,00 | Unique solutions: 27844
[Eval 115000] Best: Dist=1308,06, Time=1280,55, Fuel=664,43 | Unique solutions: 27844
[Eval 120000] Best: Dist=1308,06, Time=1280,55, Fuel=664,43 | Unique solutions: 27844
[Eval 125000] Best: Dist=1308,06, Time=1280,55, Fuel=664,43 | Unique solutions: 27844
[Eval 130000] Best: Dist=1308,06, Time=1280,55, Fuel=664,43 | Unique solutions: 27844
[Eval 135000] Best: Dist=1304,49, Time=1280,55, Fuel=662,93 | Unique solutions: 27844
[Eval 140000] Best: Dist=1304,49, Time=1280,55, Fuel=662,93 | Unique solutions: 27844
[Eval 145000] Best: Dist=1299,07, Time=1280,33, Fuel=660,53 | Unique solutions: 27844
[Eval 150000] Best: Dist=1299,07, Time=1280,33, Fuel=660,53 | Unique solutions: 27844
[Eval 155000] Best: Dist=1299,07, Time=1280,33, Fuel=660,53 | Unique solutions: 27844
[Eval 160000] Best: Dist=1299,07, Time=1280,33, Fuel=660,53 | Unique solutions: 27844
[Eval 165000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 170000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 175000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 180000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 185000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 190000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 195000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 200000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 205000] Best: Dist=1299,07, Time=1279,68, Fuel=660,53 | Unique solutions: 27844
[Eval 210000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 215000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 220000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 225000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 230000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 235000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 240000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 245000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 250000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 255000] Best: Dist=1299,07, Time=1279,64, Fuel=660,53 | Unique solutions: 27844
[Eval 260000] Best: Dist=1299,07, Time=1277,61, Fuel=660,53 | Unique solutions: 27844
