Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 106312620171355
2026-05-23 00:11:00.179 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:11:00.206 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,80, Time=1309,22, Fuel=705,38 | Unique solutions: 2189
[Eval 10000] Best: Dist=1392,80, Time=1309,22, Fuel=705,38 | Unique solutions: 4028
[Eval 15000] Best: Dist=1372,74, Time=1303,71, Fuel=696,15 | Unique solutions: 6865
[Eval 20000] Best: Dist=1372,74, Time=1303,71, Fuel=696,15 | Unique solutions: 9789
[Eval 25000] Best: Dist=1367,04, Time=1298,54, Fuel=691,80 | Unique solutions: 12583
[Eval 30000] Best: Dist=1351,21, Time=1298,54, Fuel=688,13 | Unique solutions: 15873
[Eval 35000] Best: Dist=1336,40, Time=1298,54, Fuel=678,98 | Unique solutions: 18836
[Eval 40000] Best: Dist=1336,40, Time=1295,44, Fuel=678,75 | Unique solutions: 21695
[Eval 45000] Best: Dist=1336,40, Time=1295,44, Fuel=678,75 | Unique solutions: 24491
[Eval 50000] Best: Dist=1335,51, Time=1294,80, Fuel=676,43 | Unique solutions: 26814
[Eval 55000] Best: Dist=1333,64, Time=1293,86, Fuel=676,43 | Unique solutions: 26814
[Eval 60000] Best: Dist=1333,64, Time=1293,86, Fuel=676,43 | Unique solutions: 26814
[Eval 65000] Best: Dist=1332,74, Time=1292,21, Fuel=675,15 | Unique solutions: 26814
[Eval 70000] Best: Dist=1332,34, Time=1292,21, Fuel=675,15 | Unique solutions: 26814
[Eval 75000] Best: Dist=1332,34, Time=1287,90, Fuel=675,15 | Unique solutions: 26814
