Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 105559941537822
2026-05-23 00:19:04.491 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:19:04.519 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,80, Time=1309,22, Fuel=705,38 | Unique solutions: 2145
[Eval 10000] Best: Dist=1392,80, Time=1303,71, Fuel=705,38 | Unique solutions: 4077
[Eval 15000] Best: Dist=1367,16, Time=1303,71, Fuel=692,48 | Unique solutions: 7124
[Eval 20000] Best: Dist=1367,16, Time=1303,34, Fuel=692,48 | Unique solutions: 10700
[Eval 25000] Best: Dist=1349,58, Time=1300,61, Fuel=685,73 | Unique solutions: 14083
[Eval 30000] Best: Dist=1336,40, Time=1299,13, Fuel=678,98 | Unique solutions: 17175
[Eval 35000] Best: Dist=1336,40, Time=1299,13, Fuel=678,98 | Unique solutions: 20287
[Eval 40000] Best: Dist=1336,40, Time=1299,13, Fuel=678,98 | Unique solutions: 23301
[Eval 45000] Best: Dist=1336,40, Time=1298,64, Fuel=678,98 | Unique solutions: 26063
[Eval 50000] Best: Dist=1336,40, Time=1298,64, Fuel=678,98 | Unique solutions: 27958
[Eval 55000] Best: Dist=1322,00, Time=1297,99, Fuel=674,40 | Unique solutions: 27958
[Eval 60000] Best: Dist=1322,00, Time=1297,99, Fuel=674,40 | Unique solutions: 27958
[Eval 65000] Best: Dist=1318,83, Time=1297,99, Fuel=670,73 | Unique solutions: 27958
[Eval 70000] Best: Dist=1318,83, Time=1297,99, Fuel=670,73 | Unique solutions: 27958
[Eval 75000] Best: Dist=1318,83, Time=1294,80, Fuel=670,73 | Unique solutions: 27958
