Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 119385111541770
2026-05-23 03:48:19.022 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:48:19.049 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1585,98, Fuel=865,72 | Unique solutions: 2327
[Eval 10000] Best: Dist=1704,86, Time=1585,98, Fuel=861,68 | Unique solutions: 3892
[Eval 15000] Best: Dist=1701,32, Time=1578,75, Fuel=858,53 | Unique solutions: 5367
[Eval 20000] Best: Dist=1701,32, Time=1578,75, Fuel=858,53 | Unique solutions: 7694
[Eval 25000] Best: Dist=1701,32, Time=1577,57, Fuel=858,53 | Unique solutions: 10908
[Eval 30000] Best: Dist=1700,95, Time=1571,45, Fuel=855,82 | Unique solutions: 14859
[Eval 35000] Best: Dist=1697,41, Time=1571,45, Fuel=855,82 | Unique solutions: 19015
[Eval 40000] Best: Dist=1693,19, Time=1569,96, Fuel=855,82 | Unique solutions: 23070
[Eval 45000] Best: Dist=1691,97, Time=1565,73, Fuel=855,82 | Unique solutions: 26988
[Eval 50000] Best: Dist=1684,82, Time=1557,96, Fuel=852,97 | Unique solutions: 30780
[Eval 55000] Best: Dist=1684,82, Time=1540,64, Fuel=852,97 | Unique solutions: 30780
[Eval 60000] Best: Dist=1684,82, Time=1540,64, Fuel=852,97 | Unique solutions: 30780
[Eval 65000] Best: Dist=1683,61, Time=1540,64, Fuel=852,22 | Unique solutions: 30780
[Eval 70000] Best: Dist=1681,92, Time=1540,64, Fuel=850,27 | Unique solutions: 30780
[Eval 75000] Best: Dist=1681,92, Time=1537,49, Fuel=850,27 | Unique solutions: 30780
[Eval 80000] Best: Dist=1681,92, Time=1534,71, Fuel=850,27 | Unique solutions: 30780
[Eval 85000] Best: Dist=1679,86, Time=1534,71, Fuel=848,32 | Unique solutions: 30780
[Eval 90000] Best: Dist=1678,05, Time=1534,71, Fuel=848,32 | Unique solutions: 30780
[Eval 95000] Best: Dist=1661,64, Time=1533,36, Fuel=842,18 | Unique solutions: 30780
[Eval 100000] Best: Dist=1661,64, Time=1529,58, Fuel=842,18 | Unique solutions: 30780
[Eval 105000] Best: Dist=1661,64, Time=1527,03, Fuel=842,18 | Unique solutions: 30780
[Eval 110000] Best: Dist=1657,64, Time=1526,54, Fuel=841,72 | Unique solutions: 30780
[Eval 115000] Best: Dist=1657,64, Time=1526,54, Fuel=841,72 | Unique solutions: 30780
[Eval 120000] Best: Dist=1657,64, Time=1523,39, Fuel=841,72 | Unique solutions: 30780
[Eval 125000] Best: Dist=1651,91, Time=1523,39, Fuel=838,27 | Unique solutions: 30780
