Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 119869575975871
2026-05-23 03:40:21.011 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:40:21.037 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1732,67, Time=1590,09, Fuel=875,93 | Unique solutions: 2307
[Eval 10000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 3828
[Eval 15000] Best: Dist=1718,51, Time=1584,25, Fuel=868,43 | Unique solutions: 5517
[Eval 20000] Best: Dist=1704,86, Time=1582,72, Fuel=861,68 | Unique solutions: 7952
[Eval 25000] Best: Dist=1704,86, Time=1579,81, Fuel=861,68 | Unique solutions: 10952
[Eval 30000] Best: Dist=1701,32, Time=1577,93, Fuel=858,53 | Unique solutions: 14306
[Eval 35000] Best: Dist=1700,87, Time=1576,48, Fuel=858,53 | Unique solutions: 17884
[Eval 40000] Best: Dist=1700,87, Time=1568,28, Fuel=858,53 | Unique solutions: 21234
[Eval 45000] Best: Dist=1697,41, Time=1565,65, Fuel=855,82 | Unique solutions: 24576
[Eval 50000] Best: Dist=1685,83, Time=1564,50, Fuel=852,97 | Unique solutions: 28324
[Eval 55000] Best: Dist=1685,83, Time=1564,50, Fuel=852,97 | Unique solutions: 28324
[Eval 60000] Best: Dist=1685,83, Time=1564,50, Fuel=852,97 | Unique solutions: 28324
[Eval 65000] Best: Dist=1685,83, Time=1559,84, Fuel=852,97 | Unique solutions: 28324
[Eval 70000] Best: Dist=1681,92, Time=1532,66, Fuel=850,27 | Unique solutions: 28324
[Eval 75000] Best: Dist=1678,05, Time=1532,66, Fuel=849,30 | Unique solutions: 28324
[Eval 80000] Best: Dist=1678,05, Time=1532,66, Fuel=849,30 | Unique solutions: 28324
[Eval 85000] Best: Dist=1672,15, Time=1532,66, Fuel=847,72 | Unique solutions: 28324
[Eval 90000] Best: Dist=1672,15, Time=1529,18, Fuel=847,72 | Unique solutions: 28324
[Eval 95000] Best: Dist=1672,15, Time=1529,18, Fuel=847,72 | Unique solutions: 28324
