Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 117450372974942
2026-05-23 03:16:21.184 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:16:21.211 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2296
[Eval 10000] Best: Dist=1709,95, Time=1581,69, Fuel=868,43 | Unique solutions: 3854
[Eval 15000] Best: Dist=1709,95, Time=1581,69, Fuel=868,43 | Unique solutions: 5184
[Eval 20000] Best: Dist=1709,95, Time=1579,39, Fuel=865,72 | Unique solutions: 7180
[Eval 25000] Best: Dist=1709,95, Time=1576,62, Fuel=865,72 | Unique solutions: 10085
[Eval 30000] Best: Dist=1704,70, Time=1574,81, Fuel=865,35 | Unique solutions: 13872
[Eval 35000] Best: Dist=1704,70, Time=1569,41, Fuel=865,35 | Unique solutions: 17872
[Eval 40000] Best: Dist=1692,78, Time=1563,37, Fuel=856,58 | Unique solutions: 21623
[Eval 45000] Best: Dist=1692,78, Time=1563,37, Fuel=856,58 | Unique solutions: 25096
[Eval 50000] Best: Dist=1690,85, Time=1563,37, Fuel=856,58 | Unique solutions: 28850
[Eval 55000] Best: Dist=1690,85, Time=1558,40, Fuel=856,57 | Unique solutions: 28850
[Eval 60000] Best: Dist=1689,16, Time=1557,13, Fuel=855,38 | Unique solutions: 28850
[Eval 65000] Best: Dist=1682,37, Time=1548,81, Fuel=850,27 | Unique solutions: 28850
[Eval 70000] Best: Dist=1680,94, Time=1548,81, Fuel=850,27 | Unique solutions: 28850
[Eval 75000] Best: Dist=1677,30, Time=1546,98, Fuel=849,82 | Unique solutions: 28850
[Eval 80000] Best: Dist=1677,30, Time=1546,98, Fuel=849,82 | Unique solutions: 28850
[Eval 85000] Best: Dist=1677,30, Time=1543,36, Fuel=848,32 | Unique solutions: 28850
[Eval 90000] Best: Dist=1677,30, Time=1539,21, Fuel=848,32 | Unique solutions: 28850
[Eval 95000] Best: Dist=1673,49, Time=1537,86, Fuel=844,20 | Unique solutions: 28850
[Eval 100000] Best: Dist=1673,49, Time=1537,86, Fuel=844,20 | Unique solutions: 28850
[Eval 105000] Best: Dist=1673,49, Time=1535,83, Fuel=844,20 | Unique solutions: 28850
[Eval 110000] Best: Dist=1660,08, Time=1521,27, Fuel=841,13 | Unique solutions: 28850
[Eval 115000] Best: Dist=1660,08, Time=1512,49, Fuel=841,13 | Unique solutions: 28850
[Eval 120000] Best: Dist=1660,08, Time=1512,49, Fuel=841,13 | Unique solutions: 28850
[Eval 125000] Best: Dist=1660,08, Time=1512,49, Fuel=841,13 | Unique solutions: 28850
[Eval 130000] Best: Dist=1646,96, Time=1512,49, Fuel=833,55 | Unique solutions: 28850
[Eval 135000] Best: Dist=1646,96, Time=1512,49, Fuel=833,55 | Unique solutions: 28850
[Eval 140000] Best: Dist=1646,96, Time=1510,97, Fuel=833,55 | Unique solutions: 28850
[Eval 145000] Best: Dist=1634,75, Time=1510,97, Fuel=824,32 | Unique solutions: 28850
[Eval 150000] Best: Dist=1634,75, Time=1499,31, Fuel=824,32 | Unique solutions: 28850
[Eval 155000] Best: Dist=1634,75, Time=1499,31, Fuel=824,32 | Unique solutions: 28850
[Eval 160000] Best: Dist=1634,75, Time=1493,03, Fuel=824,32 | Unique solutions: 28850
[Eval 165000] Best: Dist=1634,75, Time=1493,03, Fuel=824,32 | Unique solutions: 28850
[Eval 170000] Best: Dist=1633,71, Time=1493,03, Fuel=824,32 | Unique solutions: 28850
[Eval 175000] Best: Dist=1633,71, Time=1493,03, Fuel=821,85 | Unique solutions: 28850
[Eval 180000] Best: Dist=1621,16, Time=1493,03, Fuel=817,27 | Unique solutions: 28850
[Eval 185000] Best: Dist=1616,45, Time=1493,03, Fuel=811,50 | Unique solutions: 28850
[Eval 190000] Best: Dist=1615,57, Time=1491,85, Fuel=811,50 | Unique solutions: 28850
[Eval 195000] Best: Dist=1610,22, Time=1490,80, Fuel=811,12 | Unique solutions: 28850
[Eval 200000] Best: Dist=1610,22, Time=1483,53, Fuel=811,12 | Unique solutions: 28850
[Eval 205000] Best: Dist=1610,22, Time=1483,53, Fuel=811,12 | Unique solutions: 28850
[Eval 210000] Best: Dist=1610,22, Time=1483,53, Fuel=811,12 | Unique solutions: 28850
[Eval 215000] Best: Dist=1606,17, Time=1483,53, Fuel=808,12 | Unique solutions: 28850
[Eval 220000] Best: Dist=1598,73, Time=1482,35, Fuel=806,25 | Unique solutions: 28850
[Eval 225000] Best: Dist=1598,73, Time=1482,00, Fuel=806,25 | Unique solutions: 28850
[Eval 230000] Best: Dist=1598,73, Time=1478,64, Fuel=806,25 | Unique solutions: 28850
[Eval 235000] Best: Dist=1598,73, Time=1478,64, Fuel=805,72 | Unique solutions: 28850
[Eval 240000] Best: Dist=1594,72, Time=1478,64, Fuel=805,72 | Unique solutions: 28850
[Eval 245000] Best: Dist=1594,72, Time=1478,64, Fuel=802,20 | Unique solutions: 28850
[Eval 250000] Best: Dist=1588,29, Time=1475,86, Fuel=798,97 | Unique solutions: 28850
[Eval 255000] Best: Dist=1588,29, Time=1464,05, Fuel=798,97 | Unique solutions: 28850
[Eval 260000] Best: Dist=1586,52, Time=1464,05, Fuel=798,97 | Unique solutions: 28850
[Eval 265000] Best: Dist=1582,52, Time=1464,05, Fuel=798,97 | Unique solutions: 28850
[Eval 270000] Best: Dist=1582,52, Time=1462,87, Fuel=797,10 | Unique solutions: 28850
[Eval 275000] Best: Dist=1582,52, Time=1462,87, Fuel=797,10 | Unique solutions: 28850
[Eval 280000] Best: Dist=1582,52, Time=1462,87, Fuel=797,10 | Unique solutions: 28850
[Eval 285000] Best: Dist=1582,52, Time=1462,87, Fuel=797,10 | Unique solutions: 28850
[Eval 290000] Best: Dist=1582,52, Time=1459,74, Fuel=797,10 | Unique solutions: 28850
[Eval 295000] Best: Dist=1581,58, Time=1459,74, Fuel=797,10 | Unique solutions: 28850
[Eval 300000] Best: Dist=1580,51, Time=1459,74, Fuel=797,10 | Unique solutions: 28850
[Eval 305000] Best: Dist=1579,86, Time=1459,74, Fuel=797,10 | Unique solutions: 28850
[Eval 310000] Best: Dist=1579,86, Time=1458,56, Fuel=794,10 | Unique solutions: 28850
[Eval 315000] Best: Dist=1579,86, Time=1452,83, Fuel=794,10 | Unique solutions: 28850
[Eval 320000] Best: Dist=1579,86, Time=1452,83, Fuel=794,10 | Unique solutions: 28850
[Eval 325000] Best: Dist=1579,57, Time=1452,83, Fuel=793,88 | Unique solutions: 28850
[Eval 330000] Best: Dist=1578,72, Time=1448,16, Fuel=793,88 | Unique solutions: 28850
[Eval 335000] Best: Dist=1578,72, Time=1448,16, Fuel=793,88 | Unique solutions: 28850
[Eval 340000] Best: Dist=1578,72, Time=1448,16, Fuel=793,88 | Unique solutions: 28850
[Eval 345000] Best: Dist=1572,44, Time=1448,16, Fuel=793,13 | Unique solutions: 28850
[Eval 350000] Best: Dist=1572,44, Time=1448,16, Fuel=793,13 | Unique solutions: 28850
[Eval 355000] Best: Dist=1572,44, Time=1445,41, Fuel=793,13 | Unique solutions: 28850
[Eval 360000] Best: Dist=1568,44, Time=1445,41, Fuel=793,13 | Unique solutions: 28850
[Eval 365000] Best: Dist=1567,40, Time=1445,41, Fuel=793,13 | Unique solutions: 28850
[Eval 370000] Best: Dist=1567,40, Time=1445,41, Fuel=788,32 | Unique solutions: 28850
[Eval 375000] Best: Dist=1567,40, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 380000] Best: Dist=1566,43, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 385000] Best: Dist=1566,43, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 390000] Best: Dist=1566,43, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 395000] Best: Dist=1566,22, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 400000] Best: Dist=1566,22, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 405000] Best: Dist=1564,19, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 410000] Best: Dist=1564,19, Time=1442,75, Fuel=788,32 | Unique solutions: 28850
[Eval 415000] Best: Dist=1564,19, Time=1442,23, Fuel=788,32 | Unique solutions: 28850
[Eval 420000] Best: Dist=1564,19, Time=1442,23, Fuel=788,32 | Unique solutions: 28850
[Eval 425000] Best: Dist=1564,19, Time=1442,23, Fuel=788,32 | Unique solutions: 28850
[Eval 430000] Best: Dist=1564,19, Time=1441,57, Fuel=788,32 | Unique solutions: 28850
[Eval 435000] Best: Dist=1564,19, Time=1441,57, Fuel=788,32 | Unique solutions: 28850
