Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 118687146610831
2026-05-23 03:00:19.211 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:00:19.237 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2353
[Eval 10000] Best: Dist=1718,51, Time=1582,32, Fuel=868,43 | Unique solutions: 4181
[Eval 15000] Best: Dist=1701,32, Time=1581,03, Fuel=858,53 | Unique solutions: 6167
[Eval 20000] Best: Dist=1701,32, Time=1581,03, Fuel=858,53 | Unique solutions: 8692
[Eval 25000] Best: Dist=1701,32, Time=1576,48, Fuel=858,53 | Unique solutions: 11686
[Eval 30000] Best: Dist=1700,28, Time=1565,53, Fuel=855,82 | Unique solutions: 15141
[Eval 35000] Best: Dist=1700,28, Time=1565,53, Fuel=855,82 | Unique solutions: 18854
[Eval 40000] Best: Dist=1696,37, Time=1565,53, Fuel=855,82 | Unique solutions: 22596
[Eval 45000] Best: Dist=1696,37, Time=1555,19, Fuel=855,82 | Unique solutions: 26461
[Eval 50000] Best: Dist=1695,59, Time=1548,87, Fuel=855,82 | Unique solutions: 30515
[Eval 55000] Best: Dist=1692,91, Time=1548,87, Fuel=854,18 | Unique solutions: 30515
[Eval 60000] Best: Dist=1685,83, Time=1547,88, Fuel=852,97 | Unique solutions: 30515
[Eval 65000] Best: Dist=1685,68, Time=1547,88, Fuel=852,97 | Unique solutions: 30515
[Eval 70000] Best: Dist=1680,88, Time=1546,59, Fuel=851,62 | Unique solutions: 30515
[Eval 75000] Best: Dist=1680,88, Time=1543,07, Fuel=850,28 | Unique solutions: 30515
