Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 116709757233764
2026-05-23 03:24:19.797 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:24:19.824 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2314
[Eval 10000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 3918
[Eval 15000] Best: Dist=1720,34, Time=1584,25, Fuel=865,72 | Unique solutions: 5516
[Eval 20000] Best: Dist=1716,43, Time=1574,60, Fuel=865,72 | Unique solutions: 7780
[Eval 25000] Best: Dist=1708,83, Time=1574,60, Fuel=865,72 | Unique solutions: 10610
[Eval 30000] Best: Dist=1698,34, Time=1574,60, Fuel=858,53 | Unique solutions: 14009
[Eval 35000] Best: Dist=1698,34, Time=1574,60, Fuel=858,53 | Unique solutions: 17863
[Eval 40000] Best: Dist=1698,34, Time=1570,16, Fuel=858,53 | Unique solutions: 21575
[Eval 45000] Best: Dist=1685,86, Time=1569,51, Fuel=854,18 | Unique solutions: 25390
[Eval 50000] Best: Dist=1685,86, Time=1566,83, Fuel=854,18 | Unique solutions: 29275
[Eval 55000] Best: Dist=1678,90, Time=1566,83, Fuel=849,82 | Unique solutions: 29275
[Eval 60000] Best: Dist=1678,90, Time=1565,42, Fuel=849,82 | Unique solutions: 29275
[Eval 65000] Best: Dist=1678,90, Time=1563,58, Fuel=849,82 | Unique solutions: 29275
[Eval 70000] Best: Dist=1677,14, Time=1563,52, Fuel=849,82 | Unique solutions: 29275
[Eval 75000] Best: Dist=1677,14, Time=1563,52, Fuel=849,82 | Unique solutions: 29275
[Eval 80000] Best: Dist=1677,12, Time=1561,38, Fuel=848,63 | Unique solutions: 29275
[Eval 85000] Best: Dist=1677,12, Time=1559,96, Fuel=848,63 | Unique solutions: 29275
[Eval 90000] Best: Dist=1672,41, Time=1556,34, Fuel=848,63 | Unique solutions: 29275
[Eval 95000] Best: Dist=1672,41, Time=1556,34, Fuel=848,63 | Unique solutions: 29275
[Eval 100000] Best: Dist=1672,41, Time=1553,44, Fuel=848,47 | Unique solutions: 29275
[Eval 105000] Best: Dist=1665,46, Time=1553,44, Fuel=845,47 | Unique solutions: 29275
[Eval 110000] Best: Dist=1663,68, Time=1553,44, Fuel=843,75 | Unique solutions: 29275
[Eval 115000] Best: Dist=1663,68, Time=1553,44, Fuel=843,75 | Unique solutions: 29275
[Eval 120000] Best: Dist=1663,68, Time=1552,03, Fuel=839,32 | Unique solutions: 29275
[Eval 125000] Best: Dist=1663,68, Time=1550,31, Fuel=839,32 | Unique solutions: 29275
[Eval 130000] Best: Dist=1663,68, Time=1550,31, Fuel=839,32 | Unique solutions: 29275
[Eval 135000] Best: Dist=1663,68, Time=1542,29, Fuel=839,32 | Unique solutions: 29275
[Eval 140000] Best: Dist=1660,94, Time=1542,29, Fuel=837,45 | Unique solutions: 29275
[Eval 145000] Best: Dist=1660,94, Time=1542,29, Fuel=837,45 | Unique solutions: 29275
[Eval 150000] Best: Dist=1660,94, Time=1532,13, Fuel=837,45 | Unique solutions: 29275
[Eval 155000] Best: Dist=1654,13, Time=1532,13, Fuel=834,97 | Unique solutions: 29275
[Eval 160000] Best: Dist=1653,09, Time=1528,13, Fuel=834,97 | Unique solutions: 29275
[Eval 165000] Best: Dist=1641,92, Time=1528,13, Fuel=832,12 | Unique solutions: 29275
[Eval 170000] Best: Dist=1641,92, Time=1526,52, Fuel=832,12 | Unique solutions: 29275
[Eval 175000] Best: Dist=1641,92, Time=1526,52, Fuel=832,12 | Unique solutions: 29275
[Eval 180000] Best: Dist=1641,92, Time=1524,46, Fuel=832,12 | Unique solutions: 29275
[Eval 185000] Best: Dist=1634,21, Time=1524,46, Fuel=829,65 | Unique solutions: 29275
[Eval 190000] Best: Dist=1634,21, Time=1495,11, Fuel=827,18 | Unique solutions: 29275
[Eval 195000] Best: Dist=1634,21, Time=1495,11, Fuel=827,18 | Unique solutions: 29275
[Eval 200000] Best: Dist=1633,80, Time=1495,11, Fuel=824,10 | Unique solutions: 29275
[Eval 205000] Best: Dist=1633,80, Time=1495,11, Fuel=824,10 | Unique solutions: 29275
[Eval 210000] Best: Dist=1633,80, Time=1495,11, Fuel=824,10 | Unique solutions: 29275
[Eval 215000] Best: Dist=1631,81, Time=1495,11, Fuel=822,82 | Unique solutions: 29275
[Eval 220000] Best: Dist=1630,08, Time=1495,11, Fuel=822,82 | Unique solutions: 29275
[Eval 225000] Best: Dist=1626,11, Time=1494,61, Fuel=822,82 | Unique solutions: 29275
[Eval 230000] Best: Dist=1626,11, Time=1494,61, Fuel=822,82 | Unique solutions: 29275
[Eval 235000] Best: Dist=1626,11, Time=1494,61, Fuel=819,07 | Unique solutions: 29275
[Eval 240000] Best: Dist=1626,11, Time=1492,54, Fuel=819,07 | Unique solutions: 29275
[Eval 245000] Best: Dist=1617,87, Time=1492,54, Fuel=819,07 | Unique solutions: 29275
[Eval 250000] Best: Dist=1617,87, Time=1492,13, Fuel=819,07 | Unique solutions: 29275
[Eval 255000] Best: Dist=1617,87, Time=1492,13, Fuel=819,07 | Unique solutions: 29275
[Eval 260000] Best: Dist=1613,46, Time=1482,54, Fuel=818,77 | Unique solutions: 29275
[Eval 265000] Best: Dist=1612,49, Time=1482,54, Fuel=818,77 | Unique solutions: 29275
[Eval 270000] Best: Dist=1612,49, Time=1482,54, Fuel=818,77 | Unique solutions: 29275
[Eval 275000] Best: Dist=1612,49, Time=1482,54, Fuel=818,77 | Unique solutions: 29275
[Eval 280000] Best: Dist=1612,49, Time=1481,01, Fuel=816,97 | Unique solutions: 29275
[Eval 285000] Best: Dist=1612,49, Time=1481,01, Fuel=816,97 | Unique solutions: 29275
[Eval 290000] Best: Dist=1612,24, Time=1476,57, Fuel=812,93 | Unique solutions: 29275
[Eval 295000] Best: Dist=1612,24, Time=1476,57, Fuel=812,93 | Unique solutions: 29275
[Eval 300000] Best: Dist=1610,43, Time=1476,57, Fuel=810,15 | Unique solutions: 29275
[Eval 305000] Best: Dist=1606,60, Time=1476,57, Fuel=810,15 | Unique solutions: 29275
[Eval 310000] Best: Dist=1606,60, Time=1476,57, Fuel=810,15 | Unique solutions: 29275
[Eval 315000] Best: Dist=1606,60, Time=1476,57, Fuel=810,15 | Unique solutions: 29275
[Eval 320000] Best: Dist=1606,60, Time=1476,57, Fuel=810,15 | Unique solutions: 29275
[Eval 325000] Best: Dist=1601,95, Time=1476,57, Fuel=807,07 | Unique solutions: 29275
[Eval 330000] Best: Dist=1601,31, Time=1476,57, Fuel=807,07 | Unique solutions: 29275
[Eval 335000] Best: Dist=1601,31, Time=1476,44, Fuel=807,07 | Unique solutions: 29275
[Eval 340000] Best: Dist=1601,31, Time=1475,00, Fuel=807,07 | Unique solutions: 29275
[Eval 345000] Best: Dist=1588,99, Time=1473,72, Fuel=799,95 | Unique solutions: 29275
[Eval 350000] Best: Dist=1588,99, Time=1472,33, Fuel=799,95 | Unique solutions: 29275
[Eval 355000] Best: Dist=1588,99, Time=1472,33, Fuel=799,95 | Unique solutions: 29275
[Eval 360000] Best: Dist=1588,99, Time=1472,33, Fuel=799,95 | Unique solutions: 29275
[Eval 365000] Best: Dist=1588,99, Time=1472,33, Fuel=799,95 | Unique solutions: 29275
[Eval 370000] Best: Dist=1587,95, Time=1470,81, Fuel=799,95 | Unique solutions: 29275
[Eval 375000] Best: Dist=1583,17, Time=1470,81, Fuel=798,52 | Unique solutions: 29275
[Eval 380000] Best: Dist=1583,17, Time=1470,81, Fuel=798,52 | Unique solutions: 29275
[Eval 385000] Best: Dist=1583,17, Time=1470,78, Fuel=798,38 | Unique solutions: 29275
[Eval 390000] Best: Dist=1583,17, Time=1470,78, Fuel=796,80 | Unique solutions: 29275
[Eval 395000] Best: Dist=1579,60, Time=1470,78, Fuel=795,60 | Unique solutions: 29275
[Eval 400000] Best: Dist=1571,29, Time=1470,78, Fuel=795,45 | Unique solutions: 29275
[Eval 405000] Best: Dist=1561,90, Time=1469,02, Fuel=792,07 | Unique solutions: 29275
[Eval 410000] Best: Dist=1561,90, Time=1469,02, Fuel=792,07 | Unique solutions: 29275
[Eval 415000] Best: Dist=1561,90, Time=1466,17, Fuel=792,07 | Unique solutions: 29275
[Eval 420000] Best: Dist=1561,90, Time=1466,17, Fuel=792,07 | Unique solutions: 29275
[Eval 425000] Best: Dist=1561,90, Time=1466,17, Fuel=792,07 | Unique solutions: 29275
[Eval 430000] Best: Dist=1561,90, Time=1466,17, Fuel=792,07 | Unique solutions: 29275
[Eval 435000] Best: Dist=1561,90, Time=1466,17, Fuel=792,07 | Unique solutions: 29275
[Eval 440000] Best: Dist=1561,90, Time=1466,17, Fuel=788,02 | Unique solutions: 29275
[Eval 445000] Best: Dist=1561,90, Time=1466,17, Fuel=788,02 | Unique solutions: 29275
