Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 117939638011877
2026-05-23 03:08:26.907 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:08:26.932 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2302
[Eval 10000] Best: Dist=1720,34, Time=1587,16, Fuel=865,72 | Unique solutions: 3863
[Eval 15000] Best: Dist=1720,34, Time=1587,16, Fuel=865,72 | Unique solutions: 5529
[Eval 20000] Best: Dist=1718,51, Time=1584,25, Fuel=865,72 | Unique solutions: 7724
[Eval 25000] Best: Dist=1716,43, Time=1579,39, Fuel=865,72 | Unique solutions: 10604
[Eval 30000] Best: Dist=1703,03, Time=1564,55, Fuel=861,68 | Unique solutions: 14073
[Eval 35000] Best: Dist=1701,32, Time=1559,07, Fuel=858,53 | Unique solutions: 17871
[Eval 40000] Best: Dist=1692,00, Time=1559,07, Fuel=856,88 | Unique solutions: 21767
[Eval 45000] Best: Dist=1685,83, Time=1558,98, Fuel=852,97 | Unique solutions: 25525
[Eval 50000] Best: Dist=1685,83, Time=1558,98, Fuel=852,97 | Unique solutions: 29458
[Eval 55000] Best: Dist=1685,83, Time=1552,70, Fuel=852,97 | Unique solutions: 29458
[Eval 60000] Best: Dist=1679,27, Time=1552,70, Fuel=850,95 | Unique solutions: 29458
[Eval 65000] Best: Dist=1679,27, Time=1545,32, Fuel=850,95 | Unique solutions: 29458
[Eval 70000] Best: Dist=1667,07, Time=1545,32, Fuel=847,88 | Unique solutions: 29458
[Eval 75000] Best: Dist=1667,07, Time=1544,97, Fuel=847,88 | Unique solutions: 29458
[Eval 80000] Best: Dist=1667,07, Time=1541,36, Fuel=847,88 | Unique solutions: 29458
[Eval 85000] Best: Dist=1660,53, Time=1533,59, Fuel=847,20 | Unique solutions: 29458
[Eval 90000] Best: Dist=1647,70, Time=1533,59, Fuel=841,50 | Unique solutions: 29458
[Eval 95000] Best: Dist=1647,70, Time=1529,27, Fuel=841,50 | Unique solutions: 29458
[Eval 100000] Best: Dist=1647,70, Time=1529,27, Fuel=841,05 | Unique solutions: 29458
[Eval 105000] Best: Dist=1647,70, Time=1520,48, Fuel=839,18 | Unique solutions: 29458
[Eval 110000] Best: Dist=1647,70, Time=1520,48, Fuel=839,18 | Unique solutions: 29458
[Eval 115000] Best: Dist=1647,70, Time=1520,48, Fuel=837,97 | Unique solutions: 29458
[Eval 120000] Best: Dist=1640,65, Time=1520,48, Fuel=837,97 | Unique solutions: 29458
[Eval 125000] Best: Dist=1629,55, Time=1520,48, Fuel=831,60 | Unique solutions: 29458
[Eval 130000] Best: Dist=1629,55, Time=1520,48, Fuel=831,60 | Unique solutions: 29458
[Eval 135000] Best: Dist=1626,47, Time=1520,06, Fuel=827,25 | Unique solutions: 29458
[Eval 140000] Best: Dist=1626,47, Time=1518,41, Fuel=827,25 | Unique solutions: 29458
[Eval 145000] Best: Dist=1626,47, Time=1510,83, Fuel=824,25 | Unique solutions: 29458
[Eval 150000] Best: Dist=1614,27, Time=1510,83, Fuel=818,02 | Unique solutions: 29458
[Eval 155000] Best: Dist=1614,27, Time=1510,83, Fuel=818,02 | Unique solutions: 29458
[Eval 160000] Best: Dist=1614,27, Time=1510,83, Fuel=818,02 | Unique solutions: 29458
[Eval 165000] Best: Dist=1614,27, Time=1510,83, Fuel=818,02 | Unique solutions: 29458
[Eval 170000] Best: Dist=1614,27, Time=1509,39, Fuel=818,02 | Unique solutions: 29458
[Eval 175000] Best: Dist=1614,27, Time=1509,39, Fuel=818,02 | Unique solutions: 29458
[Eval 180000] Best: Dist=1614,27, Time=1509,39, Fuel=818,02 | Unique solutions: 29458
[Eval 185000] Best: Dist=1614,27, Time=1509,39, Fuel=818,02 | Unique solutions: 29458
[Eval 190000] Best: Dist=1614,27, Time=1507,55, Fuel=818,02 | Unique solutions: 29458
[Eval 195000] Best: Dist=1614,27, Time=1494,82, Fuel=818,02 | Unique solutions: 29458
[Eval 200000] Best: Dist=1614,27, Time=1494,82, Fuel=818,02 | Unique solutions: 29458
[Eval 205000] Best: Dist=1606,17, Time=1494,82, Fuel=810,00 | Unique solutions: 29458
[Eval 210000] Best: Dist=1606,17, Time=1491,04, Fuel=810,00 | Unique solutions: 29458
[Eval 215000] Best: Dist=1606,17, Time=1491,04, Fuel=810,00 | Unique solutions: 29458
[Eval 220000] Best: Dist=1599,30, Time=1491,04, Fuel=804,97 | Unique solutions: 29458
[Eval 225000] Best: Dist=1599,30, Time=1491,04, Fuel=804,97 | Unique solutions: 29458
[Eval 230000] Best: Dist=1599,30, Time=1491,04, Fuel=804,97 | Unique solutions: 29458
[Eval 235000] Best: Dist=1577,06, Time=1491,04, Fuel=792,67 | Unique solutions: 29458
[Eval 240000] Best: Dist=1577,06, Time=1486,87, Fuel=792,67 | Unique solutions: 29458
[Eval 245000] Best: Dist=1577,06, Time=1486,87, Fuel=792,67 | Unique solutions: 29458
[Eval 250000] Best: Dist=1577,06, Time=1478,01, Fuel=792,67 | Unique solutions: 29458
[Eval 255000] Best: Dist=1577,06, Time=1478,01, Fuel=792,67 | Unique solutions: 29458
[Eval 260000] Best: Dist=1577,06, Time=1478,01, Fuel=792,67 | Unique solutions: 29458
[Eval 265000] Best: Dist=1577,06, Time=1478,01, Fuel=792,67 | Unique solutions: 29458
[Eval 270000] Best: Dist=1577,06, Time=1477,70, Fuel=792,67 | Unique solutions: 29458
[Eval 275000] Best: Dist=1577,06, Time=1477,70, Fuel=792,67 | Unique solutions: 29458
[Eval 280000] Best: Dist=1577,06, Time=1472,26, Fuel=791,77 | Unique solutions: 29458
[Eval 285000] Best: Dist=1572,35, Time=1472,26, Fuel=788,70 | Unique solutions: 29458
