Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 114794435720721
2026-05-23 02:52:06.774 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 02:52:06.801 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1732,51, Time=1591,97, Fuel=875,93 | Unique solutions: 2312
[Eval 10000] Best: Dist=1718,51, Time=1584,25, Fuel=868,43 | Unique solutions: 3876
[Eval 15000] Best: Dist=1709,95, Time=1581,69, Fuel=868,43 | Unique solutions: 5467
[Eval 20000] Best: Dist=1709,95, Time=1581,69, Fuel=868,43 | Unique solutions: 7445
[Eval 25000] Best: Dist=1705,07, Time=1579,51, Fuel=862,43 | Unique solutions: 10050
[Eval 30000] Best: Dist=1705,07, Time=1575,76, Fuel=859,72 | Unique solutions: 13272
[Eval 35000] Best: Dist=1687,90, Time=1575,76, Fuel=855,38 | Unique solutions: 17049
[Eval 40000] Best: Dist=1687,90, Time=1575,76, Fuel=855,38 | Unique solutions: 21172
[Eval 45000] Best: Dist=1687,90, Time=1573,93, Fuel=855,38 | Unique solutions: 25204
[Eval 50000] Best: Dist=1680,94, Time=1569,37, Fuel=851,03 | Unique solutions: 28986
[Eval 55000] Best: Dist=1676,32, Time=1568,19, Fuel=847,12 | Unique solutions: 28986
[Eval 60000] Best: Dist=1676,32, Time=1559,72, Fuel=847,12 | Unique solutions: 28986
[Eval 65000] Best: Dist=1676,32, Time=1559,59, Fuel=847,12 | Unique solutions: 28986
[Eval 70000] Best: Dist=1658,18, Time=1558,41, Fuel=839,77 | Unique solutions: 28986
[Eval 75000] Best: Dist=1658,18, Time=1558,41, Fuel=839,77 | Unique solutions: 28986
[Eval 80000] Best: Dist=1658,18, Time=1558,41, Fuel=839,77 | Unique solutions: 28986
[Eval 85000] Best: Dist=1658,18, Time=1555,16, Fuel=839,77 | Unique solutions: 28986
[Eval 90000] Best: Dist=1654,89, Time=1549,57, Fuel=836,70 | Unique solutions: 28986
[Eval 95000] Best: Dist=1642,69, Time=1549,57, Fuel=834,22 | Unique solutions: 28986
[Eval 100000] Best: Dist=1642,69, Time=1549,57, Fuel=834,22 | Unique solutions: 28986
[Eval 105000] Best: Dist=1642,69, Time=1549,57, Fuel=834,22 | Unique solutions: 28986
[Eval 110000] Best: Dist=1642,69, Time=1549,57, Fuel=834,22 | Unique solutions: 28986
[Eval 115000] Best: Dist=1642,69, Time=1543,73, Fuel=834,22 | Unique solutions: 28986
[Eval 120000] Best: Dist=1641,42, Time=1543,73, Fuel=831,00 | Unique solutions: 28986
[Eval 125000] Best: Dist=1639,25, Time=1543,24, Fuel=831,00 | Unique solutions: 28986
[Eval 130000] Best: Dist=1637,70, Time=1543,24, Fuel=829,27 | Unique solutions: 28986
[Eval 135000] Best: Dist=1637,70, Time=1540,98, Fuel=829,27 | Unique solutions: 28986
[Eval 140000] Best: Dist=1633,12, Time=1539,92, Fuel=829,27 | Unique solutions: 28986
[Eval 145000] Best: Dist=1633,12, Time=1539,81, Fuel=829,27 | Unique solutions: 28986
[Eval 150000] Best: Dist=1633,12, Time=1539,81, Fuel=829,27 | Unique solutions: 28986
[Eval 155000] Best: Dist=1631,11, Time=1533,60, Fuel=829,27 | Unique solutions: 28986
[Eval 160000] Best: Dist=1630,04, Time=1533,60, Fuel=828,68 | Unique solutions: 28986
[Eval 165000] Best: Dist=1625,02, Time=1533,25, Fuel=825,00 | Unique solutions: 28986
[Eval 170000] Best: Dist=1625,02, Time=1532,78, Fuel=825,00 | Unique solutions: 28986
[Eval 175000] Best: Dist=1625,02, Time=1532,78, Fuel=825,00 | Unique solutions: 28986
[Eval 180000] Best: Dist=1625,02, Time=1532,78, Fuel=825,00 | Unique solutions: 28986
[Eval 185000] Best: Dist=1625,02, Time=1531,60, Fuel=823,13 | Unique solutions: 28986
[Eval 190000] Best: Dist=1625,02, Time=1522,52, Fuel=821,25 | Unique solutions: 28986
[Eval 195000] Best: Dist=1623,98, Time=1522,52, Fuel=821,25 | Unique solutions: 28986
[Eval 200000] Best: Dist=1623,98, Time=1522,52, Fuel=821,25 | Unique solutions: 28986
[Eval 205000] Best: Dist=1623,98, Time=1522,52, Fuel=821,25 | Unique solutions: 28986
[Eval 210000] Best: Dist=1618,15, Time=1522,52, Fuel=819,97 | Unique solutions: 28986
[Eval 215000] Best: Dist=1618,15, Time=1522,52, Fuel=819,97 | Unique solutions: 28986
[Eval 220000] Best: Dist=1615,08, Time=1522,52, Fuel=815,63 | Unique solutions: 28986
[Eval 225000] Best: Dist=1602,78, Time=1518,35, Fuel=814,43 | Unique solutions: 28986
[Eval 230000] Best: Dist=1602,78, Time=1514,32, Fuel=813,83 | Unique solutions: 28986
[Eval 235000] Best: Dist=1602,78, Time=1514,32, Fuel=813,83 | Unique solutions: 28986
[Eval 240000] Best: Dist=1602,78, Time=1514,32, Fuel=813,83 | Unique solutions: 28986
[Eval 245000] Best: Dist=1602,78, Time=1514,32, Fuel=813,83 | Unique solutions: 28986
[Eval 250000] Best: Dist=1601,90, Time=1512,82, Fuel=809,47 | Unique solutions: 28986
[Eval 255000] Best: Dist=1601,90, Time=1512,82, Fuel=809,47 | Unique solutions: 28986
[Eval 260000] Best: Dist=1601,90, Time=1512,82, Fuel=809,47 | Unique solutions: 28986
[Eval 265000] Best: Dist=1601,90, Time=1512,25, Fuel=809,47 | Unique solutions: 28986
[Eval 270000] Best: Dist=1600,86, Time=1511,18, Fuel=809,47 | Unique solutions: 28986
[Eval 275000] Best: Dist=1585,64, Time=1511,18, Fuel=803,55 | Unique solutions: 28986
[Eval 280000] Best: Dist=1585,64, Time=1511,18, Fuel=803,55 | Unique solutions: 28986
[Eval 285000] Best: Dist=1585,64, Time=1511,18, Fuel=803,55 | Unique solutions: 28986
[Eval 290000] Best: Dist=1585,64, Time=1511,18, Fuel=803,55 | Unique solutions: 28986
[Eval 295000] Best: Dist=1585,64, Time=1509,84, Fuel=803,55 | Unique solutions: 28986
[Eval 300000] Best: Dist=1585,64, Time=1509,84, Fuel=803,55 | Unique solutions: 28986
[Eval 305000] Best: Dist=1585,64, Time=1509,84, Fuel=803,55 | Unique solutions: 28986
[Eval 310000] Best: Dist=1585,64, Time=1509,84, Fuel=803,55 | Unique solutions: 28986
[Eval 315000] Best: Dist=1585,64, Time=1508,67, Fuel=803,03 | Unique solutions: 28986
[Eval 320000] Best: Dist=1585,64, Time=1508,67, Fuel=803,03 | Unique solutions: 28986
[Eval 325000] Best: Dist=1583,63, Time=1508,66, Fuel=803,03 | Unique solutions: 28986
[Eval 330000] Best: Dist=1583,63, Time=1507,82, Fuel=803,03 | Unique solutions: 28986
[Eval 335000] Best: Dist=1575,35, Time=1506,22, Fuel=798,00 | Unique solutions: 28986
[Eval 340000] Best: Dist=1575,35, Time=1506,22, Fuel=798,00 | Unique solutions: 28986
[Eval 345000] Best: Dist=1575,35, Time=1506,22, Fuel=798,00 | Unique solutions: 28986
[Eval 350000] Best: Dist=1575,35, Time=1506,22, Fuel=798,00 | Unique solutions: 28986
[Eval 355000] Best: Dist=1575,35, Time=1506,22, Fuel=798,00 | Unique solutions: 28986
[Eval 360000] Best: Dist=1571,34, Time=1506,22, Fuel=798,00 | Unique solutions: 28986
[Eval 365000] Best: Dist=1571,34, Time=1502,20, Fuel=796,72 | Unique solutions: 28986
