Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 119243595402419
2026-05-23 04:04:33.660 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 04:04:33.687 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2322
[Eval 10000] Best: Dist=1720,34, Time=1577,51, Fuel=868,43 | Unique solutions: 3985
[Eval 15000] Best: Dist=1701,32, Time=1577,51, Fuel=858,53 | Unique solutions: 5671
[Eval 20000] Best: Dist=1701,32, Time=1577,10, Fuel=858,53 | Unique solutions: 8067
[Eval 25000] Best: Dist=1701,32, Time=1577,10, Fuel=858,53 | Unique solutions: 11084
[Eval 30000] Best: Dist=1685,83, Time=1576,38, Fuel=852,97 | Unique solutions: 14503
[Eval 35000] Best: Dist=1685,83, Time=1575,92, Fuel=852,97 | Unique solutions: 18343
[Eval 40000] Best: Dist=1685,68, Time=1570,16, Fuel=852,97 | Unique solutions: 22445
[Eval 45000] Best: Dist=1685,68, Time=1561,68, Fuel=852,97 | Unique solutions: 26569
[Eval 50000] Best: Dist=1685,68, Time=1561,68, Fuel=852,97 | Unique solutions: 30523
[Eval 55000] Best: Dist=1682,60, Time=1560,51, Fuel=851,10 | Unique solutions: 30523
[Eval 60000] Best: Dist=1681,92, Time=1560,51, Fuel=850,27 | Unique solutions: 30523
[Eval 65000] Best: Dist=1681,92, Time=1558,33, Fuel=850,27 | Unique solutions: 30523
[Eval 70000] Best: Dist=1681,77, Time=1558,29, Fuel=848,40 | Unique solutions: 30523
[Eval 75000] Best: Dist=1677,58, Time=1557,03, Fuel=846,97 | Unique solutions: 30523
