Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 120622891758507
2026-05-23 03:32:16.028 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:32:16.055 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2348
[Eval 10000] Best: Dist=1718,51, Time=1584,25, Fuel=868,43 | Unique solutions: 4078
[Eval 15000] Best: Dist=1716,43, Time=1579,39, Fuel=865,72 | Unique solutions: 5936
[Eval 20000] Best: Dist=1701,32, Time=1579,39, Fuel=858,53 | Unique solutions: 8209
[Eval 25000] Best: Dist=1701,32, Time=1579,39, Fuel=858,53 | Unique solutions: 11452
[Eval 30000] Best: Dist=1701,32, Time=1574,81, Fuel=858,53 | Unique solutions: 15127
[Eval 35000] Best: Dist=1696,39, Time=1570,40, Fuel=856,65 | Unique solutions: 18510
[Eval 40000] Best: Dist=1696,39, Time=1570,40, Fuel=856,65 | Unique solutions: 21571
[Eval 45000] Best: Dist=1690,78, Time=1569,22, Fuel=855,82 | Unique solutions: 24854
[Eval 50000] Best: Dist=1690,78, Time=1567,99, Fuel=855,82 | Unique solutions: 28387
[Eval 55000] Best: Dist=1685,68, Time=1561,75, Fuel=855,45 | Unique solutions: 28387
[Eval 60000] Best: Dist=1685,68, Time=1561,75, Fuel=852,97 | Unique solutions: 28387
[Eval 65000] Best: Dist=1680,91, Time=1560,70, Fuel=851,10 | Unique solutions: 28387
[Eval 70000] Best: Dist=1680,91, Time=1560,70, Fuel=851,10 | Unique solutions: 28387
[Eval 75000] Best: Dist=1678,84, Time=1557,29, Fuel=849,15 | Unique solutions: 28387
[Eval 80000] Best: Dist=1678,84, Time=1557,29, Fuel=849,15 | Unique solutions: 28387
[Eval 85000] Best: Dist=1676,17, Time=1547,14, Fuel=849,15 | Unique solutions: 28387
[Eval 90000] Best: Dist=1676,17, Time=1547,14, Fuel=849,15 | Unique solutions: 28387
[Eval 95000] Best: Dist=1671,48, Time=1547,14, Fuel=847,95 | Unique solutions: 28387
[Eval 100000] Best: Dist=1670,06, Time=1530,71, Fuel=843,53 | Unique solutions: 28387
[Eval 105000] Best: Dist=1663,34, Time=1530,71, Fuel=843,53 | Unique solutions: 28387
[Eval 110000] Best: Dist=1651,13, Time=1530,71, Fuel=835,35 | Unique solutions: 28387
[Eval 115000] Best: Dist=1651,13, Time=1530,71, Fuel=835,35 | Unique solutions: 28387
[Eval 120000] Best: Dist=1651,13, Time=1530,71, Fuel=835,35 | Unique solutions: 28387
[Eval 125000] Best: Dist=1651,13, Time=1530,71, Fuel=835,35 | Unique solutions: 28387
