Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 168833777927131
2026-05-23 16:56:55.947 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 16:56:55.974 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1952,49, Time=1561,33, Fuel=994,20 | Unique solutions: 2354
[Eval 10000] Best: Dist=1925,12, Time=1540,46, Fuel=981,15 | Unique solutions: 4205
[Eval 15000] Best: Dist=1918,82, Time=1537,31, Fuel=980,93 | Unique solutions: 6847
[Eval 20000] Best: Dist=1915,66, Time=1537,31, Fuel=978,82 | Unique solutions: 10487
[Eval 25000] Best: Dist=1911,59, Time=1530,62, Fuel=973,80 | Unique solutions: 14295
[Eval 30000] Best: Dist=1901,10, Time=1530,62, Fuel=967,28 | Unique solutions: 18275
[Eval 35000] Best: Dist=1901,10, Time=1527,74, Fuel=967,28 | Unique solutions: 21506
[Eval 40000] Best: Dist=1891,58, Time=1527,74, Fuel=965,10 | Unique solutions: 24732
[Eval 45000] Best: Dist=1881,09, Time=1527,74, Fuel=958,58 | Unique solutions: 27911
[Eval 50000] Best: Dist=1881,09, Time=1525,62, Fuel=958,58 | Unique solutions: 31041
[Eval 55000] Best: Dist=1881,09, Time=1522,97, Fuel=958,58 | Unique solutions: 31041
[Eval 60000] Best: Dist=1879,74, Time=1515,17, Fuel=954,45 | Unique solutions: 31041
[Eval 65000] Best: Dist=1844,69, Time=1514,29, Fuel=938,63 | Unique solutions: 31041
[Eval 70000] Best: Dist=1844,69, Time=1514,29, Fuel=938,63 | Unique solutions: 31041
[Eval 75000] Best: Dist=1844,69, Time=1512,71, Fuel=938,63 | Unique solutions: 31041
