Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 166903435863706
2026-05-23 16:24:45.113 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 16:24:45.139 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 2329
[Eval 10000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 3978
[Eval 15000] Best: Dist=1911,97, Time=1542,19, Fuel=975,53 | Unique solutions: 6195
[Eval 20000] Best: Dist=1911,47, Time=1542,19, Fuel=974,40 | Unique solutions: 9952
[Eval 25000] Best: Dist=1907,02, Time=1535,80, Fuel=969,08 | Unique solutions: 13731
[Eval 30000] Best: Dist=1901,55, Time=1532,77, Fuel=966,90 | Unique solutions: 16631
[Eval 35000] Best: Dist=1901,55, Time=1529,00, Fuel=966,60 | Unique solutions: 20137
[Eval 40000] Best: Dist=1891,17, Time=1529,00, Fuel=959,78 | Unique solutions: 23823
[Eval 45000] Best: Dist=1891,17, Time=1525,74, Fuel=959,78 | Unique solutions: 27313
[Eval 50000] Best: Dist=1881,19, Time=1524,00, Fuel=954,38 | Unique solutions: 30737
[Eval 55000] Best: Dist=1881,19, Time=1520,23, Fuel=954,38 | Unique solutions: 30737
[Eval 60000] Best: Dist=1881,19, Time=1520,23, Fuel=954,38 | Unique solutions: 30737
[Eval 65000] Best: Dist=1876,34, Time=1515,27, Fuel=952,20 | Unique solutions: 30737
[Eval 70000] Best: Dist=1866,71, Time=1510,45, Fuel=945,75 | Unique solutions: 30737
[Eval 75000] Best: Dist=1861,18, Time=1510,45, Fuel=945,68 | Unique solutions: 30737
[Eval 80000] Best: Dist=1861,18, Time=1508,83, Fuel=945,68 | Unique solutions: 30737
[Eval 85000] Best: Dist=1860,33, Time=1507,27, Fuel=945,60 | Unique solutions: 30737
[Eval 90000] Best: Dist=1840,40, Time=1504,12, Fuel=935,48 | Unique solutions: 30737
[Eval 95000] Best: Dist=1840,40, Time=1500,54, Fuel=935,48 | Unique solutions: 30737
[Eval 100000] Best: Dist=1837,28, Time=1500,54, Fuel=933,23 | Unique solutions: 30737
[Eval 105000] Best: Dist=1804,00, Time=1487,80, Fuel=915,75 | Unique solutions: 30737
[Eval 110000] Best: Dist=1804,00, Time=1487,80, Fuel=915,75 | Unique solutions: 30737
[Eval 115000] Best: Dist=1800,88, Time=1480,58, Fuel=912,45 | Unique solutions: 30737
[Eval 120000] Best: Dist=1800,88, Time=1476,67, Fuel=912,45 | Unique solutions: 30737
[Eval 125000] Best: Dist=1782,34, Time=1476,67, Fuel=906,53 | Unique solutions: 30737
[Eval 130000] Best: Dist=1782,34, Time=1476,67, Fuel=905,85 | Unique solutions: 30737
[Eval 135000] Best: Dist=1781,66, Time=1475,11, Fuel=902,85 | Unique solutions: 30737
